Id,Predicted
25765,5
25766,1
25767,0
25768,3
25769,3
25770,1
25771,4
25772,6
25773,0
25774,6
25775,1
25776,3
25777,0
25778,4
25779,1
25780,2
25781,5
25782,2
25783,3
25784,3
25785,3
25786,0
25787,5
25788,5
25789,0
25790,3
25791,4
25792,3
25793,0
25794,1
25795,3
25796,6
25797,0
25798,5
25799,6
25800,2
25801,3
25802,0
25803,1
25804,1
25805,3
25806,5
25807,5
25808,4
25809,6
25810,1
25811,6
25812,0
25813,5
25814,5
25815,5
25816,5
25817,2
25818,1
25819,2
25820,6
25821,3
25822,1
25823,5
25824,5
25825,6
25826,6
25827,1
25828,3
25829,6
25830,6
25831,2
25832,6
25833,3
25834,1
25835,0
25836,3
25837,0
25838,5
25839,3
25840,5
25841,5
25842,5
25843,3
25844,2
25845,6
25846,2
25847,5
25848,0
25849,2
25850,2
25851,2
25852,3
25853,4
25854,1
25855,6
25856,4
25857,1
25858,5
25859,2
25860,0
25861,0
25862,6
25863,2
25864,6
25865,4
25866,2
25867,3
25868,6
25869,3
25870,2
25871,2
25872,3
25873,5
25874,1
25875,6
25876,6
25877,5
25878,5
25879,0
25880,5
25881,4
25882,3
25883,3
25884,0
25885,3
25886,3
25887,6
25888,0
25889,1
25890,6
25891,0
25892,0
25893,0
25894,5
25895,4
25896,2
25897,2
25898,2
25899,2
25900,3
25901,1
25902,3
25903,0
25904,0
25905,3
25906,3
25907,3
25908,0
25909,0
25910,2
25911,2
25912,4
25913,6
25914,5
25915,0
25916,2
25917,5
25918,3
25919,0
25920,3
25921,3
25922,5
25923,5
25924,0
25925,0
25926,4
25927,1
25928,3
25929,3
25930,4
25931,1
25932,5
25933,0
25934,0
25935,6
25936,3
25937,0
25938,0
25939,2
25940,0
25941,5
25942,1
25943,6
25944,0
25945,4
25946,3
25947,6
25948,0
25949,0
25950,1
25951,2
25952,1
25953,3
25954,5
25955,1
25956,4
25957,0
25958,4
25959,3
25960,5
25961,1
25962,2
25963,4
25964,2
25965,3
25966,5
25967,0
25968,1
25969,3
25970,0
25971,4
25972,5
25973,4
25974,6
25975,3
25976,5
25977,3
25978,5
25979,4
25980,2
25981,0
25982,6
25983,5
25984,5
25985,3
25986,1
25987,6
25988,5
25989,1
25990,2
25991,1
25992,0
25993,0
25994,4
25995,5
25996,5
25997,1
25998,0
25999,2
26000,3
26001,3
26002,5
26003,6
26004,0
26005,4
26006,5
26007,0
26008,5
26009,2
26010,0
26011,1
26012,0
26013,3
26014,3
26015,4
26016,2
26017,3
26018,5
26019,3
26020,3
26021,3
26022,1
26023,3
26024,4
26025,6
26026,1
26027,3
26028,3
26029,6
26030,5
26031,2
26032,5
26033,3
26034,4
26035,5
26036,5
26037,1
26038,3
26039,5
26040,5
26041,2
26042,1
26043,6
26044,4
26045,6
26046,4
26047,4
26048,4
26049,3
26050,1
26051,5
26052,3
26053,5
26054,6
26055,3
26056,6
26057,5
26058,5
26059,4
26060,2
26061,4
26062,3
26063,2
26064,6
26065,0
26066,6
26067,3
26068,6
26069,3
26070,3
26071,3
26072,5
26073,6
26074,6
26075,1
26076,5
26077,1
26078,2
26079,3
26080,2
26081,5
26082,1
26083,4
26084,3
26085,3
26086,1
26087,3
26088,3
26089,6
26090,5
26091,1
26092,3
26093,2
26094,3
26095,1
26096,4
26097,1
26098,4
26099,3
26100,0
26101,1
26102,5
26103,3
26104,3
26105,4
26106,5
26107,2
26108,4
26109,1
26110,2
26111,4
26112,0
26113,5
26114,0
26115,5
26116,1
26117,5
26118,6
26119,4
26120,0
26121,3
26122,0
26123,0
26124,0
26125,3
26126,0
26127,6
26128,6
26129,0
26130,1
26131,5
26132,0
26133,0
26134,3
26135,0
26136,1
26137,3
26138,3
26139,5
26140,3
26141,6
26142,1
26143,3
26144,0
26145,0
26146,0
26147,1
26148,2
26149,5
26150,5
26151,2
26152,5
26153,1
26154,6
26155,0
26156,0
26157,0
26158,3
26159,4
26160,0
26161,5
26162,2
26163,5
26164,3
26165,3
26166,1
26167,0
26168,1
26169,6
26170,1
26171,6
26172,1
26173,0
26174,0
26175,1
26176,6
26177,0
26178,6
26179,6
26180,6
26181,5
26182,5
26183,3
26184,2
26185,4
26186,3
26187,5
26188,2
26189,3
26190,4
26191,5
26192,6
26193,3
26194,4
26195,3
26196,6
26197,3
26198,4
26199,6
26200,1
26201,3
26202,4
26203,6
26204,2
26205,4
26206,0
26207,0
26208,2
26209,6
26210,3
26211,4
26212,0
26213,0
26214,0
26215,6
26216,5
26217,3
26218,6
26219,1
26220,2
26221,3
26222,6
26223,1
26224,2
26225,5
26226,2
26227,0
26228,2
26229,6
26230,5
26231,6
26232,0
26233,2
26234,0
26235,0
26236,3
26237,1
26238,4
26239,1
26240,0
26241,0
26242,0
26243,3
26244,6
26245,3
26246,4
26247,1
26248,3
26249,4
26250,3
26251,0
26252,2
26253,5
26254,2
26255,6
26256,5
26257,3
26258,2
26259,4
26260,4
26261,3
26262,6
26263,2
26264,5
26265,3
26266,4
26267,0
26268,5
26269,6
26270,4
26271,2
26272,2
26273,5
26274,3
26275,4
26276,3
26277,6
26278,5
26279,5
26280,2
26281,5
26282,2
26283,6
26284,0
26285,5
26286,3
26287,5
26288,5
26289,3
26290,3
26291,5
26292,2
26293,0
26294,3
26295,3
26296,0
26297,3
26298,5
26299,6
26300,5
26301,0
26302,3
26303,1
26304,3
26305,5
26306,2
26307,2
26308,0
26309,1
26310,1
26311,4
26312,5
26313,4
26314,3
26315,4
26316,6
26317,5
26318,1
26319,1
26320,1
26321,5
26322,0
26323,3
26324,5
26325,3
26326,5
26327,1
26328,1
26329,2
26330,2
26331,5
26332,0
26333,1
26334,2
26335,5
26336,0
26337,0
26338,6
26339,0
26340,5
26341,4
26342,4
26343,3
26344,0
26345,1
26346,4
26347,0
26348,1
26349,5
26350,3
26351,3
26352,4
26353,3
26354,3
26355,4
26356,0
26357,2
26358,0
26359,0
26360,3
26361,5
26362,0
26363,6
26364,5
26365,3
26366,2
26367,0
26368,0
26369,4
26370,4
26371,0
26372,5
26373,1
26374,4
26375,5
26376,2
26377,1
26378,2
26379,3
26380,2
26381,1
26382,1
26383,3
26384,5
26385,5
26386,1
26387,5
26388,1
26389,1
26390,1
26391,2
26392,4
26393,0
26394,1
26395,3
26396,4
26397,5
26398,5
26399,2
26400,2
26401,3
26402,5
26403,6
26404,6
26405,6
26406,2
26407,3
26408,5
26409,1
26410,0
26411,2
26412,4
26413,6
26414,5
26415,0
26416,5
26417,2
26418,0
26419,0
26420,1
26421,1
26422,4
26423,3
26424,3
26425,3
26426,3
26427,1
26428,0
26429,6
26430,2
26431,3
26432,5
26433,6
26434,2
26435,2
26436,2
26437,6
26438,6
26439,1
26440,5
26441,0
26442,2
26443,0
26444,5
26445,5
26446,6
26447,1
26448,0
26449,2
26450,0
26451,5
26452,3
26453,4
26454,1
26455,1
26456,1
26457,0
26458,6
26459,6
26460,0
26461,5
26462,5
26463,5
26464,5
26465,0
26466,3
26467,3
26468,0
26469,2
26470,4
26471,0
26472,2
26473,0
26474,4
26475,3
26476,0
26477,4
26478,1
26479,2
26480,6
26481,3
26482,3
26483,6
26484,4
26485,6
26486,5
26487,1
26488,3
26489,3
26490,3
26491,6
26492,0
26493,3
26494,3
26495,5
26496,5
26497,0
26498,5
26499,4
26500,6
26501,3
26502,6
26503,5
26504,1
26505,4
26506,3
26507,2
26508,2
26509,0
26510,5
26511,1
26512,2
26513,1
26514,3
26515,6
26516,6
26517,5
26518,2
26519,1
26520,1
26521,2
26522,0
26523,1
26524,5
26525,5
26526,3
26527,2
26528,3
26529,0
26530,4
26531,4
26532,5
26533,3
26534,0
26535,2
26536,4
26537,0
26538,0
26539,0
26540,4
26541,5
26542,3
26543,3
26544,4
26545,5
26546,5
26547,4
26548,0
26549,2
26550,3
26551,3
26552,1
26553,6
26554,3
26555,5
26556,0
26557,0
26558,0
26559,6
26560,3
26561,0
26562,4
26563,5
26564,4
26565,5
26566,0
26567,1
26568,1
26569,3
26570,2
26571,0
26572,6
26573,5
26574,0
26575,5
26576,3
26577,6
26578,6
26579,6
26580,2
26581,3
26582,0
26583,3
26584,0
26585,1
26586,4
26587,3
26588,2
26589,2
26590,0
26591,1
26592,5
26593,4
26594,3
26595,5
26596,3
26597,3
26598,4
26599,6
26600,5
26601,5
26602,2
26603,5
26604,3
26605,6
26606,3
26607,1
26608,3
26609,2
26610,2
26611,5
26612,0
26613,5
26614,3
26615,4
26616,1
26617,6
26618,0
26619,3
26620,0
26621,0
26622,4
26623,2
26624,1
26625,2
26626,6
26627,0
26628,2
26629,0
26630,6
26631,6
26632,4
26633,5
26634,3
26635,1
26636,1
26637,6
26638,6
26639,2
26640,0
26641,3
26642,3
26643,3
26644,4
26645,3
26646,2
26647,6
26648,2
26649,6
26650,0
26651,5
26652,3
26653,1
26654,2
26655,2
26656,6
26657,6
26658,1
26659,6
26660,3
26661,0
26662,4
26663,0
26664,3
26665,1
26666,5
26667,4
26668,0
26669,4
26670,3
26671,5
26672,4
26673,5
26674,5
26675,0
26676,4
26677,0
26678,6
26679,2
26680,0
26681,5
26682,0
26683,3
26684,3
26685,2
26686,4
26687,3
26688,1
26689,0
26690,2
26691,1
26692,1
26693,5
26694,3
26695,6
26696,3
26697,0
26698,2
26699,6
26700,0
26701,0
26702,2
26703,5
26704,3
26705,6
26706,2
26707,4
26708,6
26709,0
26710,5
26711,2
26712,0
26713,3
26714,5
26715,2
26716,0
26717,1
26718,6
26719,0
26720,0
26721,6
26722,5
26723,5
26724,2
26725,4
26726,6
26727,0
26728,2
26729,0
26730,1
26731,2
26732,0
26733,3
26734,4
26735,6
26736,6
26737,5
26738,1
26739,1
26740,0
26741,5
26742,0
26743,0
26744,5
26745,1
26746,1
26747,3
26748,3
26749,4
26750,2
26751,2
26752,3
26753,6
26754,0
26755,0
26756,5
26757,6
26758,1
26759,3
26760,6
26761,0
26762,0
26763,3
26764,0
26765,2
26766,1
26767,4
26768,6
26769,0
26770,4
26771,5
26772,2
26773,2
26774,4
26775,5
26776,0
26777,2
26778,0
26779,0
26780,2
26781,6
26782,6
26783,3
26784,2
26785,3
26786,0
26787,1
26788,6
26789,4
26790,3
26791,1
26792,1
26793,6
26794,6
26795,6
26796,2
26797,0
26798,1
26799,1
26800,6
26801,5
26802,6
26803,6
26804,0
26805,2
26806,3
26807,1
26808,6
26809,4
26810,5
26811,0
26812,2
26813,6
26814,1
26815,0
26816,2
26817,0
26818,3
26819,5
26820,0
26821,6
26822,0
26823,2
26824,5
26825,5
26826,1
26827,6
26828,5
26829,1
26830,6
26831,4
26832,1
26833,4
26834,3
26835,1
26836,3
26837,2
26838,6
26839,5
26840,6
26841,5
26842,1
26843,5
26844,3
26845,5
26846,6
26847,5
26848,6
26849,3
26850,2
26851,3
26852,3
26853,3
26854,4
26855,3
26856,1
26857,3
26858,0
26859,1
26860,0
26861,4
26862,4
26863,0
26864,4
26865,4
26866,6
26867,2
26868,6
26869,1
26870,3
26871,4
26872,6
26873,5
26874,1
26875,1
26876,5
26877,5
26878,0
26879,1
26880,5
26881,0
26882,3
26883,1
26884,6
26885,4
26886,4
26887,0
26888,4
26889,3
26890,3
26891,3
26892,4
26893,1
26894,4
26895,5
26896,5
26897,3
26898,3
26899,2
26900,4
26901,5
26902,0
26903,5
26904,1
26905,6
26906,4
26907,3
26908,5
26909,3
26910,3
26911,6
26912,1
26913,2
26914,5
26915,6
26916,4
26917,6
26918,4
26919,6
26920,2
26921,5
26922,5
26923,0
26924,5
26925,0
26926,2
26927,6
26928,3
26929,4
26930,6
26931,0
26932,0
26933,0
26934,0
26935,2
26936,5
26937,6
26938,6
26939,3
26940,6
26941,5
26942,2
26943,0
26944,2
26945,6
26946,0
26947,4
26948,4
26949,0
26950,4
26951,4
26952,0
26953,6
26954,3
26955,2
26956,5
26957,5
26958,0
26959,3
26960,5
26961,3
26962,4
26963,1
26964,4
26965,3
26966,0
26967,3
26968,6
26969,3
26970,1
26971,2
26972,6
26973,5
26974,0
26975,6
26976,2
26977,5
26978,3
26979,5
26980,6
26981,6
26982,1
26983,5
26984,0
26985,5
26986,2
26987,3
26988,2
26989,3
26990,1
26991,3
26992,3
26993,5
26994,5
26995,2
26996,4
26997,5
26998,0
26999,2
27000,2
27001,6
27002,0
27003,0
27004,3
27005,3
27006,5
27007,2
27008,2
27009,0
27010,1
27011,2
27012,3
27013,3
27014,2
27015,2
27016,5
27017,0
27018,0
27019,1
27020,1
27021,3
27022,1
27023,5
27024,0
27025,4
27026,5
27027,2
27028,6
27029,5
27030,0
27031,0
27032,0
27033,3
27034,0
27035,1
27036,4
27037,5
27038,4
27039,3
27040,6
27041,3
27042,4
27043,3
27044,3
27045,3
27046,3
27047,6
27048,0
27049,3
27050,6
27051,1
27052,5
27053,4
27054,5
27055,0
27056,6
27057,2
27058,6
27059,6
27060,5
27061,4
27062,3
27063,4
27064,1
27065,5
27066,3
27067,2
27068,0
27069,5
27070,2
27071,3
27072,5
27073,0
27074,5
27075,1
27076,3
27077,1
27078,2
27079,3
27080,3
27081,0
27082,0
27083,2
27084,1
27085,4
27086,2
27087,0
27088,5
27089,2
27090,4
27091,4
27092,1
27093,0
27094,2
27095,0
27096,6
27097,2
27098,5
27099,3
27100,4
27101,2
27102,6
27103,2
27104,4
27105,0
27106,6
27107,1
27108,2
27109,2
27110,3
27111,3
27112,5
27113,0
27114,4
27115,6
27116,3
27117,2
27118,5
27119,0
27120,4
27121,5
27122,0
27123,5
27124,4
27125,0
27126,2
27127,6
27128,5
27129,2
27130,0
27131,1
27132,6
27133,1
27134,0
27135,6
27136,0
27137,1
27138,0
27139,3
27140,5
27141,5
27142,1
27143,4
27144,5
27145,0
27146,0
27147,6
27148,0
27149,3
27150,3
27151,3
27152,0
27153,5
27154,5
27155,6
27156,0
27157,6
27158,0
27159,1
27160,3
27161,0
27162,0
27163,6
27164,3
27165,4
27166,3
27167,3
27168,3
27169,0
27170,3
27171,5
27172,0
27173,5
27174,1
27175,1
27176,2
27177,3
27178,2
27179,4
27180,1
27181,4
27182,0
27183,0
27184,0
27185,6
27186,3
27187,1
27188,6
27189,5
27190,4
27191,3
27192,5
27193,2
27194,3
27195,3
27196,3
27197,1
27198,5
27199,4
27200,1
27201,6
27202,5
27203,2
27204,0
27205,3
27206,3
27207,3
27208,1
27209,5
27210,1
27211,1
27212,1
27213,6
27214,1
27215,6
27216,5
27217,1
27218,0
27219,5
27220,4
27221,5
27222,0
27223,5
27224,1
27225,3
27226,3
27227,6
27228,4
27229,1
27230,0
27231,4
27232,6
27233,1
27234,0
27235,2
27236,2
27237,2
27238,5
27239,5
27240,1
27241,0
27242,3
27243,5
27244,5
27245,5
27246,0
27247,0
27248,0
27249,0
27250,6
27251,2
27252,5
27253,0
27254,6
27255,0
27256,2
27257,6
27258,0
27259,5
27260,3
27261,2
27262,1
27263,0
27264,2
27265,6
27266,3
27267,6
27268,0
27269,3
27270,2
27271,6
27272,0
27273,3
27274,4
27275,6
27276,3
27277,6
27278,5
27279,0
27280,6
27281,6
27282,3
27283,5
27284,1
27285,3
27286,6
27287,3
27288,6
27289,1
27290,4
27291,2
27292,5
27293,5
27294,5
27295,3
27296,2
27297,5
27298,3
27299,3
27300,1
27301,1
27302,0
27303,2
27304,3
27305,3
27306,4
27307,3
27308,5
27309,3
27310,5
27311,0
27312,4
27313,0
27314,3
27315,4
27316,3
27317,3
27318,1
27319,4
27320,5
27321,4
27322,3
27323,6
27324,0
27325,6
27326,1
27327,3
27328,4
27329,1
27330,5
27331,5
27332,5
27333,4
27334,1
27335,3
27336,1
27337,4
27338,1
27339,5
27340,1
27341,4
27342,0
27343,6
27344,0
27345,4
27346,2
27347,3
27348,4
27349,0
27350,0
27351,1
27352,2
27353,4
27354,3
27355,0
27356,3
27357,6
27358,1
27359,5
27360,0
27361,2
27362,1
27363,3
27364,0
27365,0
27366,5
27367,4
27368,6
27369,5
27370,5
27371,5
27372,2
27373,0
27374,5
27375,6
27376,4
27377,1
27378,1
27379,4
27380,6
27381,0
27382,3
27383,3
27384,3
27385,0
27386,5
27387,6
27388,5
27389,6
27390,4
27391,3
27392,4
27393,5
27394,1
27395,5
27396,0
27397,2
27398,0
27399,3
27400,4
27401,2
27402,0
27403,5
27404,0
27405,4
27406,3
27407,0
27408,4
27409,0
27410,2
27411,0
27412,3
27413,0
27414,0
27415,3
27416,3
27417,2
27418,3
27419,4
27420,3
27421,2
27422,6
27423,4
27424,2
27425,1
27426,1
27427,0
27428,6
27429,3
27430,0
27431,0
27432,5
27433,3
27434,3
27435,1
27436,3
27437,6
27438,2
27439,5
27440,1
27441,5
27442,0
27443,3
27444,3
27445,5
27446,6
27447,0
27448,1
27449,5
27450,2
27451,4
27452,4
27453,5
27454,4
27455,5
27456,3
27457,4
27458,2
27459,1
27460,3
27461,5
27462,0
27463,1
27464,2
27465,3
27466,5
27467,6
27468,3
27469,5
27470,5
27471,2
27472,3
27473,2
27474,6
27475,1
27476,4
27477,4
27478,2
27479,6
27480,1
27481,1
27482,3
27483,6
27484,3
27485,1
27486,2
27487,6
27488,6
27489,1
27490,3
27491,5
27492,2
27493,2
27494,2
27495,3
27496,4
27497,2
27498,4
27499,0
27500,5
27501,6
27502,1
27503,3
27504,0
27505,3
27506,4
27507,3
27508,5
27509,1
27510,0
27511,6
27512,4
27513,5
27514,1
27515,2
27516,5
27517,0
27518,1
27519,6
27520,5
27521,1
27522,0
27523,0
27524,3
27525,6
27526,0
27527,2
27528,4
27529,3
27530,3
27531,0
27532,1
27533,0
27534,2
27535,1
27536,1
27537,5
27538,0
27539,5
27540,0
27541,0
27542,5
27543,4
27544,0
27545,4
27546,4
27547,0
27548,0
27549,1
27550,6
27551,5
27552,2
27553,3
27554,2
27555,3
27556,1
27557,0
27558,4
27559,2
27560,1
27561,0
27562,5
27563,0
27564,4
27565,6
27566,4
27567,2
27568,0
27569,0
27570,2
27571,5
27572,0
27573,5
27574,2
27575,3
27576,5
27577,1
27578,3
27579,3
27580,0
27581,3
27582,4
27583,6
27584,5
27585,5
27586,0
27587,2
27588,0
27589,4
27590,5
27591,1
27592,5
27593,0
27594,6
27595,5
27596,4
27597,3
27598,4
27599,6
27600,3
27601,5
27602,0
27603,4
27604,1
27605,5
27606,6
27607,2
27608,3
27609,5
27610,5
27611,1
27612,1
27613,5
27614,5
27615,6
27616,5
27617,1
27618,4
27619,3
27620,6
27621,2
27622,4
27623,3
27624,3
27625,6
27626,2
27627,3
27628,0
27629,6
27630,1
27631,1
27632,5
27633,2
27634,3
27635,6
27636,5
27637,0
27638,3
27639,2
27640,5
27641,0
27642,3
27643,5
27644,4
27645,0
27646,1
27647,1
27648,3
27649,4
27650,6
27651,1
27652,4
27653,0
27654,6
27655,1
27656,0
27657,3
27658,5
27659,5
27660,1
27661,1
27662,1
27663,2
27664,2
27665,2
27666,6
27667,3
27668,0
27669,2
27670,0
27671,5
27672,6
27673,2
27674,6
27675,0
27676,2
27677,4
27678,0
27679,6
27680,2
27681,5
27682,6
27683,3
27684,2
27685,6
27686,3
27687,1
27688,2
27689,6
27690,2
27691,0
27692,4
27693,2
27694,4
27695,2
27696,0
27697,3
27698,5
27699,4
27700,2
27701,0
27702,5
27703,5
27704,1
27705,6
27706,0
27707,0
27708,0
27709,0
27710,0
27711,6
27712,4
27713,5
27714,0
27715,2
27716,3
27717,5
27718,4
27719,3
27720,1
27721,6
27722,4
27723,0
27724,6
27725,6
27726,5
27727,1
27728,5
27729,5
27730,3
27731,2
27732,4
27733,1
27734,1
27735,6
27736,0
27737,1
27738,1
27739,5
27740,2
27741,3
27742,3
27743,5
27744,6
27745,1
27746,3
27747,4
27748,2
27749,2
27750,2
27751,5
27752,1
27753,5
27754,2
27755,0
27756,5
27757,0
27758,4
27759,0
27760,3
27761,6
27762,6
27763,0
27764,2
27765,4
27766,5
27767,5
27768,1
27769,3
27770,5
27771,3
27772,0
27773,1
27774,5
27775,4
27776,5
27777,5
27778,4
27779,1
27780,5
27781,1
27782,1
27783,4
27784,4
27785,3
27786,3
27787,0
27788,0
27789,0
27790,3
27791,2
27792,1
27793,5
27794,4
27795,4
27796,4
27797,5
27798,3
27799,2
27800,6
27801,0
27802,6
27803,5
27804,4
27805,1
27806,5
27807,3
27808,6
27809,5
27810,5
27811,2
27812,3
27813,4
27814,4
27815,0
27816,4
27817,2
27818,2
27819,1
27820,0
27821,1
27822,2
27823,1
27824,5
27825,5
27826,6
27827,5
27828,0
27829,3
27830,0
27831,3
27832,3
27833,3
27834,4
27835,3
27836,6
27837,3
27838,5
27839,3
27840,3
27841,6
27842,3
27843,6
27844,1
27845,3
27846,5
27847,5
27848,6
27849,0
27850,2
27851,6
27852,6
27853,4
27854,4
27855,0
27856,5
27857,0
27858,1
27859,4
27860,4
27861,3
27862,6
27863,5
27864,0
27865,0
27866,2
27867,4
27868,0
27869,4
27870,5
27871,6
27872,5
27873,5
27874,3
27875,2
27876,3
27877,4
27878,1
27879,1
27880,0
27881,5
27882,2
27883,3
27884,2
27885,2
27886,6
27887,6
27888,6
27889,2
27890,3
27891,0
27892,2
27893,1
27894,0
27895,6
27896,1
27897,3
27898,0
27899,0
27900,1
27901,6
27902,4
27903,5
27904,4
27905,3
27906,6
27907,5
27908,6
27909,3
27910,4
27911,5
27912,6
27913,2
27914,6
27915,3
27916,5
27917,6
27918,5
27919,5
27920,4
27921,4
27922,3
27923,3
27924,5
27925,0
27926,0
27927,5
27928,1
27929,2
27930,5
27931,0
27932,0
27933,1
27934,2
27935,5
27936,4
27937,5
27938,2
27939,1
27940,3
27941,0
27942,2
27943,4
27944,1
27945,6
27946,2
27947,5
27948,2
27949,3
27950,3
27951,5
27952,5
27953,6
27954,2
27955,2
27956,0
27957,0
27958,0
27959,3
27960,0
27961,3
27962,0
27963,1
27964,1
27965,1
27966,4
27967,3
27968,2
27969,2
27970,6
27971,1
27972,5
27973,3
27974,6
27975,6
27976,1
27977,0
27978,2
27979,4
27980,0
27981,1
27982,5
27983,5
27984,6
27985,5
27986,0
27987,4
27988,6
27989,3
27990,0
27991,1
27992,3
27993,0
27994,3
27995,0
27996,4
27997,5
27998,2
27999,1
28000,4
28001,0
28002,0
28003,1
28004,5
28005,3
28006,2
28007,6
28008,2
28009,0
28010,6
28011,1
28012,1
28013,4
28014,2
28015,6
28016,2
28017,6
28018,3
28019,6
28020,6
28021,2
28022,3
28023,6
28024,2
28025,0
28026,4
28027,5
28028,5
28029,2
28030,6
28031,0
28032,0
28033,3
28034,6
28035,0
28036,2
28037,5
28038,3
28039,3
28040,1
28041,5
28042,1
28043,4
28044,1
28045,6
28046,3
28047,6
28048,2
28049,6
28050,4
28051,0
28052,2
28053,3
28054,6
28055,2
28056,0
28057,2
28058,3
28059,3
28060,0
28061,0
28062,6
28063,6
28064,0
28065,5
28066,1
28067,5
28068,2
28069,6
28070,3
28071,6
28072,6
28073,6
28074,2
28075,2
28076,0
28077,3
28078,5
28079,0
28080,1
28081,5
28082,4
28083,2
28084,0
28085,5
28086,2
28087,0
28088,4
28089,3
28090,2
28091,6
28092,4
28093,2
28094,0
28095,3
28096,6
28097,4
28098,0
28099,2
28100,5
28101,0
28102,6
28103,1
28104,6
28105,3
28106,1
28107,5
28108,1
28109,1
28110,2
28111,5
28112,2
28113,3
28114,6
28115,5
28116,1
28117,0
28118,5
28119,4
28120,3
28121,5
28122,2
28123,2
28124,0
28125,6
28126,6
28127,2
28128,0
28129,6
28130,1
28131,1
28132,0
28133,1
28134,3
28135,1
28136,1
28137,4
28138,4
28139,3
28140,3
28141,0
28142,0
28143,1
28144,5
28145,4
28146,2
28147,4
28148,4
28149,1
28150,5
28151,6
28152,6
28153,5
28154,2
28155,2
28156,5
28157,6
28158,3
28159,1
28160,3
28161,3
28162,0
28163,4
28164,5
28165,5
28166,6
28167,4
28168,3
28169,1
28170,1
28171,0
28172,1
28173,4
28174,3
28175,3
28176,4
28177,2
28178,3
28179,2
28180,1
28181,6
28182,6
28183,0
28184,5
28185,5
28186,1
28187,2
28188,0
28189,4
28190,0
28191,0
28192,2
28193,6
28194,4
28195,1
28196,3
28197,3
28198,5
28199,6
28200,2
28201,5
28202,6
28203,0
28204,1
28205,6
28206,4
28207,4
28208,5
28209,6
28210,0
28211,1
28212,0
28213,5
28214,5
28215,4
28216,0
28217,4
28218,6
28219,3
28220,6
28221,0
28222,0
28223,4
28224,0
28225,5
28226,5
28227,6
28228,1
28229,6
28230,0
28231,4
28232,2
28233,1
28234,6
28235,2
28236,5
28237,0
28238,5
28239,0
28240,4
28241,5
28242,3
28243,3
28244,3
28245,4
28246,2
28247,4
28248,0
28249,5
28250,5
28251,0
28252,5
28253,0
28254,4
28255,4
28256,0
28257,2
28258,3
28259,4
28260,3
28261,6
28262,0
28263,5
28264,0
28265,3
28266,6
28267,0
28268,1
28269,0
28270,6
28271,2
28272,2
28273,5
28274,3
28275,3
28276,2
28277,3
28278,5
28279,6
28280,0
28281,0
28282,0
28283,3
28284,3
28285,2
28286,5
28287,1
28288,3
28289,1
28290,4
28291,1
28292,3
28293,0
28294,4
28295,5
28296,3
28297,2
28298,3
28299,3
28300,3
28301,1
28302,5
28303,1
28304,5
28305,6
28306,1
28307,0
28308,6
28309,3
28310,2
28311,5
28312,5
28313,5
28314,6
28315,2
28316,5
28317,2
28318,6
28319,5
28320,3
28321,0
28322,4
28323,6
28324,2
28325,0
28326,4
28327,5
28328,5
28329,5
28330,4
28331,3
28332,2
28333,0
28334,3
28335,5
28336,5
28337,5
28338,2
28339,6
28340,6
28341,3
28342,0
28343,0
28344,2
28345,3
28346,6
28347,5
28348,4
28349,2
28350,0
28351,0
28352,2
28353,4
28354,5
28355,5
28356,6
28357,6
28358,3
28359,0
28360,6
28361,3
28362,5
28363,5
28364,3
28365,3
28366,1
28367,4
28368,2
28369,1
28370,1
28371,4
28372,3
28373,0
28374,3
28375,3
28376,3
28377,5
28378,2
28379,2
28380,2
28381,3
28382,3
28383,6
28384,1
28385,3
28386,0
28387,3
28388,2
28389,0
28390,5
28391,3
28392,6
28393,2
28394,2
28395,2
28396,0
28397,0
28398,4
28399,3
28400,1
28401,5
28402,5
28403,2
28404,0
28405,3
28406,5
28407,1
28408,3
28409,6
28410,5
28411,5
28412,0
28413,0
28414,6
28415,4
28416,3
28417,3
28418,1
28419,0
28420,1
28421,3
28422,1
28423,3
28424,4
28425,5
28426,0
28427,6
28428,3
28429,0
28430,6
28431,6
28432,5
28433,5
28434,5
28435,3
28436,4
28437,4
28438,0
28439,2
28440,4
28441,3
28442,6
28443,3
28444,1
28445,4
28446,3
28447,0
28448,2
28449,3
28450,5
28451,6
28452,5
28453,3
28454,5
28455,2
28456,2
28457,5
28458,0
28459,6
28460,6
28461,2
28462,4
28463,4
28464,2
28465,1
28466,5
28467,1
28468,6
28469,4
28470,0
28471,4
28472,6
28473,1
28474,1
28475,3
28476,4
28477,2
28478,2
28479,5
28480,6
28481,2
28482,5
28483,0
28484,1
28485,1
28486,2
28487,5
28488,0
28489,5
28490,3
28491,5
28492,0
28493,3
28494,0
28495,4
28496,2
28497,4
28498,5
28499,5
28500,4
28501,6
28502,3
28503,3
28504,5
28505,3
28506,3
28507,4
28508,5
28509,3
28510,0
28511,3
28512,0
28513,5
28514,3
28515,0
28516,5
28517,1
28518,3
28519,6
28520,1
28521,5
28522,6
28523,0
28524,6
28525,4
28526,0
28527,4
28528,2
28529,2
28530,3
28531,3
28532,3
28533,3
28534,0
28535,6
28536,6
28537,5
28538,0
28539,2
28540,5
28541,3
28542,5
28543,2
28544,2
28545,2
28546,4
28547,3
28548,0
28549,2
28550,2
28551,2
28552,6
28553,1
28554,5
28555,0
28556,5
28557,6
28558,2
28559,6
28560,5
28561,2
28562,0
