Id,Predicted
18578,5
18579,6
18580,5
18581,6
18582,3
18583,7
18584,1
18585,1
18586,3
18587,7
18588,7
18589,6
18590,6
18591,2
18592,6
18593,4
18594,4
18595,4
18596,4
18597,2
18598,6
18599,3
18600,7
18601,6
18602,3
18603,4
18604,6
18605,1
18606,1
18607,3
18608,5
18609,1
18610,4
18611,2
18612,1
18613,5
18614,3
18615,6
18616,1
18617,4
18618,1
18619,2
18620,7
18621,5
18622,3
18623,5
18624,7
18625,4
18626,1
18627,2
18628,2
18629,4
18630,4
18631,5
18632,6
18633,1
18634,4
18635,3
18636,5
18637,1
18638,1
18639,7
18640,1
18641,7
18642,7
18643,5
18644,2
18645,5
18646,2
18647,7
18648,5
18649,4
18650,3
18651,1
18652,6
18653,7
18654,2
18655,3
18656,4
18657,3
18658,2
18659,3
18660,3
18661,2
18662,4
18663,6
18664,4
18665,4
18666,5
18667,2
18668,7
18669,5
18670,5
18671,2
18672,2
18673,2
18674,3
18675,4
18676,5
18677,1
18678,6
18679,3
18680,2
18681,4
18682,5
18683,4
18684,4
18685,6
18686,3
18687,5
18688,1
18689,4
18690,1
18691,6
18692,6
18693,4
18694,6
18695,7
18696,2
18697,4
18698,6
18699,3
18700,1
18701,4
18702,4
18703,3
18704,7
18705,3
18706,6
18707,4
18708,4
18709,6
18710,2
18711,6
18712,5
18713,3
18714,3
18715,2
18716,4
18717,6
18718,5
18719,5
18720,2
18721,1
18722,3
18723,7
18724,1
18725,1
18726,3
18727,5
18728,1
18729,7
18730,3
18731,6
18732,2
18733,3
18734,3
18735,4
18736,7
18737,3
18738,7
18739,7
18740,7
18741,5
18742,3
18743,4
18744,1
18745,3
18746,3
18747,5
18748,3
18749,7
18750,2
18751,5
18752,6
18753,5
18754,1
18755,7
18756,1
18757,5
18758,2
18759,2
18760,7
18761,6
18762,4
18763,4
18764,7
18765,5
18766,3
18767,4
18768,2
18769,4
18770,3
18771,3
18772,5
18773,4
18774,4
18775,5
18776,6
18777,1
18778,6
18779,7
18780,4
18781,6
18782,6
18783,1
18784,5
18785,7
18786,4
18787,5
18788,3
18789,3
18790,3
18791,7
18792,4
18793,5
18794,2
18795,4
18796,3
18797,3
18798,7
18799,2
18800,5
18801,3
18802,3
18803,1
18804,5
18805,6
18806,3
18807,7
18808,3
18809,5
18810,3
18811,5
18812,3
18813,3
18814,4
18815,1
18816,3
18817,5
18818,2
18819,7
18820,1
18821,5
18822,3
18823,6
18824,3
18825,6
18826,5
18827,2
18828,2
18829,5
18830,2
18831,2
18832,1
18833,4
18834,3
18835,7
18836,7
18837,5
18838,5
18839,2
18840,7
18841,6
18842,4
18843,5
18844,5
18845,7
18846,4
18847,7
18848,7
18849,1
18850,3
18851,6
18852,1
18853,2
18854,1
18855,3
18856,7
18857,6
18858,7
18859,5
18860,7
18861,6
18862,5
18863,3
18864,4
18865,3
18866,4
18867,1
18868,4
18869,1
18870,4
18871,6
18872,5
18873,5
18874,4
18875,3
18876,2
18877,4
18878,5
18879,2
18880,4
18881,4
18882,5
18883,2
18884,2
18885,6
18886,3
18887,6
18888,6
18889,6
18890,7
18891,2
18892,3
18893,2
18894,5
18895,3
18896,1
18897,7
18898,4
18899,6
18900,3
18901,1
18902,4
18903,1
18904,1
18905,2
18906,1
18907,3
18908,6
18909,6
18910,3
18911,4
18912,1
18913,4
18914,7
18915,6
18916,7
18917,2
18918,3
18919,4
18920,5
18921,6
18922,1
18923,6
18924,6
18925,2
18926,4
18927,5
18928,3
18929,5
18930,5
18931,3
18932,7
18933,5
18934,5
18935,1
18936,7
18937,2
18938,5
18939,6
18940,6
18941,3
18942,5
18943,2
18944,4
18945,5
18946,3
18947,5
18948,2
18949,6
18950,3
18951,2
18952,7
18953,7
18954,7
18955,1
18956,6
18957,5
18958,1
18959,1
18960,1
18961,6
18962,7
18963,3
18964,7
18965,2
18966,1
18967,3
18968,2
18969,3
18970,7
18971,5
18972,7
18973,1
18974,4
18975,1
18976,6
18977,3
18978,2
18979,6
18980,4
18981,5
18982,2
18983,5
18984,6
18985,2
18986,7
18987,2
18988,6
18989,6
18990,1
18991,1
18992,6
18993,7
18994,1
18995,1
18996,3
18997,2
18998,6
18999,1
19000,7
19001,6
19002,7
19003,4
19004,3
19005,4
19006,6
19007,2
19008,4
19009,7
19010,2
19011,4
19012,3
19013,6
19014,5
19015,4
19016,3
19017,3
19018,2
19019,2
19020,1
19021,4
19022,2
19023,7
19024,6
19025,6
19026,4
19027,5
19028,6
19029,7
19030,6
19031,1
19032,7
19033,4
19034,2
19035,6
19036,3
19037,5
19038,2
19039,6
19040,1
19041,5
19042,5
19043,7
19044,3
19045,1
19046,5
19047,2
19048,5
19049,3
19050,3
19051,1
19052,6
19053,2
19054,3
19055,2
19056,1
19057,1
19058,2
19059,7
19060,5
19061,2
19062,7
19063,5
19064,3
19065,3
19066,3
19067,6
19068,3
19069,5
19070,3
19071,5
19072,3
19073,6
19074,4
19075,3
19076,3
19077,5
19078,2
19079,1
19080,2
19081,4
19082,3
19083,4
19084,4
19085,2
19086,2
19087,2
19088,4
19089,4
19090,4
19091,5
19092,6
19093,5
19094,7
19095,5
19096,1
19097,4
19098,1
19099,5
19100,5
19101,7
19102,5
19103,5
19104,2
19105,6
19106,1
19107,7
19108,6
19109,6
19110,7
19111,6
19112,2
19113,7
19114,5
19115,3
19116,1
19117,3
19118,5
19119,2
19120,1
19121,5
19122,5
19123,1
19124,4
19125,6
19126,7
19127,3
19128,4
19129,7
19130,7
19131,6
19132,6
19133,4
19134,1
19135,6
19136,2
19137,6
19138,6
19139,1
19140,7
19141,2
19142,3
19143,5
19144,4
19145,4
19146,7
19147,5
19148,6
19149,3
19150,5
19151,3
19152,3
19153,7
19154,6
19155,5
19156,7
19157,6
19158,7
19159,7
19160,5
19161,7
19162,3
19163,2
19164,1
19165,3
19166,4
19167,4
19168,3
19169,2
19170,6
19171,7
19172,4
19173,2
19174,1
19175,4
19176,6
19177,2
19178,2
19179,2
19180,3
19181,3
19182,4
19183,4
19184,5
19185,5
19186,3
19187,2
19188,7
19189,7
19190,5
19191,6
19192,5
19193,5
19194,3
19195,5
19196,7
19197,4
19198,5
19199,7
19200,2
19201,1
19202,3
19203,3
19204,4
19205,6
19206,6
19207,6
19208,5
19209,5
19210,4
19211,3
19212,2
19213,1
19214,3
19215,5
19216,3
19217,7
19218,1
19219,2
19220,6
19221,2
19222,6
19223,4
19224,4
19225,7
19226,6
19227,4
19228,1
19229,3
19230,1
19231,6
19232,3
19233,5
19234,1
19235,6
19236,3
19237,2
19238,4
19239,4
19240,3
19241,3
19242,2
19243,3
19244,3
19245,6
19246,1
19247,5
19248,2
19249,7
19250,5
19251,4
19252,6
19253,7
19254,7
19255,4
19256,4
19257,3
19258,7
19259,7
19260,7
19261,7
19262,3
19263,2
19264,6
19265,7
19266,3
19267,7
19268,3
19269,2
19270,6
19271,1
19272,5
19273,5
19274,6
19275,6
19276,4
19277,1
19278,6
19279,6
19280,4
19281,6
19282,3
19283,5
19284,7
19285,6
19286,3
19287,1
19288,1
19289,6
19290,3
19291,5
19292,2
19293,3
19294,6
19295,3
19296,7
19297,5
19298,4
19299,7
19300,2
19301,7
19302,6
19303,6
19304,6
19305,3
19306,5
19307,7
19308,6
19309,2
19310,7
19311,1
19312,7
19313,6
19314,3
19315,3
19316,1
19317,4
19318,3
19319,4
19320,2
19321,5
19322,2
19323,7
19324,4
19325,1
19326,4
19327,1
19328,6
19329,2
19330,1
19331,3
19332,2
19333,6
19334,5
19335,4
19336,5
19337,5
19338,2
19339,2
19340,7
19341,4
19342,4
19343,3
19344,3
19345,6
19346,5
19347,2
19348,7
19349,5
19350,7
19351,2
19352,5
19353,5
19354,6
19355,7
19356,7
19357,2
19358,4
19359,5
19360,3
19361,2
19362,2
19363,2
19364,6
19365,6
19366,2
19367,3
19368,4
19369,7
19370,5
19371,3
19372,6
19373,3
19374,1
19375,7
19376,4
19377,5
19378,4
19379,2
19380,7
19381,3
19382,4
19383,5
19384,7
19385,6
19386,6
19387,7
19388,1
19389,2
19390,2
19391,2
19392,5
19393,2
19394,2
19395,6
19396,5
19397,5
19398,4
19399,4
19400,1
19401,1
19402,5
19403,7
19404,4
19405,5
19406,7
19407,2
19408,6
19409,5
19410,2
19411,3
19412,1
19413,4
19414,7
19415,3
19416,6
19417,3
19418,6
19419,7
19420,5
19421,3
19422,2
19423,2
19424,2
19425,6
19426,7
19427,3
19428,7
19429,4
19430,6
19431,6
19432,2
19433,4
19434,5
19435,4
19436,1
19437,7
19438,6
19439,6
19440,3
19441,5
19442,5
19443,2
19444,5
19445,3
19446,5
19447,1
19448,5
19449,7
19450,2
19451,4
19452,1
19453,3
19454,1
19455,3
19456,4
19457,6
19458,5
19459,7
19460,7
19461,4
19462,2
19463,6
19464,6
19465,2
19466,2
19467,2
19468,7
19469,5
19470,2
19471,5
19472,4
19473,5
19474,5
19475,3
19476,2
19477,6
19478,6
19479,3
19480,7
19481,6
19482,1
19483,2
19484,6
19485,1
19486,3
19487,3
19488,3
19489,1
19490,2
19491,3
19492,3
19493,2
19494,1
19495,5
19496,1
19497,7
19498,1
19499,3
19500,4
19501,5
19502,7
19503,2
19504,4
19505,3
19506,3
19507,3
19508,3
19509,7
19510,1
19511,6
19512,5
19513,4
19514,6
19515,2
19516,1
19517,3
19518,5
19519,7
19520,7
19521,4
19522,3
19523,3
19524,6
19525,6
19526,6
19527,7
19528,5
19529,3
19530,2
19531,7
19532,3
19533,6
19534,4
19535,5
19536,5
19537,2
19538,3
19539,5
19540,1
19541,3
19542,5
19543,3
19544,4
19545,7
19546,1
19547,6
19548,6
19549,4
19550,3
19551,2
19552,3
19553,5
19554,5
19555,3
19556,3
19557,3
19558,4
19559,4
19560,7
19561,3
19562,1
19563,4
19564,2
19565,3
19566,7
19567,7
19568,7
19569,5
19570,5
19571,6
19572,6
19573,4
19574,1
19575,7
19576,6
19577,5
19578,3
19579,5
19580,4
19581,5
19582,7
19583,5
19584,6
19585,3
19586,7
19587,3
19588,7
19589,7
19590,1
19591,4
19592,2
19593,5
19594,6
19595,1
19596,4
19597,2
19598,7
19599,4
19600,6
19601,4
19602,5
19603,6
19604,3
19605,4
19606,7
19607,2
19608,2
19609,4
19610,1
19611,1
19612,4
19613,5
19614,3
19615,2
19616,7
19617,7
19618,5
19619,3
19620,4
19621,2
19622,6
19623,5
19624,3
19625,2
19626,5
19627,6
19628,4
19629,5
19630,1
19631,7
19632,1
19633,4
19634,5
19635,7
19636,5
19637,5
19638,3
19639,5
19640,3
19641,7
19642,4
19643,4
19644,6
19645,2
19646,6
19647,5
19648,1
19649,6
19650,7
19651,4
19652,7
19653,1
19654,2
19655,7
19656,2
19657,1
19658,6
19659,4
19660,6
19661,4
19662,5
19663,4
19664,6
19665,5
19666,2
19667,1
19668,3
19669,1
19670,5
19671,4
19672,5
19673,7
19674,7
19675,3
19676,7
19677,7
19678,1
19679,3
19680,5
19681,5
19682,5
19683,4
19684,7
19685,3
19686,4
19687,3
19688,2
19689,7
19690,5
19691,4
19692,3
19693,3
19694,1
19695,2
19696,6
19697,5
19698,4
19699,7
19700,5
19701,5
19702,2
19703,2
19704,4
19705,3
19706,5
19707,1
19708,3
19709,3
19710,3
19711,7
19712,1
19713,5
19714,5
19715,6
19716,3
19717,7
19718,6
19719,6
19720,4
19721,2
19722,5
19723,5
19724,6
19725,3
19726,1
19727,7
19728,7
19729,3
19730,1
19731,2
19732,6
19733,5
19734,7
19735,3
19736,5
19737,4
19738,3
19739,4
19740,2
19741,7
19742,5
19743,5
19744,2
19745,5
19746,4
19747,2
19748,6
19749,6
19750,2
19751,6
19752,1
19753,3
19754,5
19755,4
19756,5
19757,4
19758,7
19759,4
19760,2
19761,7
19762,3
19763,4
19764,4
19765,7
19766,7
19767,7
19768,3
19769,3
19770,3
19771,5
19772,6
19773,4
19774,3
19775,2
19776,6
19777,6
19778,2
19779,6
19780,6
19781,5
19782,5
19783,3
19784,6
19785,7
19786,6
19787,7
19788,2
19789,5
19790,7
19791,4
19792,6
19793,4
19794,3
19795,3
19796,7
19797,4
19798,5
19799,6
19800,7
19801,5
19802,7
19803,7
19804,3
19805,2
19806,5
19807,6
19808,6
19809,4
19810,6
19811,4
19812,3
19813,5
19814,2
19815,2
19816,1
19817,3
19818,5
19819,3
19820,4
19821,6
19822,2
19823,1
19824,4
19825,4
19826,1
19827,5
19828,7
19829,5
19830,2
19831,5
19832,6
19833,6
19834,5
19835,5
19836,4
19837,6
19838,4
19839,1
19840,2
19841,7
19842,2
19843,1
19844,5
19845,7
19846,7
19847,1
19848,6
19849,6
19850,1
19851,3
19852,7
19853,2
19854,7
19855,2
19856,7
19857,1
19858,3
19859,1
19860,4
19861,4
19862,3
19863,3
19864,7
19865,3
19866,5
19867,2
19868,4
19869,5
19870,3
19871,6
19872,4
19873,5
19874,5
19875,3
19876,5
19877,7
19878,7
19879,2
19880,5
19881,7
19882,5
19883,5
19884,6
19885,7
19886,5
19887,3
19888,2
19889,5
19890,3
19891,3
19892,4
19893,2
19894,7
19895,5
19896,3
19897,3
19898,7
19899,4
19900,6
19901,6
19902,2
19903,5
19904,2
19905,5
19906,1
19907,5
19908,1
19909,7
19910,6
19911,5
19912,6
19913,2
19914,2
19915,1
19916,2
19917,6
19918,5
19919,5
19920,1
19921,7
19922,5
19923,1
19924,1
19925,7
19926,6
19927,3
19928,7
19929,7
19930,5
19931,4
19932,4
19933,7
19934,7
19935,5
19936,6
19937,3
19938,1
19939,6
19940,1
19941,1
19942,6
19943,5
19944,4
19945,1
19946,3
19947,4
19948,6
19949,3
19950,3
19951,1
19952,6
19953,4
19954,5
19955,5
19956,2
19957,1
19958,5
19959,5
19960,7
19961,4
19962,7
19963,4
19964,2
19965,2
19966,5
19967,5
19968,1
19969,4
19970,4
19971,5
19972,2
19973,4
19974,2
19975,3
19976,4
19977,5
19978,7
19979,6
19980,4
19981,2
19982,6
19983,2
19984,7
19985,4
19986,3
19987,1
19988,7
19989,6
19990,5
19991,5
19992,2
19993,6
19994,2
19995,5
19996,5
19997,4
19998,7
19999,5
20000,7
20001,6
20002,2
20003,4
20004,5
20005,2
20006,2
20007,6
20008,5
20009,5
20010,2
20011,5
20012,3
20013,7
20014,5
20015,7
20016,4
20017,5
20018,7
20019,3
20020,2
20021,1
20022,1
20023,2
20024,6
20025,3
20026,7
20027,2
20028,1
20029,7
20030,6
20031,3
20032,2
20033,2
20034,1
20035,2
20036,3
20037,6
20038,5
20039,5
20040,6
20041,3
20042,6
20043,7
20044,7
20045,1
20046,6
20047,3
20048,3
20049,6
20050,5
20051,7
20052,2
20053,7
20054,6
20055,1
20056,1
20057,7
20058,7
20059,4
20060,4
20061,7
20062,3
20063,2
20064,4
20065,7
20066,2
20067,7
20068,7
20069,2
20070,2
20071,6
20072,7
20073,4
20074,2
20075,2
20076,4
20077,1
20078,7
20079,5
20080,4
20081,5
20082,3
20083,6
20084,5
20085,3
20086,5
20087,5
20088,6
20089,4
20090,3
20091,5
20092,7
20093,3
20094,5
20095,7
20096,1
20097,4
20098,6
20099,1
20100,6
20101,1
20102,5
20103,3
20104,3
20105,7
20106,7
20107,5
20108,1
20109,1
20110,3
20111,2
20112,1
20113,3
20114,4
20115,6
20116,7
20117,6
20118,5
20119,4
20120,7
20121,4
20122,4
20123,7
20124,7
20125,7
20126,5
20127,1
20128,3
20129,3
20130,3
20131,7
20132,6
20133,5
20134,4
20135,3
20136,7
20137,7
20138,5
20139,2
20140,1
20141,6
20142,3
20143,7
20144,4
20145,7
20146,6
20147,3
20148,7
20149,6
20150,7
20151,2
20152,1
20153,6
20154,7
20155,3
20156,3
20157,7
20158,5
20159,3
20160,4
20161,3
20162,6
20163,4
20164,2
20165,5
20166,3
20167,3
20168,7
20169,1
20170,2
20171,4
20172,7
20173,5
20174,2
20175,1
20176,3
20177,2
20178,3
20179,3
20180,7
20181,6
20182,1
20183,1
20184,3
20185,3
20186,4
20187,6
20188,6
20189,7
20190,4
20191,7
20192,2
20193,7
20194,2
20195,3
20196,6
20197,1
20198,2
20199,3
20200,7
20201,5
20202,5
20203,3
20204,6
20205,7
20206,6
20207,7
20208,3
20209,1
20210,5
20211,4
20212,3
20213,2
20214,3
20215,2
20216,1
20217,3
20218,7
20219,4
20220,3
20221,7
20222,2
20223,7
20224,7
20225,3
20226,7
20227,5
20228,7
20229,4
20230,7
20231,4
20232,7
20233,3
20234,4
20235,1
20236,7
20237,4
20238,3
20239,4
20240,3
20241,4
20242,1
20243,5
20244,5
20245,5
20246,7
20247,1
20248,3
20249,6
20250,5
20251,7
20252,3
20253,5
20254,4
20255,7
20256,4
20257,4
20258,6
20259,5
20260,6
20261,7
20262,2
20263,7
20264,3
20265,1
20266,2
20267,5
20268,5
20269,4
20270,2
20271,4
20272,5
20273,5
20274,4
20275,4
20276,4
20277,4
20278,2
20279,3
20280,1
20281,7
20282,6
20283,3
20284,2
20285,5
20286,5
20287,4
20288,1
20289,7
20290,1
20291,6
20292,6
20293,3
20294,1
20295,6
20296,6
20297,7
20298,6
20299,2
20300,2
20301,6
20302,7
20303,5
20304,4
20305,7
20306,5
20307,5
20308,2
20309,7
20310,2
20311,4
20312,2
20313,7
20314,1
20315,6
20316,2
20317,5
20318,3
20319,3
20320,3
20321,7
20322,2
20323,3
20324,4
20325,3
20326,1
20327,3
20328,6
20329,5
20330,5
20331,5
20332,1
20333,1
20334,4
20335,7
20336,4
20337,1
20338,3
20339,1
20340,7
20341,6
20342,1
20343,4
20344,7
20345,5
20346,1
20347,2
20348,3
20349,2
20350,7
20351,7
20352,2
20353,1
20354,7
20355,3
20356,4
20357,4
20358,3
20359,5
20360,4
20361,7
20362,1
20363,3
20364,5
20365,5
20366,2
20367,1
20368,4
20369,1
20370,1
20371,6
20372,4
20373,3
20374,2
20375,6
20376,7
20377,6
20378,6
20379,6
20380,3
20381,6
20382,3
20383,1
20384,4
20385,7
20386,6
20387,5
20388,1
20389,5
20390,1
20391,2
20392,7
20393,2
20394,5
20395,4
20396,3
20397,2
20398,2
20399,3
20400,7
20401,1
20402,6
20403,1
20404,4
20405,7
20406,1
20407,7
20408,5
20409,4
20410,6
20411,2
20412,5
20413,2
20414,7
20415,5
20416,1
20417,2
20418,5
20419,5
20420,7
20421,2
20422,5
20423,2
20424,2
20425,6
20426,4
20427,5
20428,7
20429,4
20430,2
20431,6
20432,7
20433,5
20434,4
20435,4
20436,7
20437,5
20438,4
20439,6
20440,3
20441,6
20442,7
20443,2
20444,2
20445,5
20446,2
20447,4
20448,1
20449,1
20450,2
20451,3
20452,5
20453,3
20454,6
20455,2
20456,3
20457,5
20458,7
20459,2
20460,2
20461,7
20462,5
20463,1
20464,5
20465,4
20466,5
20467,1
20468,3
20469,3
20470,2
20471,7
20472,5
20473,2
20474,1
20475,5
20476,5
20477,3
20478,5
20479,2
20480,2
20481,7
20482,2
20483,6
20484,5
20485,7
20486,6
20487,4
20488,5
20489,6
20490,1
20491,7
20492,7
20493,1
20494,2
20495,2
20496,4
20497,2
20498,3
20499,5
20500,5
20501,1
20502,7
20503,6
20504,4
20505,5
20506,6
20507,1
20508,4
20509,4
20510,2
20511,7
20512,1
20513,6
20514,4
20515,4
20516,3
20517,4
20518,3
20519,5
20520,3
20521,7
20522,4
20523,7
20524,7
20525,2
20526,3
20527,2
20528,3
20529,3
20530,5
20531,6
20532,5
20533,4
20534,5
20535,4
20536,3
20537,6
20538,7
20539,2
20540,6
20541,1
20542,2
20543,5
20544,6
20545,2
20546,1
20547,6
20548,4
20549,5
20550,5
20551,1
20552,2
20553,7
20554,7
20555,4
20556,1
20557,3
20558,7
20559,7
20560,5
20561,3
20562,3
20563,5
20564,5
20565,6
20566,3
20567,6
20568,4
20569,3
20570,3
20571,2
20572,5
20573,4
20574,2
20575,5
20576,5
20577,3
20578,3
20579,6
20580,2
20581,7
20582,7
20583,4
20584,1
20585,3
20586,3
20587,5
20588,7
20589,4
20590,2
20591,2
20592,6
20593,3
20594,4
20595,1
20596,2
20597,7
20598,7
20599,5
20600,5
20601,5
20602,7
20603,3
20604,7
20605,7
20606,7
20607,4
20608,5
20609,2
20610,5
20611,2
20612,4
20613,3
20614,6
20615,4
20616,7
20617,3
20618,6
20619,5
20620,2
20621,3
20622,3
20623,2
20624,6
20625,7
20626,2
20627,3
20628,2
20629,6
20630,4
20631,4
20632,5
20633,3
20634,6
20635,1
20636,1
20637,3
20638,3
20639,2
20640,5
20641,7
20642,5
20643,7
20644,6
20645,6
20646,7
20647,6
20648,3
20649,4
20650,3
20651,1
20652,4
20653,3
20654,7
20655,6
20656,6
20657,3
20658,3
20659,5
20660,2
20661,6
20662,1
20663,2
20664,6
20665,4
20666,3
20667,1
20668,5
20669,4
20670,5
20671,7
20672,5
20673,3
20674,5
20675,3
20676,2
20677,3
20678,5
20679,5
20680,1
20681,7
20682,2
20683,4
20684,1
20685,5
20686,2
20687,5
20688,5
20689,1
20690,1
20691,5
20692,6
20693,4
20694,4
20695,3
20696,3
20697,5
20698,5
20699,7
20700,4
20701,3
20702,5
20703,3
20704,3
20705,7
20706,7
20707,5
20708,3
20709,6
20710,3
20711,4
20712,2
20713,2
20714,5
20715,4
20716,5
20717,4
20718,1
20719,4
20720,5
20721,7
20722,5
20723,6
20724,3
20725,3
20726,3
20727,5
20728,1
20729,2
20730,4
20731,2
20732,7
20733,4
20734,1
20735,7
20736,4
20737,5
20738,7
20739,4
20740,5
20741,1
20742,4
20743,6
20744,7
20745,4
20746,3
20747,4
20748,6
20749,4
20750,5
20751,1
20752,1
20753,7
20754,1
20755,4
20756,2
20757,4
20758,2
20759,4
20760,7
20761,2
20762,6
20763,7
20764,5
20765,2
20766,6
20767,3
20768,3
20769,3
20770,5
20771,7
20772,7
20773,6
20774,5
20775,4
20776,3
20777,1
20778,2
20779,7
20780,3
20781,1
20782,3
20783,3
20784,5
20785,7
20786,6
20787,4
20788,3
20789,4
20790,2
20791,5
20792,2
20793,6
20794,1
20795,5
20796,3
20797,2
20798,6
20799,3
20800,7
20801,7
20802,1
20803,1
20804,2
20805,2
20806,2
20807,7
20808,6
20809,1
20810,7
20811,5
20812,5
20813,3
20814,3
20815,7
20816,3
20817,7
20818,3
20819,7
20820,2
20821,3
20822,3
20823,6
20824,3
20825,7
20826,2
20827,5
20828,7
20829,1
20830,3
20831,1
20832,3
20833,4
20834,5
20835,5
20836,4
20837,3
20838,3
20839,7
20840,6
20841,2
20842,3
20843,7
20844,3
20845,5
20846,1
20847,6
20848,1
20849,5
20850,6
20851,5
20852,2
20853,3
20854,2
20855,2
20856,3
20857,2
20858,7
20859,2
20860,1
20861,4
20862,4
20863,3
20864,6
20865,3
20866,1
20867,3
20868,5
20869,7
20870,4
20871,4
20872,5
20873,4
20874,7
20875,2
20876,2
20877,5
20878,7
20879,2
20880,1
20881,7
20882,5
20883,2
20884,3
20885,4
20886,6
20887,1
20888,6
20889,6
20890,4
20891,1
20892,7
20893,7
20894,3
20895,3
20896,1
20897,4
20898,7
20899,7
20900,6
20901,5
20902,2
20903,2
20904,7
20905,3
20906,1
20907,4
20908,3
20909,4
20910,3
20911,7
20912,4
20913,2
20914,6
20915,3
20916,1
20917,5
20918,7
20919,4
20920,3
20921,2
20922,4
20923,6
20924,1
20925,2
20926,5
20927,3
20928,4
20929,1
20930,6
20931,4
20932,2
20933,5
20934,6
20935,7
20936,7
20937,2
20938,3
20939,2
20940,2
20941,6
20942,5
20943,7
20944,7
20945,7
20946,7
20947,5
20948,6
20949,3
20950,7
20951,1
20952,4
20953,6
20954,5
20955,7
20956,4
20957,4
20958,5
20959,3
20960,5
20961,7
20962,1
20963,6
20964,3
20965,3
20966,6
20967,6
20968,4
20969,1
20970,1
20971,6
20972,5
20973,5
20974,2
20975,4
20976,4
20977,6
20978,4
20979,3
20980,2
20981,7
20982,5
20983,4
20984,3
20985,6
20986,5
20987,5
20988,5
20989,7
20990,4
20991,4
20992,7
20993,3
20994,3
20995,5
20996,5
20997,6
20998,3
20999,3
21000,5
21001,4
21002,5
21003,6
21004,5
21005,6
21006,4
21007,3
21008,5
21009,1
21010,3
21011,2
21012,1
21013,6
21014,2
21015,5
21016,2
21017,2
21018,5
21019,3
21020,5
21021,2
21022,4
21023,3
21024,7
21025,7
21026,5
21027,5
21028,3
21029,7
21030,3
21031,6
21032,1
21033,1
21034,7
21035,7
21036,5
21037,6
21038,5
21039,5
21040,4
21041,7
21042,6
21043,4
21044,7
21045,5
21046,2
21047,5
21048,7
21049,3
21050,2
21051,2
21052,3
21053,2
21054,5
21055,1
21056,1
21057,3
21058,4
21059,3
21060,1
21061,6
21062,3
21063,6
21064,7
21065,4
21066,6
21067,7
21068,2
21069,4
21070,7
21071,4
21072,4
21073,5
21074,6
21075,7
21076,6
21077,1
21078,2
21079,6
21080,7
21081,5
21082,6
21083,3
21084,3
21085,3
21086,3
21087,6
21088,3
21089,7
21090,3
21091,1
21092,1
21093,4
21094,3
21095,3
21096,6
21097,2
21098,2
21099,6
21100,5
21101,7
21102,4
21103,7
21104,2
21105,6
21106,5
21107,7
21108,1
21109,3
21110,7
21111,2
21112,7
21113,7
21114,5
21115,6
21116,2
21117,1
21118,1
21119,3
21120,4
21121,2
21122,2
21123,6
21124,1
21125,5
21126,4
21127,7
21128,4
21129,3
21130,4
21131,3
21132,6
21133,2
21134,7
21135,4
21136,5
21137,7
21138,3
21139,7
21140,7
21141,7
21142,5
21143,3
21144,4
21145,6
21146,5
21147,6
21148,5
21149,7
21150,1
21151,7
21152,4
21153,1
21154,3
21155,5
21156,4
21157,3
21158,3
21159,5
21160,3
21161,7
21162,5
21163,2
21164,2
21165,7
21166,6
21167,7
21168,6
21169,3
21170,3
21171,3
21172,7
21173,5
21174,4
21175,3
21176,6
21177,3
21178,5
21179,7
21180,5
21181,2
21182,5
21183,7
21184,1
21185,4
21186,4
21187,7
21188,3
21189,6
21190,3
21191,7
21192,3
21193,4
21194,6
21195,1
21196,1
21197,4
21198,4
21199,2
21200,4
21201,6
21202,2
21203,4
21204,4
21205,2
21206,2
21207,4
21208,2
21209,3
21210,3
21211,7
21212,1
21213,3
21214,4
21215,4
21216,4
21217,2
21218,7
21219,2
21220,6
21221,3
21222,2
21223,5
21224,1
21225,3
21226,4
21227,1
21228,5
21229,4
21230,7
21231,7
21232,7
21233,3
21234,4
21235,2
21236,4
21237,7
21238,4
21239,4
21240,4
21241,3
21242,5
21243,7
21244,3
21245,4
21246,5
21247,7
21248,3
21249,1
21250,2
21251,2
21252,7
21253,5
21254,5
21255,6
21256,7
21257,7
21258,1
21259,5
21260,3
21261,2
21262,1
21263,1
21264,4
21265,6
21266,4
21267,6
21268,7
21269,5
21270,3
21271,5
21272,3
21273,6
21274,6
21275,6
21276,5
21277,2
21278,5
21279,3
21280,3
21281,3
21282,1
21283,5
21284,6
21285,7
21286,2
21287,2
21288,3
21289,2
21290,1
21291,5
21292,5
21293,7
21294,5
21295,5
21296,4
21297,2
21298,4
21299,5
21300,3
21301,2
21302,6
21303,2
21304,5
21305,6
21306,2
21307,2
21308,6
21309,7
21310,5
21311,6
21312,6
21313,6
21314,6
21315,2
21316,3
21317,1
21318,5
21319,2
21320,4
21321,6
21322,2
21323,3
21324,4
21325,6
21326,4
21327,5
21328,4
21329,7
21330,5
21331,4
21332,1
21333,2
21334,5
21335,3
21336,2
21337,3
21338,6
21339,5
21340,4
21341,5
21342,1
21343,7
21344,4
21345,5
21346,7
21347,1
21348,6
21349,7
21350,5
21351,3
21352,4
21353,6
21354,3
21355,1
21356,4
21357,7
21358,7
21359,7
21360,1
21361,3
21362,6
21363,3
21364,6
21365,1
21366,6
21367,5
21368,3
21369,2
21370,4
21371,5
21372,1
21373,6
21374,2
21375,4
