Id,Predicted
26020,5
26021,5
26022,3
26023,5
26024,2
26025,0
26026,3
26027,0
26028,5
26029,0
26030,2
26031,5
26032,2
26033,5
26034,5
26035,2
26036,0
26037,3
26038,5
26039,2
26040,5
26041,1
26042,3
26043,0
26044,3
26045,0
26046,5
26047,3
26048,2
26049,5
26050,0
26051,2
26052,5
26053,2
26054,0
26055,2
26056,0
26057,2
26058,0
26059,2
26060,1
26061,2
26062,5
26063,1
26064,0
26065,5
26066,2
26067,5
26068,0
26069,5
26070,5
26071,5
26072,0
26073,3
26074,0
26075,3
26076,0
26077,3
26078,1
26079,5
26080,1
26081,2
26082,3
26083,1
26084,4
26085,0
26086,3
26087,5
26088,5
26089,0
26090,2
26091,3
26092,5
26093,1
26094,5
26095,3
26096,0
26097,3
26098,0
26099,4
26100,4
26101,0
26102,2
26103,5
26104,5
26105,0
26106,2
26107,1
26108,2
26109,3
26110,1
26111,4
26112,0
26113,2
26114,5
26115,2
26116,0
26117,2
26118,0
26119,2
26120,4
26121,4
26122,4
26123,4
26124,4
26125,4
26126,4
26127,0
26128,2
26129,0
26130,3
26131,2
26132,4
26133,4
26134,4
26135,0
26136,3
26137,0
26138,5
26139,2
26140,5
26141,2
26142,0
26143,4
26144,4
26145,4
26146,0
26147,3
26148,1
26149,2
26150,0
26151,1
26152,2
26153,3
26154,0
26155,4
26156,4
26157,4
26158,0
26159,2
26160,5
26161,2
26162,1
26163,2
26164,5
26165,0
26166,3
26167,0
26168,2
26169,0
26170,3
26171,0
26172,3
26173,5
26174,5
26175,3
26176,0
26177,4
26178,4
26179,0
26180,5
26181,2
26182,0
26183,5
26184,1
26185,4
26186,0
26187,3
26188,1
26189,5
26190,5
26191,0
26192,2
26193,5
26194,5
26195,3
26196,0
26197,5
26198,5
26199,0
26200,3
26201,5
26202,0
26203,2
26204,1
26205,4
26206,4
26207,4
26208,1
26209,0
26210,5
26211,2
26212,4
26213,4
26214,4
26215,0
26216,2
26217,5
26218,2
26219,3
26220,1
26221,5
26222,0
26223,3
26224,1
26225,2
26226,5
26227,0
26228,1
26229,0
26230,2
26231,0
26232,4
26233,1
26234,5
26235,5
26236,0
26237,3
26238,0
26239,3
26240,0
26241,5
26242,5
26243,5
26244,0
26245,5
26246,2
26247,0
26248,5
26249,5
26250,5
26251,0
26252,1
26253,2
26254,1
26255,0
26256,3
26257,0
26258,5
26259,2
26260,0
26261,5
26262,0
26263,1
26264,2
26265,0
26266,5
26267,5
26268,2
26269,0
26270,5
26271,5
26272,1
26273,2
26274,5
26275,1
26276,5
26277,0
26278,2
26279,0
26280,5
26281,2
26282,1
26283,0
26284,5
26285,2
26286,5
26287,2
26288,0
26289,5
26290,5
26291,2
26292,5
26293,5
26294,5
26295,5
26296,5
26297,5
26298,2
26299,0
26300,2
26301,1
26302,0
26303,3
26304,5
26305,0
26306,1
26307,1
26308,0
26309,3
26310,0
26311,2
26312,0
26313,2
26314,5
26315,2
26316,0
26317,2
26318,3
26319,0
26320,3
26321,2
26322,0
26323,5
26324,2
26325,5
26326,2
26327,0
26328,3
26329,1
26330,1
26331,2
26332,4
26333,0
26334,1
26335,2
26336,5
26337,5
26338,0
26339,1
26340,2
26341,4
26342,4
26343,4
26344,4
26345,0
26346,3
26347,0
26348,3
26349,2
26350,5
26351,5
26352,1
26353,5
26354,5
26355,2
26356,5
26357,1
26358,4
26359,0
26360,5
26361,2
26362,5
26363,0
26364,2
26365,5
26366,1
26367,5
26368,5
26369,5
26370,5
26371,1
26372,2
26373,3
26374,0
26375,2
26376,1
26377,3
26378,1
26379,5
26380,1
26381,3
26382,0
26383,5
26384,2
26385,0
26386,3
26387,0
26388,3
26389,0
26390,3
26391,1
26392,5
26393,5
26394,5
26395,5
26396,5
26397,2
26398,0
26399,1
26400,1
26401,5
26402,2
26403,4
26404,0
26405,0
26406,1
26407,5
26408,2
26409,0
26410,5
26411,1
26412,5
26413,0
26414,5
26415,5
26416,2
26417,1
26418,4
26419,4
26420,0
26421,3
26422,0
26423,3
26424,5
26425,0
26426,5
26427,3
26428,5
26429,0
26430,5
26431,5
26432,2
26433,0
26434,1
26435,1
26436,1
26437,0
26438,3
26439,0
26440,2
26441,4
26442,1
26443,4
26444,0
26445,2
26446,0
26447,3
26448,0
26449,1
26450,4
26451,0
26452,5
26453,5
26454,3
26455,0
26456,3
26457,5
26458,0
26459,2
26460,4
26461,0
26462,2
26463,0
26464,2
26465,5
26466,5
26467,5
26468,0
26469,1
26470,2
26471,1
26472,1
26473,4
26474,4
26475,4
26476,4
26477,0
26478,3
26479,1
26480,0
26481,5
26482,5
26483,0
26484,4
26485,0
26486,2
26487,3
26488,5
26489,5
26490,5
26491,0
26492,5
26493,5
26494,5
26495,0
26496,2
26497,5
26498,2
26499,4
26500,0
26501,4
26502,0
26503,2
26504,0
26505,3
26506,0
26507,1
26508,5
26509,5
26510,2
26511,3
26512,1
26513,2
26514,5
26515,2
26516,0
26517,2
26518,5
26519,0
26520,3
26521,1
26522,4
26523,0
26524,2
26525,0
26526,5
26527,1
26528,5
26529,0
26530,5
26531,2
26532,0
26533,5
26534,5
26535,5
26536,0
26537,4
26538,4
26539,0
26540,5
26541,2
26542,5
26543,0
26544,5
26545,2
26546,0
26547,2
26548,0
26549,1
26550,5
26551,5
26552,3
26553,0
26554,5
26555,2
26556,4
26557,4
26558,4
26559,0
26560,5
26561,5
26562,5
26563,2
26564,0
26565,2
26566,5
26567,2
26568,0
26569,5
26570,5
26571,0
26572,3
26573,2
26574,0
26575,2
26576,5
26577,0
26578,3
26579,0
26580,1
26581,5
26582,5
26583,5
26584,5
26585,3
26586,0
26587,3
26588,1
26589,1
26590,4
26591,0
26592,2
26593,0
26594,5
26595,2
26596,5
26597,5
26598,3
26599,0
26600,2
26601,0
26602,5
26603,5
26604,5
26605,0
26606,5
26607,3
26608,5
26609,1
26610,1
26611,2
26612,5
26613,2
26614,5
26615,0
26616,3
26617,0
26618,4
26619,4
26620,4
26621,4
26622,0
26623,1
26624,3
26625,1
26626,0
26627,4
26628,1
26629,4
26630,0
26631,2
26632,1
26633,2
26634,5
26635,3
26636,0
26637,3
26638,0
26639,5
26640,0
26641,5
26642,5
26643,5
26644,5
26645,5
26646,1
26647,0
26648,1
26649,4
26650,4
26651,4
26652,4
26653,0
26654,5
26655,1
26656,2
26657,0
26658,3
26659,0
26660,5
26661,4
26662,4
26663,0
26664,5
26665,0
26666,2
26667,5
26668,5
26669,5
26670,5
26671,0
26672,3
26673,0
26674,2
26675,0
26676,2
26677,5
26678,0
26679,5
26680,3
26681,2
26682,5
26683,5
26684,3
26685,1
26686,4
26687,0
26688,3
26689,0
26690,1
26691,3
26692,0
26693,2
26694,5
26695,0
26696,5
26697,0
26698,1
26699,4
26700,4
26701,4
26702,0
26703,2
26704,0
26705,3
26706,1
26707,4
26708,0
26709,4
26710,0
26711,1
26712,4
26713,4
26714,0
26715,1
26716,5
26717,3
26718,0
26719,3
26720,0
26721,2
26722,0
26723,3
26724,1
26725,4
26726,4
26727,4
26728,1
26729,4
26730,0
26731,1
26732,0
26733,5
26734,2
26735,0
26736,2
26737,3
26738,0
26739,3
26740,1
26741,2
26742,4
26743,4
26744,0
26745,3
26746,0
26747,5
26748,5
26749,2
26750,1
26751,1
26752,4
26753,0
26754,5
26755,5
26756,2
26757,0
26758,3
26759,0
26760,3
26761,0
26762,5
26763,5
26764,1
26765,1
26766,4
26767,4
26768,0
26769,4
26770,0
26771,2
26772,1
26773,1
26774,5
26775,2
26776,0
26777,1
26778,4
26779,4
26780,1
26781,4
26782,0
26783,5
26784,1
26785,5
26786,1
26787,3
26788,0
26789,2
26790,5
26791,3
26792,0
26793,3
26794,0
26795,3
26796,1
26797,4
26798,0
26799,3
26800,0
26801,2
26802,0
26803,3
26804,0
26805,1
26806,5
26807,3
26808,0
26809,2
26810,0
26811,5
26812,1
26813,0
26814,3
26815,0
26816,1
26817,4
26818,0
26819,2
26820,4
26821,4
26822,0
26823,1
26824,2
26825,0
26826,3
26827,0
26828,2
26829,0
26830,2
26831,4
26832,0
26833,3
26834,0
26835,4
26836,4
26837,1
26838,0
26839,2
26840,0
26841,2
26842,3
26843,0
26844,5
26845,2
26846,0
26847,3
26848,0
26849,5
26850,2
26851,0
26852,5
26853,5
26854,0
26855,5
26856,0
26857,4
26858,4
26859,0
26860,5
26861,5
26862,5
26863,5
26864,2
26865,0
26866,2
26867,1
26868,2
26869,0
26870,2
26871,4
26872,0
26873,2
26874,0
26875,3
26876,0
26877,2
26878,0
26879,3
26880,0
26881,5
26882,0
26883,3
26884,0
26885,5
26886,5
26887,5
26888,2
26889,5
26890,2
26891,5
26892,0
26893,3
26894,2
26895,0
26896,2
26897,5
26898,5
26899,1
26900,0
26901,2
26902,4
26903,0
26904,3
26905,0
26906,5
26907,5
26908,0
26909,5
26910,5
26911,0
26912,3
26913,1
26914,2
26915,0
26916,3
26917,0
26918,2
26919,0
26920,5
26921,0
26922,3
26923,1
26924,2
26925,4
26926,1
26927,0
26928,5
26929,2
26930,0
26931,5
26932,5
26933,5
26934,0
26935,1
26936,2
26937,0
26938,5
26939,2
26940,0
26941,2
26942,1
26943,4
26944,4
26945,4
26946,0
26947,2
26948,5
26949,3
26950,2
26951,0
26952,5
26953,0
26954,5
26955,1
26956,2
26957,0
26958,5
26959,0
26960,2
26961,5
26962,4
26963,4
26964,4
26965,4
26966,4
26967,0
26968,3
26969,0
26970,3
26971,1
26972,0
26973,2
26974,5
26975,0
26976,1
26977,2
26978,5
26979,2
26980,0
26981,4
26982,0
26983,2
26984,0
26985,5
26986,1
26987,0
26988,2
26989,0
26990,2
26991,0
26992,5
26993,2
26994,0
26995,1
26996,4
26997,0
26998,1
26999,1
27000,1
27001,0
27002,5
27003,5
27004,5
27005,2
27006,3
27007,5
27008,1
27009,4
27010,0
27011,1
27012,5
27013,5
27014,1
27015,4
27016,0
27017,4
27018,4
27019,0
27020,3
27021,5
27022,3
27023,0
27024,5
27025,2
27026,0
27027,1
27028,0
27029,2
27030,4
27031,4
27032,4
27033,4
27034,4
27035,0
27036,5
27037,2
27038,4
27039,0
27040,3
27041,0
27042,5
27043,5
27044,5
27045,5
27046,5
27047,0
27048,5
27049,5
27050,0
27051,3
27052,2
27053,0
27054,2
27055,4
27056,0
27057,5
27058,0
27059,2
27060,0
27061,2
27062,4
27063,0
27064,3
27065,0
27066,3
27067,1
27068,4
27069,0
27070,1
27071,5
27072,2
27073,0
27074,2
27075,3
27076,5
27077,3
27078,5
27079,0
27080,5
27081,0
27082,5
27083,5
27084,0
27085,5
27086,1
27087,5
27088,2
27089,1
27090,0
27091,2
27092,0
27093,4
27094,1
27095,4
27096,0
27097,1
27098,2
27099,5
27100,5
27101,1
27102,0
27103,1
27104,2
27105,1
27106,0
27107,3
27108,1
27109,1
27110,2
27111,5
27112,2
27113,4
27114,4
27115,0
27116,5
27117,1
27118,2
27119,4
27120,0
27121,2
27122,5
27123,2
27124,5
27125,5
27126,1
27127,0
27128,2
27129,1
27130,4
27131,0
27132,2
27133,4
27134,4
27135,4
27136,0
27137,3
27138,0
27139,5
27140,2
27141,0
27142,3
27143,0
27144,2
27145,4
27146,4
27147,0
27148,3
27149,5
27150,5
27151,5
27152,5
27153,0
27154,2
27155,0
27156,4
27157,0
27158,5
27159,0
27160,5
27161,5
27162,5
27163,0
27164,5
27165,5
27166,5
27167,5
27168,5
27169,5
27170,5
27171,2
27172,4
27173,4
27174,0
27175,5
27176,1
27177,5
27178,5
27179,0
27180,3
27181,0
27182,5
27183,5
27184,5
27185,0
27186,5
27187,3
27188,0
27189,2
27190,5
27191,0
27192,2
27193,1
27194,5
27195,5
27196,5
27197,3
27198,2
27199,5
27200,5
27201,0
27202,2
27203,1
27204,4
27205,4
27206,0
27207,5
27208,3
27209,0
27210,2
27211,0
27212,3
27213,0
27214,3
27215,0
27216,2
27217,3
27218,5
27219,2
27220,0
27221,2
27222,0
27223,2
27224,0
27225,5
27226,5
27227,0
27228,5
27229,0
27230,5
27231,5
27232,0
27233,3
27234,0
27235,1
27236,1
27237,1
27238,2
27239,0
27240,3
27241,0
27242,5
27243,2
27244,0
27245,2
27246,4
27247,4
27248,4
27249,4
27250,0
27251,1
27252,2
27253,4
27254,0
27255,5
27256,1
27257,0
27258,4
27259,0
27260,5
27261,1
27262,3
27263,1
27264,1
27265,0
27266,5
27267,0
27268,4
27269,4
27270,4
27271,0
27272,1
27273,5
27274,2
27275,0
27276,5
27277,0
27278,2
27279,0
27280,2
27281,0
27282,5
27283,2
27284,0
27285,5
27286,0
27287,5
27288,3
27289,0
27290,5
27291,1
27292,2
27293,0
27294,2
27295,5
27296,1
27297,2
27298,5
27299,5
27300,0
27301,3
27302,5
27303,1
27304,4
27305,0
27306,2
27307,5
27308,2
27309,5
27310,2
27311,4
27312,4
27313,4
27314,4
27315,0
27316,5
27317,5
27318,3
27319,1
27320,2
27321,0
27322,5
27323,2
27324,4
27325,0
27326,3
27327,0
27328,5
27329,0
27330,3
27331,0
27332,2
27333,0
27334,3
27335,0
27336,3
27337,2
27338,0
27339,2
27340,3
27341,2
27342,0
27343,3
27344,5
27345,3
27346,1
27347,1
27348,4
27349,4
27350,4
27351,0
27352,1
27353,2
27354,0
27355,5
27356,5
27357,0
27358,3
27359,2
27360,0
27361,1
27362,0
27363,5
27364,5
27365,0
27366,2
27367,5
27368,2
27369,0
27370,2
27371,0
27372,1
27373,4
27374,4
27375,0
27376,3
27377,0
27378,3
27379,5
27380,0
27381,3
27382,5
27383,5
27384,5
27385,0
27386,2
27387,0
27388,2
27389,0
27390,3
27391,5
27392,2
27393,0
27394,3
27395,2
27396,5
27397,1
27398,4
27399,4
27400,4
27401,4
27402,0
27403,2
27404,4
27405,4
27406,0
27407,4
27408,4
27409,4
27410,1
27411,4
27412,4
27413,0
27414,5
27415,5
27416,5
27417,1
27418,5
27419,2
27420,5
27421,1
27422,0
27423,2
27424,4
27425,4
27426,4
27427,4
27428,0
27429,5
27430,5
27431,1
27432,2
27433,5
27434,0
27435,3
27436,5
27437,0
27438,5
27439,2
27440,0
27441,2
27442,5
27443,5
27444,5
27445,2
27446,0
27447,5
27448,3
27449,0
27450,5
27451,3
27452,2
27453,0
27454,5
27455,2
27456,5
27457,5
27458,1
27459,3
27460,5
27461,2
27462,0
27463,2
27464,1
27465,5
27466,2
27467,0
27468,5
27469,0
27470,2
27471,1
27472,5
27473,1
27474,0
27475,3
27476,5
27477,5
27478,5
27479,0
27480,3
27481,0
27482,5
27483,0
27484,5
27485,3
27486,0
27487,3
27488,0
27489,3
27490,0
27491,2
27492,1
27493,1
27494,1
27495,0
27496,2
27497,1
27498,2
27499,1
27500,2
27501,0
27502,3
27503,5
27504,5
27505,5
27506,5
27507,5
27508,2
27509,0
27510,5
27511,0
27512,2
27513,0
27514,3
27515,5
27516,2
27517,5
27518,3
27519,0
27520,2
27521,4
27522,4
27523,4
27524,4
27525,0
27526,4
27527,1
27528,2
27529,5
27530,5
27531,5
27532,3
27533,5
27534,5
27535,3
27536,0
27537,2
27538,3
27539,2
27540,4
27541,4
27542,0
27543,4
27544,4
27545,0
27546,2
27547,4
27548,0
27549,3
27550,0
27551,2
27552,5
27553,5
27554,1
27555,5
27556,3
27557,5
27558,5
27559,1
27560,4
27561,4
27562,4
27563,4
27564,4
27565,0
27566,3
27567,1
27568,4
27569,4
27570,1
27571,2
27572,4
27573,0
27574,5
27575,5
27576,2
27577,3
27578,5
27579,5
27580,5
27581,5
27582,5
27583,0
27584,3
27585,2
27586,4
27587,1
27588,1
27589,5
27590,2
27591,0
27592,2
27593,4
27594,0
27595,2
27596,5
27597,5
27598,2
27599,0
27600,5
27601,2
27602,5
27603,1
27604,4
27605,0
27606,3
27607,1
27608,5
27609,2
27610,0
27611,3
27612,0
27613,1
27614,2
27615,0
27616,3
27617,0
27618,5
27619,5
27620,0
27621,5
27622,5
27623,5
27624,5
27625,0
27626,1
27627,4
27628,4
27629,0
27630,3
27631,0
27632,2
27633,1
27634,5
27635,3
27636,0
27637,1
27638,5
27639,1
27640,2
27641,4
27642,4
27643,0
27644,3
27645,0
27646,3
27647,0
27648,5
27649,5
27650,0
27651,3
27652,0
27653,3
27654,0
27655,2
27656,5
27657,5
27658,2
27659,0
27660,3
27661,0
27662,3
27663,1
27664,1
27665,1
27666,0
27667,5
27668,5
27669,5
27670,5
27671,2
27672,0
27673,1
27674,0
27675,3
27676,1
27677,0
27678,4
27679,0
27680,1
27681,2
27682,0
27683,5
27684,1
27685,4
27686,4
27687,0
27688,1
27689,0
27690,1
27691,4
27692,0
27693,1
27694,4
27695,1
27696,4
27697,4
27698,4
27699,4
27700,4
27701,4
27702,0
27703,2
27704,3
27705,0
27706,5
27707,0
27708,5
27709,5
27710,5
27711,0
27712,3
27713,1
27714,4
27715,1
27716,5
27717,2
27718,0
27719,5
27720,3
27721,0
27722,4
27723,4
27724,4
27725,0
27726,2
27727,3
27728,0
27729,2
27730,5
27731,0
27732,3
27733,0
27734,3
27735,0
27736,5
27737,3
27738,0
27739,2
27740,1
27741,0
27742,5
27743,2
27744,0
27745,3
27746,5
27747,2
27748,1
27749,1
27750,1
27751,0
27752,3
27753,0
27754,1
27755,5
27756,2
27757,5
27758,2
27759,0
27760,5
27761,0
27762,2
27763,4
27764,4
27765,0
27766,2
27767,0
27768,3
27769,5
27770,2
27771,5
27772,5
27773,3
27774,2
27775,0
27776,2
27777,5
27778,2
27779,0
27780,3
27781,0
27782,3
27783,0
27784,5
27785,5
27786,5
27787,0
27788,4
27789,4
27790,4
27791,1
27792,3
27793,2
27794,4
27795,4
27796,0
27797,2
27798,5
27799,1
27800,0
27801,5
27802,0
27803,2
27804,3
27805,0
27806,2
27807,5
27808,0
27809,2
27810,0
27811,1
27812,5
27813,5
27814,5
27815,5
27816,2
27817,1
27818,1
27819,3
27820,5
27821,3
27822,1
27823,2
27824,0
27825,2
27826,0
27827,2
27828,4
27829,0
27830,5
27831,2
27832,5
27833,5
27834,5
27835,5
27836,0
27837,5
27838,2
27839,5
27840,5
27841,0
27842,5
27843,0
27844,3
27845,5
27846,2
27847,3
27848,0
27849,4
27850,1
27851,0
27852,3
27853,0
27854,2
27855,5
27856,2
27857,5
27858,3
27859,0
27860,1
27861,5
27862,0
27863,2
27864,4
27865,4
27866,1
27867,4
27868,0
27869,5
27870,2
27871,0
27872,2
27873,0
27874,5
27875,2
27876,5
27877,0
27878,3
27879,0
27880,5
27881,2
27882,5
27883,5
27884,1
27885,1
27886,4
27887,0
27888,3
27889,1
27890,4
27891,4
27892,4
27893,0
27894,4
27895,0
27896,3
27897,5
27898,5
27899,5
27900,3
27901,0
27902,3
27903,2
27904,0
27905,5
27906,0
27907,2
27908,0
27909,5
27910,5
27911,2
27912,0
27913,1
27914,0
27915,5
27916,2
27917,0
27918,2
27919,0
27920,5
27921,5
27922,5
27923,5
27924,0
27925,4
27926,4
27927,0
27928,3
27929,1
27930,2
27931,5
27932,0
27933,3
27934,0
27935,2
27936,0
27937,2
27938,1
27939,2
27940,5
27941,4
27942,4
27943,0
27944,3
27945,0
27946,1
27947,2
27948,1
27949,5
27950,5
27951,2
27952,0
27953,3
27954,1
27955,1
27956,4
27957,4
27958,4
27959,0
27960,5
27961,5
27962,5
27963,3
27964,2
27965,3
27966,0
27967,5
27968,1
27969,1
27970,0
27971,3
27972,0
27973,5
27974,3
27975,0
27976,3
27977,5
27978,1
27979,2
27980,5
27981,3
27982,2
27983,3
27984,0
27985,2
27986,4
27987,0
27988,3
27989,5
27990,0
27991,3
27992,0
27993,5
27994,5
27995,1
27996,2
27997,0
27998,1
27999,3
28000,5
28001,0
28002,5
28003,3
28004,2
28005,5
28006,5
28007,2
28008,1
28009,4
28010,0
28011,2
28012,3
28013,0
28014,1
28015,0
28016,1
28017,0
28018,5
28019,2
28020,0
28021,1
28022,5
28023,0
28024,1
28025,4
28026,4
28027,0
28028,2
28029,5
28030,0
28031,4
28032,0
28033,5
28034,0
28035,5
28036,1
28037,2
28038,5
28039,5
28040,3
28041,0
28042,3
28043,0
28044,3
28045,0
28046,5
28047,0
28048,1
28049,4
28050,4
28051,4
28052,1
28053,4
28054,0
28055,1
28056,4
28057,1
28058,4
28059,4
28060,4
28061,4
28062,4
28063,0
28064,3
28065,2
28066,5
28067,2
28068,5
28069,0
28070,5
28071,2
28072,0
28073,3
28074,1
28075,1
28076,5
28077,5
28078,2
28079,4
28080,0
28081,2
28082,5
28083,1
28084,5
28085,2
28086,4
28087,4
28088,0
28089,5
28090,5
28091,0
28092,2
28093,1
28094,4
28095,4
28096,0
28097,2
28098,5
28099,1
28100,4
28101,4
28102,0
28103,3
28104,0
28105,5
28106,5
28107,0
28108,3
28109,0
28110,5
28111,2
28112,1
28113,4
28114,0
28115,2
28116,0
28117,5
28118,2
28119,5
28120,5
28121,2
28122,1
28123,1
28124,4
28125,0
28126,2
28127,1
28128,4
28129,0
28130,2
28131,3
28132,0
28133,3
28134,0
28135,2
28136,3
28137,0
28138,5
28139,5
28140,5
28141,5
28142,5
28143,3
28144,0
28145,2
28146,1
28147,4
28148,0
28149,1
28150,2
28151,0
28152,0
28153,2
28154,1
28155,1
28156,2
28157,0
28158,5
28159,5
28160,5
28161,5
28162,5
28163,2
28164,0
28165,3
28166,0
28167,5
28168,5
28169,3
28170,0
28171,5
28172,3
28173,0
28174,5
28175,5
28176,5
28177,1
28178,5
28179,1
28180,0
28181,3
28182,0
28183,5
28184,0
28185,2
28186,0
28187,1
28188,4
28189,4
28190,0
28191,3
28192,1
28193,0
28194,2
28195,0
28196,5
28197,5
28198,3
28199,0
28200,1
28201,2
28202,0
28203,5
28204,3
28205,0
28206,2
28207,0
28208,2
28209,0
28210,4
28211,0
28212,1
28213,0
28214,2
28215,5
28216,5
28217,2
28218,0
28219,5
28220,0
28221,3
28222,0
28223,2
28224,0
28225,2
28226,3
28227,0
28228,3
28229,0
28230,5
28231,2
28232,1
28233,3
28234,0
28235,5
28236,2
28237,5
28238,2
28239,5
28240,0
28241,2
28242,5
28243,5
28244,5
28245,0
28246,1
28247,4
28248,4
28249,0
28250,2
28251,4
28252,0
28253,4
28254,0
28255,2
28256,4
28257,1
28258,4
28259,4
28260,4
28261,0
28262,1
28263,2
28264,0
28265,5
28266,0
28267,5
28268,3
28269,5
28270,0
28271,1
28272,1
28273,2
28274,5
28275,5
28276,1
28277,5
28278,5
28279,0
28280,4
28281,4
28282,4
28283,4
28284,0
28285,1
28286,2
28287,3
28288,5
28289,3
28290,0
28291,3
28292,5
28293,5
28294,2
28295,0
28296,5
28297,1
28298,5
28299,5
28300,0
28301,3
28302,0
28303,3
28304,2
28305,0
28306,3
28307,5
28308,0
28309,5
28310,1
28311,4
28312,0
28313,2
28314,0
28315,1
28316,2
28317,1
28318,0
28319,2
28320,5
28321,1
28322,4
28323,0
28324,1
28325,4
28326,0
28327,2
28328,0
28329,2
28330,0
28331,5
28332,5
28333,4
28334,4
28335,0
28336,2
28337,0
28338,1
28339,2
28340,0
28341,4
28342,4
28343,4
28344,1
28345,5
28346,0
28347,2
28348,0
28349,1
28350,4
28351,4
28352,1
28353,2
28354,0
28355,2
28356,3
28357,0
28358,5
28359,1
28360,0
28361,5
28362,0
28363,2
28364,5
28365,0
28366,3
28367,0
28368,1
28369,2
28370,0
28371,2
28372,5
28373,5
28374,5
28375,5
28376,5
28377,2
28378,1
28379,1
28380,5
28381,5
28382,5
28383,0
28384,3
28385,5
28386,5
28387,5
28388,5
28389,0
28390,2
28391,5
28392,0
28393,1
28394,1
28395,1
28396,4
28397,4
28398,1
28399,5
28400,0
28401,2
28402,0
28403,1
28404,4
28405,0
28406,2
28407,0
28408,5
28409,2
28410,0
28411,2
28412,4
28413,4
28414,0
28415,2
28416,0
28417,5
28418,3
28419,0
28420,3
28421,5
28422,0
28423,5
28424,1
28425,2
28426,5
28427,0
28428,5
28429,0
28430,3
28431,0
28432,2
28433,0
28434,2
28435,5
28436,5
28437,2
28438,5
28439,5
28440,2
28441,5
28442,0
28443,5
28444,0
28445,5
28446,5
28447,5
28448,5
28449,5
28450,2
28451,0
28452,2
28453,5
28454,2
28455,5
28456,1
28457,2
28458,4
28459,4
28460,0
28461,1
28462,0
28463,3
28464,1
28465,4
28466,0
28467,3
28468,0
28469,2
28470,4
28471,4
28472,0
28473,3
28474,0
28475,5
28476,0
28477,1
28478,1
28479,2
28480,0
28481,1
28482,2
28483,5
28484,3
28485,0
28486,1
28487,0
28488,3
28489,2
28490,5
28491,2
28492,4
28493,4
28494,4
28495,0
28496,1
28497,2
28498,0
28499,2
28500,4
28501,0
28502,5
28503,5
28504,2
28505,5
28506,5
28507,2
28508,0
28509,5
28510,5
28511,5
28512,5
28513,2
28514,4
28515,4
28516,0
28517,3
28518,5
28519,0
28520,3
28521,2
28522,0
28523,5
28524,0
28525,2
28526,4
28527,4
28528,1
28529,1
28530,5
28531,5
28532,5
28533,0
28534,5
28535,0
28536,3
28537,2
28538,4
28539,1
28540,2
28541,5
28542,3
28543,1
28544,1
28545,5
28546,0
28547,5
28548,5
28549,1
28550,1
28551,4
28552,0
28553,3
28554,2
28555,1
28556,2
28557,0
28558,1
28559,0
28560,2
28561,1
28562,4
28563,0
28564,3
28565,5
28566,0
28567,3
28568,2
28569,5
28570,5
28571,1
28572,2
28573,0
28574,3
28575,2
28576,4
28577,0
28578,1
28579,2
28580,0
28581,5
28582,5
28583,3
28584,0
28585,4
28586,0
28587,2
28588,0
28589,5
28590,0
28591,1
28592,2
28593,0
28594,1
28595,4
28596,4
28597,4
28598,0
28599,5
28600,2
28601,0
28602,3
28603,5
28604,2
28605,5
28606,2
28607,0
28608,1
28609,4
28610,0
28611,5
28612,2
28613,0
28614,2
28615,5
28616,2
28617,5
28618,2
28619,4
28620,4
28621,4
28622,4
28623,0
28624,5
28625,1
28626,1
28627,2
28628,5
28629,0
28630,2
28631,3
28632,1
28633,4
28634,1
28635,4
28636,0
28637,5
28638,2
28639,0
28640,3
28641,0
28642,3
28643,0
28644,3
28645,2
28646,5
28647,5
28648,5
28649,5
28650,0
28651,3
28652,0
28653,2
28654,5
28655,5
28656,5
28657,2
28658,0
28659,3
28660,0
28661,3
28662,2
28663,3
28664,1
28665,2
28666,4
28667,4
28668,4
28669,4
28670,0
28671,1
28672,5
28673,5
28674,2
28675,5
28676,0
28677,2
28678,1
28679,4
28680,0
28681,3
28682,1
28683,2
28684,5
28685,1
28686,2
28687,5
28688,5
28689,0
28690,2
28691,0
28692,1
28693,2
28694,3
28695,0
28696,5
28697,1
28698,2
28699,0
28700,2
28701,0
28702,3
28703,5
28704,5
28705,2
28706,0
28707,3
28708,1
28709,0
28710,2
28711,0
28712,5
28713,0
28714,5
28715,5
28716,0
28717,3
28718,0
28719,2
28720,0
28721,3
28722,5
28723,1
28724,0
28725,3
28726,0
28727,5
28728,0
28729,5
28730,2
28731,0
28732,1
28733,4
28734,0
28735,5
28736,5
28737,0
28738,5
28739,5
28740,3
28741,0
28742,3
28743,0
28744,5
28745,2
28746,0
28747,3
28748,1
28749,1
28750,1
28751,4
28752,0
28753,1
28754,2
28755,4
28756,0
28757,2
28758,3
28759,0
28760,3
28761,2
28762,5
28763,0
28764,3
28765,0
28766,2
28767,5
28768,0
28769,2
28770,0
28771,5
28772,5
28773,5
28774,5
28775,3
28776,0
28777,1
28778,2
28779,5
28780,3
28781,2
28782,0
28783,2
28784,1
28785,4
28786,0
28787,3
28788,0
28789,5
28790,0
28791,2
28792,4
28793,4
28794,4
28795,0
28796,1
28797,0
28798,2
28799,5
28800,5
28801,5
28802,5
28803,1
28804,2
28805,0
28806,5
28807,2
28808,1
28809,0
28810,2
28811,0
28812,2
28813,0
28814,3
28815,0
28816,2
28817,5
