Id,Predicted
22287,2
22288,0
22289,4
22290,4
22291,3
22292,5
22293,6
22294,4
22295,7
22296,4
22297,6
22298,2
22299,0
22300,5
22301,4
22302,0
22303,6
22304,4
22305,4
22306,5
22307,7
22308,5
22309,7
22310,6
22311,7
22312,0
22313,1
22314,0
22315,2
22316,2
22317,3
22318,0
22319,7
22320,2
22321,5
22322,3
22323,2
22324,4
22325,6
22326,2
22327,2
22328,2
22329,7
22330,4
22331,4
22332,3
22333,2
22334,3
22335,6
22336,1
22337,1
22338,3
22339,4
22340,6
22341,2
22342,3
22343,7
22344,0
22345,4
22346,5
22347,0
22348,4
22349,2
22350,2
22351,3
22352,6
22353,2
22354,2
22355,0
22356,0
22357,6
22358,2
22359,2
22360,1
22361,4
22362,3
22363,7
22364,7
22365,5
22366,2
22367,5
22368,2
22369,0
22370,0
22371,1
22372,3
22373,7
22374,7
22375,0
22376,7
22377,4
22378,0
22379,5
22380,6
22381,1
22382,4
22383,1
22384,7
22385,2
22386,1
22387,2
22388,0
22389,2
22390,0
22391,7
22392,2
22393,1
22394,6
22395,0
22396,0
22397,5
22398,5
22399,7
22400,0
22401,0
22402,6
22403,7
22404,0
22405,0
22406,2
22407,0
22408,5
22409,0
22410,2
22411,6
22412,1
22413,4
22414,5
22415,4
22416,5
22417,6
22418,1
22419,7
22420,6
22421,2
22422,5
22423,5
22424,1
22425,6
22426,6
22427,0
22428,0
22429,7
22430,1
22431,2
22432,0
22433,2
22434,4
22435,2
22436,1
22437,0
22438,0
22439,3
22440,7
22441,1
22442,4
22443,6
22444,3
22445,4
22446,2
22447,5
22448,2
22449,5
22450,2
22451,5
22452,5
22453,4
22454,2
22455,6
22456,6
22457,4
22458,0
22459,5
22460,1
22461,5
22462,2
22463,0
22464,7
22465,2
22466,2
22467,1
22468,5
22469,7
22470,6
22471,5
22472,2
22473,2
22474,6
22475,2
22476,0
22477,1
22478,7
22479,2
22480,0
22481,6
22482,1
22483,6
22484,5
22485,4
22486,3
22487,0
22488,5
22489,4
22490,7
22491,0
22492,5
22493,5
22494,4
22495,7
22496,5
22497,2
22498,7
22499,0
22500,0
22501,2
22502,7
22503,6
22504,5
22505,4
22506,5
22507,1
22508,1
22509,4
22510,2
22511,2
22512,7
22513,4
22514,0
22515,0
22516,2
22517,4
22518,2
22519,6
22520,7
22521,7
22522,0
22523,0
22524,1
22525,0
22526,4
22527,1
22528,4
22529,6
22530,4
22531,5
22532,4
22533,6
22534,2
22535,2
22536,2
22537,2
22538,2
22539,7
22540,6
22541,0
22542,1
22543,0
22544,0
22545,0
22546,5
22547,7
22548,2
22549,5
22550,1
22551,2
22552,6
22553,5
22554,5
22555,6
22556,6
22557,3
22558,6
22559,5
22560,2
22561,0
22562,7
22563,2
22564,2
22565,4
22566,5
22567,4
22568,2
22569,5
22570,6
22571,3
22572,2
22573,1
22574,0
22575,7
22576,6
22577,1
22578,6
22579,5
22580,0
22581,1
22582,5
22583,7
22584,4
22585,5
22586,4
22587,7
22588,6
22589,7
22590,1
22591,0
22592,0
22593,7
22594,1
22595,1
22596,4
22597,2
22598,7
22599,4
22600,7
22601,6
22602,5
22603,2
22604,1
22605,6
22606,7
22607,0
22608,7
22609,4
22610,4
22611,2
22612,2
22613,0
22614,6
22615,2
22616,1
22617,4
22618,0
22619,6
22620,5
22621,0
22622,2
22623,0
22624,7
22625,0
22626,5
22627,6
22628,6
22629,0
22630,1
22631,0
22632,3
22633,4
22634,0
22635,0
22636,2
22637,4
22638,4
22639,1
22640,3
22641,6
22642,6
22643,6
22644,7
22645,0
22646,3
22647,5
22648,2
22649,0
22650,6
22651,5
22652,1
22653,1
22654,6
22655,5
22656,1
22657,1
22658,4
22659,6
22660,3
22661,4
22662,7
22663,7
22664,7
22665,4
22666,1
22667,6
22668,0
22669,4
22670,4
22671,6
22672,5
22673,6
22674,5
22675,3
22676,1
22677,4
22678,2
22679,2
22680,4
22681,1
22682,4
22683,3
22684,4
22685,6
22686,6
22687,7
22688,2
22689,2
22690,1
22691,2
22692,7
22693,4
22694,1
22695,7
22696,5
22697,3
22698,2
22699,6
22700,1
22701,2
22702,0
22703,0
22704,1
22705,2
22706,2
22707,2
22708,0
22709,6
22710,6
22711,2
22712,4
22713,4
22714,0
22715,2
22716,0
22717,0
22718,2
22719,3
22720,0
22721,6
22722,2
22723,5
22724,4
22725,0
22726,6
22727,1
22728,7
22729,3
22730,0
22731,2
22732,4
22733,2
22734,4
22735,2
22736,0
22737,0
22738,1
22739,0
22740,0
22741,2
22742,1
22743,6
22744,3
22745,1
22746,1
22747,5
22748,7
22749,2
22750,2
22751,6
22752,2
22753,7
22754,4
22755,2
22756,3
22757,5
22758,1
22759,1
22760,5
22761,7
22762,0
22763,5
22764,5
22765,1
22766,6
22767,7
22768,1
22769,4
22770,0
22771,4
22772,2
22773,1
22774,6
22775,4
22776,6
22777,2
22778,4
22779,4
22780,4
22781,4
22782,7
22783,4
22784,0
22785,2
22786,2
22787,4
22788,4
22789,1
22790,6
22791,2
22792,7
22793,5
22794,0
22795,2
22796,1
22797,5
22798,5
22799,1
22800,4
22801,2
22802,5
22803,7
22804,2
22805,2
22806,2
22807,0
22808,4
22809,6
22810,0
22811,1
22812,2
22813,6
22814,4
22815,7
22816,3
22817,4
22818,0
22819,5
22820,2
22821,5
22822,4
22823,6
22824,1
22825,2
22826,2
22827,4
22828,4
22829,1
22830,2
22831,0
22832,7
22833,7
22834,7
22835,2
22836,1
22837,5
22838,7
22839,2
22840,0
22841,2
22842,6
22843,7
22844,4
22845,5
22846,7
22847,1
22848,0
22849,6
22850,1
22851,5
22852,1
22853,5
22854,2
22855,7
22856,1
22857,2
22858,6
22859,2
22860,1
22861,6
22862,0
22863,2
22864,6
22865,5
22866,6
22867,2
22868,1
22869,4
22870,0
22871,4
22872,6
22873,3
22874,4
22875,7
22876,5
22877,4
22878,5
22879,4
22880,2
22881,4
22882,2
22883,6
22884,1
22885,1
22886,0
22887,0
22888,6
22889,4
22890,1
22891,2
22892,3
22893,6
22894,4
22895,2
22896,0
22897,2
22898,7
22899,2
22900,2
22901,4
22902,6
22903,5
22904,1
22905,0
22906,1
22907,0
22908,2
22909,1
22910,4
22911,0
22912,2
22913,4
22914,1
22915,4
22916,7
22917,5
22918,3
22919,7
22920,6
22921,5
22922,6
22923,2
22924,7
22925,2
22926,7
22927,4
22928,2
22929,6
22930,0
22931,5
22932,0
22933,2
22934,1
22935,2
22936,0
22937,5
22938,5
22939,6
22940,7
22941,5
22942,4
22943,6
22944,2
22945,4
22946,6
22947,6
22948,4
22949,4
22950,5
22951,4
22952,0
22953,1
22954,7
22955,0
22956,2
22957,0
22958,3
22959,1
22960,6
22961,4
22962,4
22963,6
22964,5
22965,1
22966,5
22967,7
22968,4
22969,7
22970,2
22971,2
22972,6
22973,2
22974,0
22975,1
22976,7
22977,3
22978,0
22979,7
22980,2
22981,6
22982,1
22983,2
22984,4
22985,2
22986,4
22987,5
22988,7
22989,3
22990,2
22991,0
22992,0
22993,4
22994,0
22995,0
22996,1
22997,1
22998,1
22999,0
23000,5
23001,2
23002,1
23003,5
23004,7
23005,0
23006,1
23007,0
23008,6
23009,2
23010,0
23011,4
23012,3
23013,0
23014,4
23015,7
23016,7
23017,7
23018,5
23019,3
23020,4
23021,0
23022,5
23023,2
23024,7
23025,7
23026,2
23027,6
23028,6
23029,0
23030,7
23031,4
23032,2
23033,4
23034,1
23035,2
23036,5
23037,4
23038,5
23039,5
23040,7
23041,1
23042,1
23043,1
23044,0
23045,5
23046,1
23047,7
23048,4
23049,7
23050,5
23051,1
23052,7
23053,1
23054,6
23055,2
23056,5
23057,1
23058,7
23059,5
23060,2
23061,0
23062,1
23063,5
23064,7
23065,2
23066,5
23067,4
23068,5
23069,5
23070,4
23071,1
23072,4
23073,1
23074,6
23075,3
23076,1
23077,7
23078,4
23079,6
23080,0
23081,4
23082,2
23083,1
23084,4
23085,6
23086,5
23087,4
23088,6
23089,6
23090,2
23091,1
23092,3
23093,4
23094,7
23095,7
23096,5
23097,0
23098,7
23099,5
23100,0
23101,5
23102,6
23103,3
23104,2
23105,7
23106,7
23107,4
23108,3
23109,6
23110,5
23111,5
23112,2
23113,7
23114,7
23115,3
23116,4
23117,3
23118,4
23119,2
23120,0
23121,2
23122,7
23123,0
23124,0
23125,1
23126,6
23127,5
23128,7
23129,6
23130,0
23131,1
23132,0
23133,0
23134,4
23135,3
23136,5
23137,7
23138,0
23139,4
23140,2
23141,4
23142,6
23143,0
23144,1
23145,4
23146,1
23147,5
23148,7
23149,5
23150,1
23151,4
23152,1
23153,0
23154,2
23155,6
23156,2
23157,5
23158,5
23159,4
23160,7
23161,6
23162,3
23163,5
23164,4
23165,2
23166,4
23167,0
23168,1
23169,4
23170,5
23171,7
23172,3
23173,1
23174,4
23175,7
23176,2
23177,0
23178,3
23179,2
23180,6
23181,0
23182,2
23183,2
23184,5
23185,4
23186,7
23187,3
23188,7
23189,1
23190,5
23191,5
23192,0
23193,2
23194,2
23195,1
23196,2
23197,4
23198,4
23199,6
23200,0
23201,4
23202,1
23203,6
23204,5
23205,1
23206,0
23207,4
23208,0
23209,5
23210,4
23211,2
23212,1
23213,5
23214,1
23215,5
23216,3
23217,2
23218,2
23219,0
23220,6
23221,4
23222,0
23223,2
23224,0
23225,5
23226,4
23227,6
23228,1
23229,6
23230,1
23231,0
23232,0
23233,0
23234,2
23235,2
23236,5
23237,5
23238,5
23239,2
23240,0
23241,2
23242,5
23243,0
23244,2
23245,2
23246,6
23247,4
23248,1
23249,6
23250,4
23251,3
23252,0
23253,6
23254,7
23255,7
23256,2
23257,4
23258,4
23259,5
23260,7
23261,1
23262,1
23263,0
23264,2
23265,0
23266,2
23267,7
23268,5
23269,7
23270,6
23271,4
23272,5
23273,5
23274,1
23275,5
23276,7
23277,2
23278,6
23279,2
23280,7
23281,2
23282,7
23283,2
23284,4
23285,2
23286,0
23287,1
23288,1
23289,0
23290,0
23291,7
23292,5
23293,6
23294,0
23295,3
23296,7
23297,6
23298,5
23299,4
23300,5
23301,1
23302,0
23303,3
23304,7
23305,0
23306,6
23307,0
23308,2
23309,7
23310,5
23311,7
23312,6
23313,2
23314,2
23315,1
23316,2
23317,7
23318,0
23319,4
23320,0
23321,6
23322,6
23323,1
23324,6
23325,1
23326,1
23327,1
23328,7
23329,5
23330,1
23331,6
23332,5
23333,1
23334,1
23335,2
23336,0
23337,5
23338,1
23339,7
23340,3
23341,4
23342,7
23343,4
23344,2
23345,2
23346,5
23347,7
23348,5
23349,4
23350,0
23351,2
23352,7
23353,2
23354,7
23355,5
23356,2
23357,5
23358,4
23359,2
23360,0
23361,4
23362,2
23363,2
23364,7
23365,5
23366,2
23367,1
23368,5
23369,4
23370,7
23371,5
23372,5
23373,0
23374,2
23375,1
23376,6
23377,4
23378,7
23379,7
23380,1
23381,1
23382,0
23383,5
23384,6
23385,5
23386,7
23387,0
23388,0
23389,0
23390,0
23391,0
23392,7
23393,6
23394,7
23395,1
23396,1
23397,5
23398,1
23399,6
23400,4
23401,0
23402,1
23403,7
23404,0
23405,5
23406,7
23407,7
23408,7
23409,6
23410,0
23411,3
23412,5
23413,2
23414,1
23415,2
23416,2
23417,2
23418,1
23419,0
23420,7
23421,4
23422,5
23423,4
23424,6
23425,4
23426,4
23427,4
23428,5
23429,5
23430,2
23431,1
23432,2
23433,7
23434,5
23435,4
23436,7
23437,0
23438,7
23439,5
23440,6
23441,0
23442,1
23443,5
23444,7
23445,2
23446,4
23447,2
23448,0
23449,2
23450,2
23451,0
23452,0
23453,5
23454,0
23455,7
23456,1
23457,5
23458,2
23459,2
23460,4
23461,2
23462,4
23463,2
23464,4
23465,6
23466,2
23467,1
23468,5
23469,7
23470,6
23471,0
23472,1
23473,5
23474,4
23475,2
23476,5
23477,6
23478,5
23479,5
23480,7
23481,2
23482,0
23483,0
23484,7
23485,2
23486,2
23487,1
23488,4
23489,0
23490,2
23491,1
23492,0
23493,2
23494,6
23495,4
23496,7
23497,0
23498,1
23499,5
23500,1
23501,5
23502,6
23503,4
23504,7
23505,2
23506,4
23507,0
23508,5
23509,2
23510,2
23511,5
23512,4
23513,6
23514,0
23515,2
23516,1
23517,4
23518,2
23519,6
23520,6
23521,2
23522,1
23523,5
23524,4
23525,2
23526,2
23527,1
23528,2
23529,2
23530,5
23531,5
23532,4
23533,5
23534,2
23535,0
23536,2
23537,0
23538,4
23539,4
23540,0
23541,4
23542,3
23543,0
23544,5
23545,7
23546,1
23547,6
23548,2
23549,1
23550,2
23551,7
23552,2
23553,4
23554,0
23555,5
23556,1
23557,0
23558,3
23559,0
23560,1
23561,6
23562,2
23563,2
23564,5
23565,6
23566,6
23567,1
23568,4
23569,6
23570,5
23571,7
23572,6
23573,0
23574,6
23575,0
23576,2
23577,1
23578,0
23579,7
23580,4
23581,7
23582,1
23583,2
23584,2
23585,7
23586,4
23587,5
23588,3
23589,1
23590,6
23591,7
23592,7
23593,4
23594,5
23595,6
23596,2
23597,2
23598,1
23599,0
23600,6
23601,1
23602,6
23603,7
23604,4
23605,7
23606,4
23607,4
23608,2
23609,2
23610,7
23611,0
23612,4
23613,5
23614,2
23615,4
23616,5
23617,4
23618,0
23619,4
23620,4
23621,0
23622,7
23623,4
23624,2
23625,4
23626,7
23627,0
23628,4
23629,0
23630,2
23631,7
23632,7
23633,7
23634,6
23635,5
23636,5
23637,6
23638,4
23639,4
23640,0
23641,6
23642,1
23643,5
23644,0
23645,7
23646,4
23647,2
23648,5
23649,4
23650,4
23651,2
23652,4
23653,3
23654,6
23655,7
23656,1
23657,6
23658,2
23659,0
23660,1
23661,0
23662,2
23663,0
23664,5
23665,5
23666,7
23667,4
23668,7
23669,6
23670,0
23671,5
23672,7
23673,6
23674,2
23675,1
23676,4
23677,6
23678,1
23679,0
23680,0
23681,4
23682,2
23683,5
23684,1
23685,7
23686,2
23687,3
23688,7
23689,0
23690,5
23691,4
23692,5
23693,4
23694,0
23695,5
23696,2
23697,4
23698,7
23699,2
23700,1
23701,0
23702,6
23703,6
23704,1
23705,2
23706,0
23707,0
23708,2
23709,4
23710,7
23711,5
23712,7
23713,0
23714,1
23715,1
23716,4
23717,5
23718,5
23719,5
23720,2
23721,7
23722,0
23723,5
23724,7
23725,7
23726,2
23727,6
23728,2
23729,1
23730,5
23731,2
23732,5
23733,2
23734,4
23735,0
23736,1
23737,0
23738,0
23739,5
23740,2
23741,6
23742,4
23743,4
23744,2
23745,0
23746,6
23747,7
23748,7
23749,2
23750,5
23751,0
23752,6
23753,5
23754,6
23755,1
23756,4
23757,1
23758,2
23759,2
23760,4
23761,5
23762,5
23763,0
23764,2
23765,4
23766,0
23767,0
23768,2
23769,5
23770,2
23771,6
23772,0
23773,0
23774,7
23775,4
23776,3
23777,2
23778,7
23779,6
23780,0
23781,5
23782,2
23783,6
23784,2
23785,7
23786,2
23787,7
23788,6
23789,2
23790,0
23791,2
23792,4
23793,7
23794,6
23795,4
23796,5
23797,0
23798,2
23799,6
23800,5
23801,2
23802,2
23803,2
23804,0
23805,5
23806,1
23807,7
23808,2
23809,6
23810,2
23811,6
23812,1
23813,6
23814,4
23815,6
23816,2
23817,2
23818,2
23819,0
23820,0
23821,0
23822,5
23823,5
23824,0
23825,4
23826,4
23827,4
23828,2
23829,3
23830,4
23831,5
23832,2
23833,7
23834,6
23835,7
23836,6
23837,7
23838,5
23839,7
23840,2
23841,7
23842,2
23843,7
23844,7
23845,0
23846,0
23847,2
23848,0
23849,4
23850,2
23851,4
23852,0
23853,1
23854,1
23855,3
23856,4
23857,1
23858,0
23859,2
23860,2
23861,2
23862,2
23863,6
23864,0
23865,2
23866,0
23867,7
23868,0
23869,2
23870,6
23871,2
23872,4
23873,5
23874,4
23875,2
23876,7
23877,6
23878,4
23879,5
23880,4
23881,6
23882,0
23883,0
23884,2
23885,2
23886,0
23887,6
23888,4
23889,1
23890,4
23891,2
23892,5
23893,6
23894,5
23895,0
23896,5
23897,0
23898,2
23899,7
23900,5
23901,4
23902,0
23903,1
23904,5
23905,2
23906,7
23907,4
23908,6
23909,5
23910,7
23911,1
23912,0
23913,0
23914,1
23915,4
23916,6
23917,2
23918,5
23919,1
23920,5
23921,6
23922,2
23923,2
23924,1
23925,0
23926,1
23927,7
23928,4
23929,4
23930,5
23931,7
23932,4
23933,1
23934,7
23935,6
23936,5
23937,6
23938,5
23939,0
23940,4
23941,4
23942,2
23943,2
23944,0
23945,5
23946,2
23947,3
23948,2
23949,4
23950,4
23951,4
23952,1
23953,2
23954,1
23955,5
23956,0
23957,4
23958,0
23959,2
23960,7
23961,5
23962,5
23963,2
23964,5
23965,1
23966,7
23967,2
23968,2
23969,0
23970,4
23971,6
23972,1
23973,5
23974,2
23975,4
23976,1
23977,7
23978,3
23979,3
23980,4
23981,5
23982,0
23983,0
23984,1
23985,2
23986,3
23987,1
23988,6
23989,6
23990,6
23991,2
23992,5
23993,6
23994,2
23995,2
23996,5
23997,2
23998,4
23999,1
24000,0
24001,7
24002,2
24003,7
24004,2
24005,5
24006,7
24007,5
24008,2
24009,6
24010,0
24011,5
24012,5
24013,7
24014,5
24015,7
24016,7
24017,4
24018,0
24019,1
24020,5
24021,5
24022,1
24023,1
24024,7
24025,7
24026,7
24027,6
24028,6
24029,4
24030,2
24031,0
24032,7
24033,4
24034,4
24035,4
24036,1
24037,6
24038,2
24039,4
24040,4
24041,2
24042,7
24043,2
24044,6
24045,1
24046,5
24047,5
24048,7
24049,5
24050,2
24051,7
24052,2
24053,4
24054,4
24055,3
24056,7
24057,4
24058,4
24059,4
24060,5
24061,6
24062,5
24063,0
24064,3
24065,0
24066,1
24067,5
24068,6
24069,4
24070,6
24071,2
24072,7
24073,4
24074,5
24075,1
24076,4
24077,7
24078,1
24079,7
24080,6
24081,4
24082,3
24083,2
24084,0
24085,1
24086,1
24087,0
24088,5
24089,6
24090,2
24091,4
24092,0
24093,5
24094,4
24095,3
24096,2
24097,1
24098,4
24099,0
24100,7
24101,6
24102,2
24103,7
24104,0
24105,5
24106,4
24107,2
24108,2
24109,5
24110,2
24111,4
24112,7
24113,0
24114,5
24115,0
24116,3
24117,7
24118,4
24119,3
24120,1
24121,1
24122,2
24123,6
24124,1
24125,5
24126,7
24127,5
24128,2
24129,1
24130,0
24131,7
24132,7
24133,2
24134,6
24135,0
24136,6
24137,5
24138,6
24139,4
24140,5
24141,7
24142,5
24143,0
24144,5
24145,2
24146,3
24147,5
24148,0
24149,0
24150,6
24151,4
24152,0
24153,0
24154,5
24155,5
24156,4
24157,0
24158,4
24159,0
24160,0
24161,1
24162,0
24163,4
24164,4
24165,4
24166,5
24167,7
24168,1
24169,5
24170,6
24171,0
24172,0
24173,2
24174,5
24175,6
24176,4
24177,2
24178,4
24179,7
24180,4
24181,6
24182,0
24183,5
24184,4
24185,2
24186,4
24187,0
24188,2
24189,0
24190,3
24191,0
24192,0
24193,6
24194,4
24195,5
24196,6
24197,4
24198,1
24199,0
24200,7
24201,0
24202,3
24203,4
24204,2
24205,0
24206,0
24207,1
24208,6
24209,1
24210,6
24211,2
24212,7
24213,0
24214,2
24215,4
24216,2
24217,2
24218,6
24219,4
24220,2
24221,0
24222,6
24223,5
24224,7
24225,2
24226,4
24227,0
24228,5
24229,6
24230,2
24231,0
24232,1
24233,4
24234,7
24235,6
24236,7
24237,4
24238,5
24239,4
24240,6
24241,1
24242,5
24243,0
24244,5
24245,2
24246,6
24247,6
24248,7
24249,6
24250,0
24251,4
24252,7
24253,3
24254,5
24255,6
24256,2
24257,5
24258,5
24259,6
24260,3
24261,1
24262,5
24263,1
24264,7
24265,5
24266,0
24267,3
24268,6
24269,6
24270,5
24271,5
24272,7
24273,5
24274,2
24275,7
24276,0
24277,0
24278,2
24279,5
24280,1
24281,2
24282,5
24283,5
24284,2
24285,2
24286,6
24287,5
24288,2
24289,1
24290,6
24291,2
24292,4
24293,2
24294,2
24295,6
24296,0
24297,2
24298,0
24299,2
24300,7
24301,5
24302,4
24303,4
24304,7
24305,2
24306,1
24307,4
24308,0
24309,2
24310,0
24311,2
24312,4
24313,4
24314,5
24315,5
24316,1
24317,2
24318,6
24319,1
24320,5
24321,4
24322,6
24323,7
24324,0
24325,7
24326,4
24327,3
24328,6
24329,6
24330,2
24331,7
24332,2
24333,5
24334,2
24335,6
24336,4
24337,6
24338,4
24339,5
24340,5
24341,2
24342,2
24343,6
24344,2
24345,2
24346,5
24347,7
24348,2
24349,3
24350,6
24351,5
24352,5
24353,7
24354,2
24355,5
24356,2
24357,6
24358,2
24359,2
24360,4
24361,6
24362,2
24363,3
24364,1
24365,0
24366,1
24367,6
24368,5
24369,2
24370,2
24371,5
24372,7
24373,7
24374,2
24375,1
24376,1
24377,0
24378,1
24379,0
24380,0
24381,3
24382,3
24383,2
24384,5
24385,5
24386,5
24387,2
24388,3
24389,2
24390,3
24391,0
24392,0
24393,7
24394,2
24395,6
24396,4
24397,2
24398,5
24399,4
24400,1
24401,6
24402,4
24403,5
24404,0
24405,0
24406,1
24407,6
24408,2
24409,7
24410,1
24411,0
24412,6
24413,4
24414,7
24415,1
24416,2
24417,5
24418,0
24419,2
24420,1
24421,2
24422,6
24423,7
24424,6
24425,2
24426,4
24427,5
24428,0
24429,6
24430,0
24431,4
24432,2
24433,1
24434,2
24435,2
24436,4
24437,5
24438,4
24439,3
24440,1
24441,7
24442,6
24443,3
24444,0
24445,7
24446,1
24447,7
24448,6
24449,6
24450,6
24451,0
24452,2
24453,6
24454,0
24455,2
24456,4
24457,3
24458,4
24459,6
24460,5
24461,7
24462,7
24463,5
24464,6
24465,7
24466,7
24467,0
24468,6
24469,2
24470,5
24471,2
24472,1
24473,0
24474,5
24475,7
24476,1
24477,6
24478,1
24479,2
24480,6
24481,0
24482,2
24483,6
24484,6
24485,0
24486,4
24487,6
24488,2
24489,7
24490,0
24491,0
24492,6
24493,6
24494,5
24495,5
24496,5
24497,5
24498,6
24499,4
24500,5
24501,5
24502,4
24503,7
24504,2
24505,5
24506,5
24507,2
24508,5
24509,2
24510,2
24511,1
24512,0
24513,2
24514,5
24515,5
24516,1
24517,1
24518,1
24519,0
24520,4
24521,1
24522,4
24523,5
24524,7
24525,5
24526,5
24527,1
24528,6
24529,0
24530,6
24531,0
24532,5
24533,5
24534,5
24535,7
24536,6
24537,6
24538,5
24539,4
24540,1
24541,3
24542,5
24543,5
24544,6
24545,7
24546,7
24547,5
24548,0
24549,1
24550,7
24551,4
24552,6
24553,5
24554,0
24555,6
24556,7
24557,2
24558,4
24559,2
24560,1
24561,5
24562,0
24563,5
24564,0
24565,4
24566,4
24567,5
24568,3
24569,2
24570,5
24571,4
24572,2
24573,7
24574,7
24575,5
24576,0
24577,6
24578,1
24579,3
24580,0
24581,0
24582,1
24583,7
24584,2
24585,2
24586,0
24587,0
24588,1
24589,1
24590,6
24591,5
24592,5
24593,5
24594,2
24595,3
24596,6
24597,1
24598,0
24599,6
24600,5
24601,4
24602,4
24603,6
24604,4
24605,4
24606,0
24607,6
24608,7
24609,6
24610,4
24611,5
24612,7
24613,4
24614,7
24615,2
24616,4
24617,0
24618,0
24619,5
24620,6
24621,4
24622,2
24623,0
24624,4
24625,2
24626,6
24627,1
24628,2
24629,3
24630,2
24631,2
24632,1
24633,2
24634,5
24635,0
24636,1
24637,7
24638,2
24639,0
24640,6
24641,2
24642,5
24643,5
24644,0
24645,4
24646,0
24647,4
24648,2
24649,7
24650,2
24651,4
24652,5
24653,2
24654,2
24655,7
24656,5
24657,1
24658,0
24659,4
24660,5
24661,5
24662,2
24663,4
24664,1
24665,4
24666,0
24667,4
24668,4
24669,7
24670,6
24671,0
24672,7
24673,5
24674,7
24675,3
24676,7
24677,6
24678,5
24679,4
24680,4
24681,4
24682,7
24683,2
24684,1
24685,2
24686,6
24687,5
24688,4
24689,4
24690,2
24691,0
24692,0
24693,3
24694,5
24695,2
24696,0
24697,2
24698,0
24699,0
24700,7
24701,3
24702,4
24703,6
24704,5
24705,0
24706,3
24707,3
24708,2
24709,0
24710,2
24711,1
24712,0
24713,7
24714,7
24715,7
24716,5
24717,0
24718,2
24719,2
24720,0
24721,4
24722,1
24723,0
24724,4
24725,1
24726,6
24727,6
24728,5
24729,6
24730,6
24731,6
24732,2
24733,4
24734,4
24735,3
24736,4
24737,6
24738,2
24739,5
24740,2
24741,7
24742,7
24743,2
24744,1
24745,2
24746,5
24747,1
24748,2
24749,5
24750,2
24751,6
24752,5
24753,0
24754,5
24755,1
24756,0
24757,2
24758,2
24759,4
24760,1
24761,0
24762,2
24763,2
24764,2
24765,5
24766,4
24767,4
24768,6
24769,2
24770,3
24771,0
24772,0
24773,6
24774,1
24775,5
24776,0
24777,4
24778,0
24779,2
24780,5
24781,3
24782,0
24783,1
24784,5
24785,6
24786,2
24787,4
24788,5
24789,5
24790,5
24791,2
24792,5
24793,5
24794,1
24795,2
24796,4
24797,7
24798,7
24799,6
24800,5
24801,1
24802,7
24803,1
24804,0
24805,5
24806,6
24807,2
24808,0
24809,3
24810,5
24811,3
24812,4
24813,1
24814,2
24815,2
24816,7
24817,0
24818,7
24819,2
24820,0
24821,0
24822,4
24823,0
24824,4
24825,4
24826,4
24827,3
24828,5
24829,7
24830,1
24831,5
24832,0
24833,6
24834,2
24835,2
24836,1
24837,5
24838,6
24839,5
24840,0
24841,0
24842,6
24843,7
24844,6
24845,6
24846,7
24847,4
24848,7
24849,4
24850,1
24851,0
24852,2
24853,0
24854,4
24855,5
24856,1
24857,2
24858,0
24859,0
24860,2
24861,5
24862,4
24863,6
24864,1
24865,0
24866,7
24867,5
24868,4
24869,4
24870,5
24871,2
24872,2
24873,2
24874,7
24875,7
24876,2
24877,2
24878,5
24879,3
24880,2
24881,4
24882,7
24883,7
24884,4
24885,7
24886,7
24887,3
24888,0
24889,1
24890,0
24891,0
24892,7
24893,2
24894,4
24895,4
24896,5
24897,2
24898,5
24899,7
24900,3
24901,2
24902,5
24903,4
24904,0
24905,5
24906,6
24907,0
24908,6
24909,1
24910,6
24911,4
24912,2
24913,2
24914,1
24915,4
24916,1
24917,1
24918,7
24919,4
24920,2
24921,4
24922,1
24923,2
24924,2
24925,5
24926,0
24927,0
24928,0
24929,2
24930,2
24931,6
24932,0
24933,7
24934,6
24935,2
24936,4
24937,2
24938,0
24939,2
24940,5
24941,5
24942,2
24943,1
24944,0
24945,7
24946,4
24947,3
24948,2
24949,0
24950,4
24951,7
24952,7
24953,1
24954,3
24955,0
24956,4
24957,4
24958,4
24959,5
24960,2
24961,6
24962,4
24963,1
24964,6
24965,7
24966,0
24967,5
24968,3
24969,0
24970,7
24971,2
24972,6
24973,7
24974,6
24975,0
24976,6
24977,7
24978,0
24979,5
24980,5
24981,4
24982,5
24983,0
24984,0
24985,1
24986,0
24987,7
24988,2
24989,7
24990,2
24991,6
24992,2
24993,7
24994,5
24995,1
24996,1
24997,0
24998,4
24999,5
25000,5
25001,0
25002,2
25003,0
25004,2
25005,7
25006,6
25007,0
25008,0
25009,2
25010,7
25011,0
25012,3
25013,6
25014,7
25015,5
25016,4
25017,7
25018,5
25019,4
25020,2
25021,0
25022,2
25023,5
25024,5
25025,2
25026,5
25027,4
25028,4
25029,5
25030,0
25031,6
25032,4
25033,0
25034,5
25035,2
25036,2
25037,2
25038,5
25039,5
25040,5
25041,4
25042,2
25043,5
25044,7
25045,6
25046,1
25047,5
25048,0
25049,7
25050,0
25051,0
25052,0
25053,2
25054,0
25055,3
25056,7
25057,1
25058,4
25059,0
25060,6
25061,3
25062,0
25063,7
25064,6
25065,5
25066,3
25067,5
25068,7
25069,3
25070,1
25071,6
25072,2
25073,0
25074,2
25075,3
25076,6
25077,1
25078,2
25079,2
25080,4
25081,6
25082,5
25083,2
25084,2
