Id,Predicted
15683,1
15684,5
15685,3
15686,11
15687,9
15688,5
15689,9
15690,11
15691,3
15692,3
15693,3
15694,6
15695,11
15696,1
15697,8
15698,2
15699,5
15700,2
15701,3
15702,0
15703,1
15704,0
15705,8
15706,1
15707,6
15708,3
15709,9
15710,11
15711,11
15712,9
15713,2
15714,7
15715,7
15716,7
15717,9
15718,0
15719,3
15720,5
15721,7
15722,9
15723,0
15724,9
15725,9
15726,4
15727,0
15728,3
15729,9
15730,8
15731,9
15732,0
15733,7
15734,9
15735,1
15736,11
15737,5
15738,10
15739,2
15740,9
15741,1
15742,1
15743,11
15744,1
15745,5
15746,9
15747,5
15748,6
15749,11
15750,11
15751,1
15752,1
15753,11
15754,5
15755,5
15756,3
15757,9
15758,6
15759,1
15760,8
15761,8
15762,6
15763,2
15764,6
15765,0
15766,9
15767,3
15768,11
15769,3
15770,1
15771,7
15772,0
15773,5
15774,1
15775,11
15776,9
15777,1
15778,9
15779,3
15780,9
15781,5
15782,2
15783,9
15784,6
15785,7
15786,10
15787,9
15788,9
15789,10
15790,1
15791,10
15792,6
15793,1
15794,10
15795,10
15796,9
15797,7
15798,9
15799,2
15800,0
15801,9
15802,5
15803,3
15804,6
15805,1
15806,11
15807,4
15808,8
15809,7
15810,0
15811,8
15812,10
15813,5
15814,1
15815,1
15816,4
15817,7
15818,0
15819,9
15820,5
15821,9
15822,5
15823,9
15824,0
15825,5
15826,9
15827,7
15828,5
15829,7
15830,3
15831,0
15832,1
15833,11
15834,3
15835,11
15836,7
15837,7
15838,0
15839,2
15840,9
15841,9
15842,11
15843,3
15844,7
15845,8
15846,2
15847,11
15848,3
15849,3
15850,9
15851,1
15852,3
15853,7
15854,7
15855,3
15856,3
15857,11
15858,5
15859,11
15860,7
15861,5
15862,1
15863,11
15864,3
15865,0
15866,1
15867,1
15868,0
15869,11
15870,6
15871,3
15872,9
15873,8
15874,5
15875,11
15876,9
15877,11
15878,11
15879,1
15880,11
15881,3
15882,7
15883,9
15884,2
15885,5
15886,1
15887,10
15888,9
15889,5
15890,8
15891,8
15892,11
15893,1
15894,1
15895,5
15896,9
15897,7
15898,9
15899,5
15900,9
15901,0
15902,1
15903,8
15904,10
15905,3
15906,9
15907,5
15908,9
15909,11
15910,4
15911,4
15912,0
15913,5
15914,3
15915,6
15916,1
15917,3
15918,3
15919,3
15920,1
15921,5
15922,11
15923,5
15924,11
15925,0
15926,1
15927,2
15928,3
15929,7
15930,9
15931,7
15932,7
15933,9
15934,1
15935,1
15936,3
15937,6
15938,7
15939,5
15940,3
15941,5
15942,4
15943,0
15944,0
15945,6
15946,3
15947,1
15948,7
15949,3
15950,1
15951,1
15952,10
15953,6
15954,9
15955,11
15956,3
15957,3
15958,1
15959,3
15960,9
15961,0
15962,11
15963,1
15964,5
15965,5
15966,3
15967,9
15968,5
15969,11
15970,10
15971,4
15972,1
15973,7
15974,6
15975,2
15976,0
15977,1
15978,7
15979,1
15980,11
15981,4
15982,0
15983,3
15984,0
15985,0
15986,8
15987,3
15988,5
15989,1
15990,0
15991,0
15992,7
15993,1
15994,11
15995,9
15996,10
15997,0
15998,3
15999,3
16000,11
16001,9
16002,9
16003,11
16004,1
16005,9
16006,5
16007,2
16008,2
16009,5
16010,11
16011,11
16012,11
16013,3
16014,1
16015,9
16016,1
16017,3
16018,1
16019,5
16020,0
16021,6
16022,3
16023,9
16024,5
16025,7
16026,9
16027,1
16028,8
16029,5
16030,5
16031,0
16032,9
16033,0
16034,0
16035,0
16036,5
16037,3
16038,2
16039,0
16040,6
16041,9
16042,1
16043,6
16044,11
16045,9
16046,1
16047,7
16048,6
16049,3
16050,9
16051,3
16052,3
16053,7
16054,9
16055,11
16056,9
16057,1
16058,0
16059,1
16060,1
16061,6
16062,1
16063,3
16064,5
16065,9
16066,8
16067,5
16068,8
16069,1
16070,9
16071,3
16072,0
16073,1
16074,0
16075,7
16076,0
16077,7
16078,11
16079,8
16080,1
16081,0
16082,5
16083,9
16084,9
16085,9
16086,9
16087,5
16088,0
16089,0
16090,3
16091,9
16092,1
16093,9
16094,1
16095,3
16096,1
16097,10
16098,0
16099,4
16100,2
16101,5
16102,10
16103,3
16104,6
16105,5
16106,6
16107,1
16108,6
16109,7
16110,3
16111,11
16112,10
16113,5
16114,10
16115,5
16116,5
16117,0
16118,2
16119,9
16120,8
16121,11
16122,7
16123,9
16124,11
16125,7
16126,0
16127,4
16128,3
16129,8
16130,11
16131,3
16132,8
16133,6
16134,9
16135,0
16136,3
16137,3
16138,0
16139,3
16140,11
16141,7
16142,2
16143,0
16144,7
16145,2
16146,3
16147,9
16148,11
16149,5
16150,0
16151,9
16152,1
16153,0
16154,9
16155,9
16156,5
16157,1
16158,2
16159,7
16160,9
16161,3
16162,2
16163,5
16164,5
16165,9
16166,1
16167,3
16168,0
16169,1
16170,2
16171,9
16172,0
16173,6
16174,11
16175,9
16176,5
16177,3
16178,1
16179,9
16180,9
16181,1
16182,9
16183,7
16184,5
16185,9
16186,5
16187,9
16188,3
16189,11
16190,11
16191,9
16192,10
16193,3
16194,1
16195,7
16196,9
16197,3
16198,1
16199,1
16200,1
16201,6
16202,11
16203,6
16204,4
16205,6
16206,1
16207,0
16208,9
16209,3
16210,11
16211,11
16212,0
16213,5
16214,11
16215,3
16216,1
16217,11
16218,1
16219,5
16220,0
16221,9
16222,6
16223,2
16224,7
16225,7
16226,11
16227,11
16228,7
16229,3
16230,7
16231,9
16232,6
16233,3
16234,5
16235,8
16236,10
16237,9
16238,8
16239,11
16240,0
16241,1
16242,4
16243,3
16244,9
16245,7
16246,11
16247,9
16248,7
16249,5
16250,1
16251,8
16252,9
16253,5
16254,7
16255,6
16256,1
16257,5
16258,1
16259,8
16260,6
16261,1
16262,0
16263,0
16264,1
16265,1
16266,1
16267,0
16268,11
16269,5
16270,9
16271,4
16272,0
16273,3
16274,4
16275,1
16276,1
16277,5
16278,3
16279,3
16280,9
16281,1
16282,1
16283,5
16284,3
16285,0
16286,2
16287,7
16288,11
16289,9
16290,4
16291,5
16292,0
16293,5
16294,9
16295,11
16296,0
16297,8
16298,8
16299,9
16300,0
16301,3
16302,9
16303,1
16304,0
16305,4
16306,11
16307,9
16308,5
16309,1
16310,11
16311,5
16312,1
16313,1
16314,5
16315,6
16316,9
16317,5
16318,5
16319,9
16320,11
16321,5
16322,7
16323,3
16324,0
16325,7
16326,5
16327,9
16328,5
16329,5
16330,0
16331,9
16332,1
16333,2
16334,0
16335,3
16336,3
16337,8
16338,3
16339,3
16340,11
16341,3
16342,1
16343,5
16344,9
16345,8
16346,5
16347,1
16348,0
16349,7
16350,11
16351,7
16352,7
16353,1
16354,7
16355,5
16356,2
16357,10
16358,9
16359,9
16360,3
16361,0
16362,5
16363,11
16364,1
16365,1
16366,8
16367,5
16368,11
16369,5
16370,4
16371,4
16372,8
16373,1
16374,8
16375,2
16376,0
16377,0
16378,11
16379,3
16380,9
16381,11
16382,0
16383,11
16384,9
16385,11
16386,4
16387,1
16388,3
16389,11
16390,10
16391,0
16392,11
16393,0
16394,3
16395,5
16396,5
16397,3
16398,5
16399,6
16400,5
16401,4
16402,1
16403,11
16404,11
16405,1
16406,0
16407,2
16408,7
16409,8
16410,0
16411,7
16412,1
16413,5
16414,7
16415,3
16416,1
16417,9
16418,11
16419,9
16420,1
16421,5
16422,1
16423,11
16424,5
16425,9
16426,0
16427,0
16428,9
16429,3
16430,1
16431,0
16432,11
16433,9
16434,1
16435,5
16436,11
16437,1
16438,8
16439,11
16440,1
16441,8
16442,0
16443,3
16444,0
16445,1
16446,9
16447,0
16448,7
16449,4
16450,1
16451,5
16452,4
16453,3
16454,4
16455,9
16456,0
16457,1
16458,0
16459,9
16460,3
16461,1
16462,4
16463,11
16464,1
16465,5
16466,7
16467,3
16468,11
16469,11
16470,0
16471,1
16472,9
16473,7
16474,11
16475,11
16476,2
16477,4
16478,5
16479,11
16480,11
16481,8
16482,0
16483,4
16484,6
16485,11
16486,9
16487,0
16488,0
16489,5
16490,1
16491,1
16492,9
16493,9
16494,1
16495,6
16496,3
16497,0
16498,0
16499,2
16500,11
16501,9
16502,0
16503,7
16504,8
16505,10
16506,8
16507,9
16508,3
16509,11
16510,1
16511,9
16512,5
16513,3
16514,3
16515,11
16516,1
16517,11
16518,7
16519,1
16520,8
16521,7
16522,0
16523,11
16524,5
16525,9
16526,0
16527,11
16528,3
16529,7
16530,7
16531,8
16532,11
16533,1
16534,11
16535,8
16536,1
16537,8
16538,8
16539,5
16540,7
16541,7
16542,11
16543,1
16544,5
16545,0
16546,0
16547,8
16548,8
16549,11
16550,11
16551,11
16552,9
16553,1
16554,9
16555,8
16556,4
16557,8
16558,2
16559,0
16560,3
16561,11
16562,9
16563,1
16564,11
16565,3
16566,1
16567,0
16568,3
16569,11
16570,11
16571,4
16572,9
16573,11
16574,1
16575,5
16576,11
16577,7
16578,1
16579,6
16580,5
16581,4
16582,4
16583,0
16584,1
16585,10
16586,6
16587,11
16588,9
16589,0
16590,9
16591,5
16592,11
16593,3
16594,9
16595,9
16596,0
16597,11
16598,9
16599,0
16600,8
16601,8
16602,9
16603,2
16604,7
16605,11
16606,5
16607,2
16608,0
16609,1
16610,1
16611,9
16612,1
16613,3
16614,7
16615,10
16616,0
16617,11
16618,9
16619,0
16620,5
16621,1
16622,9
16623,4
16624,1
16625,3
16626,3
16627,10
16628,9
16629,3
16630,11
16631,8
16632,8
16633,11
16634,9
16635,7
16636,3
16637,0
16638,7
16639,1
16640,11
16641,6
16642,11
16643,8
16644,11
16645,11
16646,1
16647,5
16648,3
16649,6
16650,11
16651,1
16652,3
16653,11
16654,4
16655,9
16656,11
16657,1
16658,4
16659,0
16660,8
16661,3
16662,1
16663,5
16664,0
16665,4
16666,8
16667,9
16668,0
16669,3
16670,11
16671,3
16672,4
16673,3
16674,11
16675,9
16676,3
16677,2
16678,11
16679,3
16680,11
16681,3
16682,5
16683,3
16684,1
16685,1
16686,2
16687,9
16688,11
16689,1
16690,5
16691,1
16692,11
16693,7
16694,0
16695,3
16696,9
16697,0
16698,0
16699,9
16700,7
16701,7
16702,1
16703,3
16704,7
16705,2
16706,0
16707,4
16708,2
16709,2
16710,4
16711,5
16712,3
16713,11
16714,3
16715,2
16716,3
16717,8
16718,11
16719,8
16720,3
16721,9
16722,11
16723,11
16724,6
16725,7
16726,6
16727,6
16728,9
16729,7
16730,1
16731,5
16732,0
16733,1
16734,3
16735,3
16736,4
16737,11
16738,7
16739,4
16740,1
16741,9
16742,3
16743,9
16744,1
16745,9
16746,9
16747,7
16748,5
16749,5
16750,8
16751,1
16752,3
16753,11
16754,7
16755,6
16756,11
16757,0
16758,5
16759,9
16760,9
16761,8
16762,0
16763,6
16764,0
16765,11
16766,3
16767,9
16768,2
16769,0
16770,8
16771,11
16772,8
16773,9
16774,3
16775,3
16776,0
16777,6
16778,0
16779,1
16780,1
16781,8
16782,8
16783,0
16784,3
16785,11
16786,9
16787,3
16788,9
16789,8
16790,4
16791,0
16792,0
16793,4
16794,1
16795,5
16796,6
16797,11
16798,7
16799,5
16800,9
16801,0
16802,1
16803,10
16804,2
16805,9
16806,1
16807,0
16808,9
16809,10
16810,4
16811,0
16812,1
16813,5
16814,8
16815,0
16816,0
16817,11
16818,8
16819,3
16820,11
16821,11
16822,9
16823,5
16824,0
16825,1
16826,1
16827,8
16828,9
16829,7
16830,11
16831,11
16832,11
16833,0
16834,7
16835,5
16836,8
16837,11
16838,1
16839,7
16840,4
16841,11
16842,4
16843,9
16844,11
16845,9
16846,7
16847,0
16848,4
16849,7
16850,9
16851,0
16852,1
16853,7
16854,11
16855,11
16856,7
16857,9
16858,8
16859,3
16860,5
16861,1
16862,5
16863,5
16864,7
16865,7
16866,9
16867,1
16868,2
16869,3
16870,9
16871,0
16872,4
16873,3
16874,5
16875,1
16876,4
16877,1
16878,7
16879,0
16880,8
16881,9
16882,1
16883,9
16884,11
16885,2
16886,9
16887,9
16888,5
16889,1
16890,9
16891,0
16892,11
16893,7
16894,6
16895,9
16896,7
16897,7
16898,7
16899,8
16900,1
16901,1
16902,9
16903,0
16904,1
16905,7
16906,5
16907,1
16908,3
16909,1
16910,0
16911,7
16912,3
16913,9
16914,11
16915,3
16916,6
16917,9
16918,6
16919,0
16920,1
16921,2
16922,10
16923,11
16924,4
16925,3
16926,11
16927,9
16928,0
16929,9
16930,2
16931,9
16932,1
16933,9
16934,5
16935,7
16936,0
16937,7
16938,9
16939,11
16940,5
16941,4
16942,1
16943,1
16944,1
16945,9
16946,1
16947,11
16948,7
16949,0
16950,3
16951,1
16952,9
16953,0
16954,11
16955,8
16956,5
16957,1
16958,7
16959,11
16960,1
16961,11
16962,3
16963,0
16964,6
16965,7
16966,3
16967,0
16968,0
16969,3
16970,7
16971,3
16972,6
16973,4
16974,6
16975,1
16976,7
16977,3
16978,7
16979,9
16980,3
16981,3
16982,10
16983,9
16984,1
16985,9
16986,9
16987,6
16988,1
16989,3
16990,1
16991,2
16992,0
16993,0
16994,0
16995,11
16996,0
16997,7
16998,8
16999,0
17000,7
17001,5
17002,4
17003,5
17004,11
17005,1
17006,5
17007,9
17008,6
17009,10
17010,9
17011,11
17012,1
17013,6
17014,9
17015,3
17016,8
17017,9
17018,5
17019,4
17020,11
17021,3
17022,1
17023,3
17024,1
17025,9
17026,5
17027,9
17028,9
17029,0
17030,4
17031,11
17032,7
17033,1
17034,4
17035,9
17036,9
17037,0
17038,9
17039,3
17040,1
17041,1
17042,1
17043,9
17044,11
17045,1
17046,9
17047,9
17048,0
17049,8
17050,3
17051,0
17052,6
17053,6
17054,6
17055,3
17056,5
17057,9
17058,9
17059,7
17060,10
17061,5
17062,6
17063,0
17064,4
17065,8
17066,1
17067,3
17068,1
17069,3
17070,1
17071,0
17072,9
17073,3
17074,7
17075,5
17076,9
17077,7
17078,6
17079,3
17080,8
17081,9
17082,3
17083,3
17084,2
17085,6
17086,0
17087,11
17088,8
17089,1
17090,3
17091,11
17092,3
17093,11
17094,5
17095,11
17096,1
17097,9
17098,11
17099,4
17100,3
17101,7
17102,5
17103,3
17104,9
17105,1
17106,5
17107,6
17108,1
17109,11
17110,0
17111,3
17112,11
17113,9
17114,3
17115,9
17116,3
17117,4
17118,9
17119,3
17120,10
17121,3
17122,9
17123,9
17124,0
17125,11
17126,3
17127,3
17128,9
17129,3
17130,6
17131,7
17132,1
17133,9
17134,0
17135,5
17136,1
17137,3
17138,5
17139,9
17140,9
17141,11
17142,6
17143,9
17144,7
17145,9
17146,5
17147,3
17148,1
17149,10
17150,5
17151,8
17152,3
17153,8
17154,8
17155,9
17156,11
17157,9
17158,1
17159,0
17160,7
17161,9
17162,11
17163,7
17164,3
17165,3
17166,9
17167,0
17168,3
17169,11
17170,9
17171,11
17172,8
17173,11
17174,0
17175,10
17176,8
17177,9
17178,5
17179,10
17180,7
17181,4
17182,6
17183,6
17184,5
17185,7
17186,3
17187,1
17188,3
17189,0
17190,2
17191,1
17192,4
17193,2
17194,3
17195,7
17196,4
17197,9
17198,0
17199,11
17200,5
17201,0
17202,5
17203,9
17204,1
17205,5
17206,0
17207,1
17208,1
17209,5
17210,7
17211,3
17212,3
17213,1
17214,9
17215,7
17216,3
17217,3
17218,1
17219,9
17220,0
17221,3
17222,1
17223,1
17224,0
17225,7
17226,1
17227,4
17228,8
17229,0
17230,11
17231,8
17232,9
17233,9
17234,3
17235,6
17236,0
17237,9
17238,1
17239,7
17240,0
17241,6
17242,0
17243,11
17244,8
17245,8
17246,9
17247,5
17248,0
17249,11
17250,8
17251,5
17252,10
17253,11
17254,1
17255,1
17256,1
17257,11
17258,0
17259,7
17260,3
17261,4
17262,2
17263,9
17264,0
17265,9
17266,3
17267,11
17268,11
17269,5
17270,3
17271,0
17272,5
17273,4
17274,1
17275,11
17276,7
17277,3
17278,11
17279,10
17280,0
17281,11
17282,5
17283,9
17284,7
17285,9
17286,1
17287,1
17288,3
17289,1
17290,10
17291,10
17292,3
17293,3
17294,2
17295,10
17296,3
17297,0
17298,5
17299,11
17300,5
17301,0
17302,3
17303,6
17304,0
17305,5
17306,1
17307,5
17308,6
17309,9
17310,11
17311,10
17312,9
17313,9
17314,5
17315,1
17316,5
17317,1
17318,11
17319,7
17320,7
17321,11
17322,8
17323,3
17324,9
17325,0
17326,7
17327,8
17328,8
17329,1
17330,4
17331,1
17332,9
17333,5
17334,11
17335,0
17336,1
17337,6
17338,11
17339,7
17340,2
17341,1
17342,5
17343,9
17344,3
17345,1
17346,5
17347,6
17348,6
17349,9
17350,6
17351,8
17352,4
17353,9
17354,11
17355,9
17356,7
17357,5
17358,3
17359,1
17360,0
17361,7
17362,1
17363,9
17364,3
17365,9
17366,3
17367,4
17368,0
17369,11
17370,3
17371,11
17372,5
17373,10
17374,5
17375,0
17376,7
17377,1
17378,5
17379,1
17380,9
17381,10
17382,7
17383,3
17384,10
17385,4
17386,4
17387,0
17388,7
17389,0
17390,1
17391,0
17392,8
17393,3
17394,3
17395,0
17396,7
17397,4
17398,1
17399,3
17400,5
17401,8
17402,10
17403,4
17404,6
17405,4
17406,1
17407,10
17408,3
17409,5
17410,11
17411,10
17412,1
17413,8
17414,11
17415,3
17416,2
17417,1
17418,5
17419,0
17420,0
17421,5
17422,1
17423,5
17424,3
17425,6
17426,3
17427,1
17428,0
17429,8
17430,6
17431,10
17432,0
17433,9
17434,1
17435,2
17436,3
17437,3
17438,5
17439,6
17440,5
17441,3
17442,9
17443,9
17444,11
17445,9
17446,4
17447,9
17448,3
17449,9
17450,9
17451,3
17452,9
17453,11
17454,8
17455,1
17456,9
17457,1
17458,11
17459,1
17460,1
17461,11
17462,5
17463,9
17464,5
17465,5
17466,0
17467,3
17468,11
17469,7
17470,9
17471,0
17472,0
17473,6
17474,11
17475,11
17476,7
17477,1
17478,3
17479,1
17480,3
17481,9
17482,11
17483,3
17484,5
17485,9
17486,1
17487,1
17488,6
17489,6
17490,4
17491,1
17492,11
17493,8
17494,0
17495,11
17496,1
17497,3
17498,0
17499,11
17500,5
17501,5
17502,7
17503,9
17504,4
17505,10
17506,6
17507,3
17508,5
17509,11
17510,6
17511,2
17512,11
17513,6
17514,0
17515,4
17516,9
17517,9
17518,3
17519,8
17520,0
17521,3
17522,9
17523,9
17524,0
17525,11
17526,1
17527,9
17528,3
17529,2
17530,1
17531,3
17532,0
17533,9
17534,6
17535,3
17536,0
17537,3
17538,0
17539,9
17540,4
17541,11
17542,9
17543,3
17544,1
17545,9
17546,1
17547,6
17548,3
17549,1
17550,10
17551,3
17552,0
17553,9
17554,3
17555,3
17556,0
17557,2
17558,5
17559,4
17560,5
17561,7
17562,4
17563,5
17564,7
17565,8
17566,8
17567,4
17568,11
17569,5
17570,7
17571,1
17572,7
17573,0
17574,0
17575,11
17576,9
17577,5
17578,9
17579,0
17580,1
17581,9
17582,1
17583,9
17584,9
17585,9
17586,5
17587,0
17588,1
17589,3
17590,3
17591,10
17592,9
17593,3
17594,7
17595,3
17596,7
17597,6
17598,3
17599,4
17600,8
17601,6
17602,7
17603,3
17604,9
17605,4
17606,1
17607,6
17608,9
17609,9
17610,5
17611,1
17612,1
17613,4
17614,9
17615,3
17616,11
17617,1
17618,1
17619,0
17620,3
17621,7
17622,7
17623,11
17624,1
17625,1
17626,11
17627,11
17628,0
17629,3
17630,1
17631,3
17632,3
17633,2
17634,0
17635,9
17636,5
17637,5
17638,11
17639,1
17640,9
17641,8
17642,1
17643,9
17644,9
17645,9
17646,3
17647,1
17648,3
17649,5
17650,1
17651,9
17652,1
17653,3
17654,1
17655,11
17656,9
17657,9
17658,1
17659,6
17660,6
17661,7
17662,0
17663,3
17664,0
17665,5
17666,3
17667,7
17668,6
17669,8
17670,11
17671,4
17672,7
17673,9
17674,1
17675,10
17676,7
17677,4
17678,3
17679,4
17680,7
17681,6
17682,7
17683,5
17684,11
17685,7
17686,5
17687,11
17688,11
17689,5
17690,3
17691,11
17692,9
17693,9
17694,1
17695,3
17696,10
17697,5
17698,1
17699,1
17700,9
17701,5
17702,9
17703,0
17704,11
17705,3
17706,1
17707,8
17708,11
17709,0
17710,9
17711,7
17712,9
17713,11
17714,7
17715,11
17716,5
17717,7
17718,1
17719,9
17720,7
17721,3
17722,3
17723,9
17724,3
17725,9
17726,11
17727,6
17728,7
17729,5
17730,10
17731,3
17732,5
17733,0
17734,1
17735,10
17736,2
17737,4
17738,9
17739,3
17740,11
17741,0
17742,8
17743,1
17744,1
17745,0
17746,9
17747,1
17748,4
17749,9
17750,9
17751,5
17752,11
17753,1
17754,3
17755,3
17756,8
17757,3
17758,3
17759,3
17760,1
17761,8
17762,9
17763,11
17764,8
17765,9
17766,3
17767,0
17768,2
17769,1
17770,1
17771,0
17772,5
17773,7
17774,9
17775,6
17776,7
17777,1
17778,11
17779,11
17780,6
17781,9
17782,0
17783,11
17784,2
17785,2
17786,0
17787,0
17788,9
17789,9
17790,7
17791,5
17792,11
17793,8
17794,0
17795,1
17796,11
17797,1
17798,0
17799,11
17800,11
17801,9
17802,5
17803,10
17804,3
17805,11
17806,0
17807,11
17808,5
17809,3
17810,3
17811,3
17812,0
17813,8
17814,11
17815,7
17816,1
17817,1
17818,5
17819,9
17820,2
17821,3
17822,0
17823,4
17824,3
17825,8
17826,0
17827,3
17828,11
17829,8
17830,2
17831,3
17832,9
17833,1
17834,9
17835,9
17836,1
17837,0
17838,3
17839,5
17840,10
17841,6
17842,0
17843,9
17844,1
17845,1
17846,3
17847,5
17848,7
17849,7
17850,3
17851,9
17852,9
17853,0
17854,3
17855,7
17856,7
17857,11
17858,9
17859,5
17860,0
17861,10
17862,1
17863,2
17864,0
17865,11
17866,6
17867,3
17868,11
17869,9
17870,11
17871,5
17872,0
17873,4
17874,2
17875,3
17876,9
17877,8
17878,9
17879,6
17880,9
17881,9
17882,3
17883,0
17884,7
17885,5
17886,3
17887,3
17888,3
17889,10
17890,1
17891,10
17892,11
17893,7
17894,10
17895,9
17896,11
17897,9
17898,4
17899,1
17900,3
17901,3
17902,1
17903,3
17904,10
17905,4
17906,9
17907,0
17908,1
17909,7
17910,0
17911,4
17912,5
17913,8
17914,9
17915,4
17916,7
17917,7
17918,8
17919,0
17920,3
17921,7
17922,3
17923,9
17924,3
17925,11
17926,11
17927,7
17928,6
17929,9
17930,11
17931,9
17932,11
17933,3
17934,2
17935,11
17936,1
17937,2
17938,3
17939,3
17940,11
17941,5
17942,9
17943,3
17944,3
17945,5
17946,9
17947,1
17948,0
17949,10
17950,11
17951,4
17952,9
17953,11
17954,8
17955,4
17956,9
17957,1
17958,5
17959,6
17960,7
17961,1
17962,1
17963,0
17964,9
17965,9
17966,8
17967,11
17968,1
17969,9
17970,9
17971,11
17972,5
17973,11
17974,3
17975,9
17976,6
17977,9
17978,1
17979,1
17980,8
17981,0
17982,5
17983,0
17984,11
17985,4
17986,0
17987,0
17988,1
17989,0
17990,8
17991,3
17992,4
17993,1
17994,1
17995,3
17996,5
17997,11
17998,4
17999,4
18000,4
18001,9
18002,10
18003,1
18004,11
18005,0
18006,7
18007,1
18008,1
18009,2
18010,11
18011,1
18012,11
18013,9
18014,5
18015,7
18016,9
18017,1
18018,1
18019,3
18020,0
18021,9
18022,7
18023,1
18024,4
18025,8
18026,5
18027,11
18028,3
18029,3
18030,4
18031,9
18032,3
18033,4
18034,1
18035,9
18036,8
18037,8
18038,7
18039,11
18040,3
18041,1
18042,3
18043,7
18044,9
18045,10
18046,5
18047,11
18048,0
18049,7
18050,11
18051,5
18052,1
18053,3
18054,0
18055,10
18056,0
18057,7
18058,0
18059,0
18060,9
18061,4
18062,5
18063,5
18064,7
18065,0
18066,7
18067,5
18068,5
18069,0
18070,5
18071,0
18072,4
18073,1
18074,7
18075,3
18076,8
18077,7
18078,9
18079,5
18080,5
18081,5
18082,3
18083,5
18084,8
18085,1
18086,3
18087,3
18088,1
18089,3
18090,9
18091,9
18092,0
18093,0
18094,7
18095,3
18096,8
18097,7
18098,1
18099,11
18100,8
18101,9
18102,11
18103,1
18104,3
18105,11
18106,10
18107,11
18108,9
18109,3
18110,5
18111,9
18112,2
18113,9
18114,5
18115,9
18116,9
18117,1
18118,5
18119,3
18120,10
18121,11
18122,5
18123,3
18124,7
18125,9
18126,9
18127,3
18128,11
18129,7
18130,4
18131,7
18132,9
18133,11
18134,1
18135,9
18136,1
18137,11
18138,7
18139,9
18140,8
18141,9
18142,2
18143,0
18144,1
18145,7
18146,9
18147,10
18148,4
18149,3
18150,1
18151,2
18152,11
18153,5
18154,6
18155,6
18156,9
18157,0
18158,1
18159,2
18160,5
18161,4
18162,0
18163,7
18164,3
18165,8
18166,4
18167,1
18168,9
18169,1
18170,9
18171,11
18172,11
18173,6
18174,8
18175,1
18176,1
18177,1
18178,5
18179,9
18180,8
18181,0
18182,5
18183,1
18184,1
18185,3
18186,3
18187,5
18188,1
18189,8
18190,8
18191,11
18192,3
18193,3
18194,7
18195,9
18196,9
18197,4
18198,10
18199,9
18200,5
18201,11
18202,3
18203,8
18204,9
18205,5
18206,9
18207,3
18208,8
18209,3
18210,11
18211,9
18212,0
18213,1
18214,3
18215,8
18216,1
18217,4
18218,9
18219,9
18220,5
18221,9
18222,3
18223,7
18224,0
18225,9
18226,9
18227,9
18228,0
18229,7
18230,9
18231,7
18232,1
18233,0
18234,1
18235,10
18236,5
18237,11
18238,11
18239,5
18240,9
18241,3
18242,11
18243,1
18244,0
18245,11
18246,5
18247,0
18248,11
18249,9
18250,8
18251,1
18252,9
18253,1
18254,5
18255,7
18256,3
18257,3
18258,9
18259,5
18260,9
18261,9
18262,3
18263,1
18264,9
18265,9
18266,3
18267,7
18268,3
18269,0
18270,6
18271,11
18272,1
18273,9
18274,11
18275,9
18276,11
18277,9
18278,11
18279,11
18280,1
18281,1
18282,3
18283,9
18284,9
18285,1
18286,3
18287,10
18288,1
18289,11
18290,6
18291,8
18292,0
18293,0
18294,1
18295,5
18296,0
18297,11
18298,5
18299,11
18300,11
18301,1
18302,1
18303,3
18304,3
18305,3
18306,3
18307,3
18308,6
18309,9
18310,11
18311,3
18312,5
18313,3
18314,9
18315,9
18316,9
18317,6
18318,7
18319,1
18320,6
18321,9
18322,7
18323,11
18324,3
18325,11
18326,9
18327,6
18328,9
18329,0
18330,7
18331,9
18332,0
18333,7
18334,9
18335,0
18336,4
18337,9
18338,4
18339,11
18340,9
18341,8
18342,5
18343,5
18344,3
18345,5
18346,1
18347,7
18348,7
18349,5
18350,9
18351,3
18352,1
18353,7
18354,11
18355,10
18356,0
18357,0
18358,3
18359,2
18360,1
18361,1
18362,0
18363,10
18364,3
18365,9
18366,4
18367,2
18368,9
18369,9
18370,1
18371,1
18372,7
18373,4
18374,8
18375,0
18376,9
18377,7
18378,1
18379,11
18380,3
18381,1
18382,8
18383,6
18384,1
18385,1
18386,10
18387,5
18388,9
18389,1
18390,11
18391,3
18392,7
18393,9
18394,11
18395,3
18396,11
18397,11
18398,0
18399,11
18400,9
18401,0
18402,9
18403,0
18404,0
18405,5
18406,7
18407,9
18408,2
18409,8
18410,5
18411,11
18412,1
18413,9
18414,7
