Id,Predicted
14394,8
14395,10
14396,4
14397,6
14398,3
14399,7
14400,7
14401,1
14402,6
14403,3
14404,5
14405,11
14406,0
14407,3
14408,5
14409,3
14410,6
14411,8
14412,2
14413,8
14414,9
14415,2
14416,9
14417,11
14418,3
14419,2
14420,0
14421,1
14422,1
14423,3
14424,10
14425,1
14426,1
14427,0
14428,1
14429,0
14430,11
14431,3
14432,6
14433,5
14434,0
14435,3
14436,5
14437,1
14438,2
14439,11
14440,5
14441,1
14442,8
14443,8
14444,6
14445,3
14446,3
14447,10
14448,1
14449,3
14450,2
14451,7
14452,7
14453,0
14454,7
14455,10
14456,8
14457,10
14458,8
14459,9
14460,1
14461,5
14462,10
14463,0
14464,3
14465,5
14466,10
14467,2
14468,1
14469,7
14470,7
14471,1
14472,11
14473,11
14474,8
14475,5
14476,1
14477,10
14478,11
14479,8
14480,8
14481,9
14482,2
14483,8
14484,4
14485,1
14486,3
14487,3
14488,3
14489,1
14490,11
14491,1
14492,6
14493,11
14494,11
14495,9
14496,3
14497,7
14498,2
14499,3
14500,8
14501,0
14502,8
14503,9
14504,10
14505,1
14506,1
14507,3
14508,0
14509,10
14510,2
14511,5
14512,7
14513,2
14514,8
14515,1
14516,6
14517,3
14518,3
14519,4
14520,3
14521,1
14522,1
14523,5
14524,10
14525,9
14526,6
14527,8
14528,2
14529,0
14530,1
14531,1
14532,6
14533,8
14534,7
14535,8
14536,1
14537,0
14538,7
14539,8
14540,1
14541,3
14542,11
14543,9
14544,3
14545,9
14546,4
14547,7
14548,8
14549,4
14550,7
14551,10
14552,3
14553,6
14554,3
14555,3
14556,3
14557,2
14558,1
14559,11
14560,10
14561,2
14562,8
14563,1
14564,7
14565,4
14566,8
14567,3
14568,8
14569,2
14570,0
14571,8
14572,9
14573,3
14574,1
14575,1
14576,1
14577,8
14578,3
14579,9
14580,3
14581,7
14582,1
14583,1
14584,2
14585,1
14586,2
14587,9
14588,3
14589,0
14590,10
14591,2
14592,1
14593,1
14594,8
14595,10
14596,2
14597,8
14598,3
14599,1
14600,1
14601,7
14602,2
14603,3
14604,0
14605,11
14606,0
14607,4
14608,7
14609,3
14610,4
14611,2
14612,6
14613,7
14614,8
14615,2
14616,11
14617,4
14618,1
14619,4
14620,8
14621,5
14622,2
14623,8
14624,9
14625,4
14626,11
14627,2
14628,3
14629,8
14630,11
14631,11
14632,7
14633,5
14634,1
14635,7
14636,1
14637,9
14638,2
14639,8
14640,1
14641,4
14642,8
14643,1
14644,1
14645,8
14646,7
14647,10
14648,8
14649,2
14650,8
14651,2
14652,2
14653,4
14654,8
14655,0
14656,0
14657,9
14658,2
14659,3
14660,4
14661,6
14662,0
14663,1
14664,5
14665,7
14666,2
14667,8
14668,8
14669,2
14670,9
14671,2
14672,7
14673,2
14674,0
14675,0
14676,6
14677,1
14678,6
14679,8
14680,1
14681,1
14682,2
14683,6
14684,8
14685,1
14686,2
14687,0
14688,2
14689,1
14690,4
14691,3
14692,2
14693,11
14694,5
14695,1
14696,3
14697,1
14698,6
14699,1
14700,8
14701,8
14702,7
14703,3
14704,2
14705,4
14706,1
14707,5
14708,8
14709,3
14710,1
14711,2
14712,6
14713,2
14714,1
14715,1
14716,7
14717,2
14718,3
14719,5
14720,11
14721,1
14722,7
14723,1
14724,2
14725,3
14726,8
14727,1
14728,8
14729,10
14730,2
14731,8
14732,9
14733,3
14734,8
14735,8
14736,10
14737,2
14738,11
14739,2
14740,10
14741,11
14742,9
14743,2
14744,2
14745,10
14746,3
14747,4
14748,2
14749,5
14750,1
14751,1
14752,0
14753,2
14754,0
14755,0
14756,1
14757,1
14758,2
14759,5
14760,8
14761,8
14762,3
14763,1
14764,10
14765,11
14766,10
14767,9
14768,6
14769,8
14770,11
14771,3
14772,2
14773,5
14774,8
14775,0
14776,2
14777,7
14778,7
14779,8
14780,2
14781,1
14782,6
14783,1
14784,0
14785,1
14786,2
14787,6
14788,4
14789,2
14790,2
14791,8
14792,2
14793,9
14794,1
14795,10
14796,3
14797,6
14798,6
14799,6
14800,3
14801,9
14802,8
14803,1
14804,6
14805,6
14806,11
14807,2
14808,5
14809,2
14810,8
14811,6
14812,1
14813,11
14814,6
14815,1
14816,2
14817,3
14818,5
14819,2
14820,5
14821,9
14822,8
14823,5
14824,8
14825,7
14826,0
14827,1
14828,3
14829,7
14830,1
14831,1
14832,0
14833,11
14834,4
14835,9
14836,11
14837,1
14838,10
14839,2
14840,11
14841,0
14842,3
14843,2
14844,5
14845,4
14846,10
14847,3
14848,8
14849,9
14850,8
14851,1
14852,3
14853,8
14854,2
14855,11
14856,2
14857,5
14858,10
14859,6
14860,1
14861,3
14862,11
14863,4
14864,1
14865,1
14866,2
14867,3
14868,6
14869,2
14870,9
14871,8
14872,11
14873,3
14874,8
14875,1
14876,7
14877,8
14878,1
14879,11
14880,8
14881,4
14882,9
14883,3
14884,7
14885,3
14886,9
14887,0
14888,11
14889,6
14890,2
14891,2
14892,3
14893,10
14894,8
14895,1
14896,8
14897,0
14898,8
14899,3
14900,1
14901,1
14902,1
14903,2
14904,0
14905,8
14906,1
14907,5
14908,9
14909,3
14910,0
14911,1
14912,3
14913,0
14914,7
14915,1
14916,3
14917,8
14918,2
14919,7
14920,0
14921,1
14922,2
14923,1
14924,9
14925,0
14926,8
14927,1
14928,3
14929,3
14930,2
14931,1
14932,9
14933,7
14934,10
14935,2
14936,2
14937,11
14938,1
14939,7
14940,2
14941,7
14942,2
14943,3
14944,0
14945,1
14946,2
14947,5
14948,8
14949,1
14950,1
14951,2
14952,8
14953,3
14954,8
14955,4
14956,4
14957,5
14958,7
14959,0
14960,8
14961,8
14962,9
14963,1
14964,8
14965,1
14966,0
14967,2
14968,1
14969,1
14970,4
14971,10
14972,1
14973,5
14974,5
14975,1
14976,1
14977,8
14978,5
14979,3
14980,6
14981,1
14982,4
14983,5
14984,6
14985,11
14986,11
14987,2
14988,11
14989,8
14990,8
14991,7
14992,1
14993,6
14994,0
14995,0
14996,4
14997,10
14998,5
14999,8
15000,4
15001,7
15002,2
15003,0
15004,0
15005,8
15006,0
15007,3
15008,1
15009,6
15010,0
15011,3
15012,10
15013,10
15014,1
15015,1
15016,4
15017,4
15018,2
15019,2
15020,1
15021,11
15022,10
15023,1
15024,3
15025,2
15026,7
15027,10
15028,9
15029,4
15030,7
15031,1
15032,1
15033,8
15034,9
15035,8
15036,8
15037,1
15038,3
15039,1
15040,6
15041,7
15042,10
15043,9
15044,7
15045,8
15046,1
15047,0
15048,1
15049,3
15050,9
15051,8
15052,4
15053,8
15054,9
15055,5
15056,6
15057,11
15058,2
15059,11
15060,1
15061,2
15062,2
15063,11
15064,8
15065,3
15066,1
15067,1
15068,7
15069,2
15070,9
15071,4
15072,1
15073,1
15074,9
15075,0
15076,1
15077,2
15078,8
15079,3
15080,2
15081,2
15082,8
15083,11
15084,4
15085,11
15086,1
15087,8
15088,8
15089,9
15090,2
15091,1
15092,1
15093,1
15094,3
15095,1
15096,2
15097,9
15098,0
15099,2
15100,8
15101,0
15102,8
15103,0
15104,2
15105,6
15106,2
15107,4
15108,8
15109,0
15110,4
15111,6
15112,8
15113,6
15114,1
15115,7
15116,2
15117,10
15118,2
15119,4
15120,2
15121,9
15122,2
15123,5
15124,11
15125,7
15126,7
15127,2
15128,9
15129,1
15130,2
15131,1
15132,9
15133,1
15134,1
15135,2
15136,2
15137,2
15138,0
15139,0
15140,3
15141,11
15142,4
15143,2
15144,2
15145,6
15146,10
15147,10
15148,0
15149,7
15150,8
15151,8
15152,9
15153,4
15154,11
15155,10
15156,0
15157,7
15158,0
15159,6
15160,0
15161,1
15162,1
15163,0
15164,1
15165,3
15166,10
15167,7
15168,8
15169,2
15170,8
15171,0
15172,9
15173,1
15174,1
15175,6
15176,1
15177,2
15178,11
15179,9
15180,2
15181,3
15182,8
15183,6
15184,3
15185,0
15186,4
15187,2
15188,0
15189,3
15190,8
15191,2
15192,2
15193,5
15194,11
15195,3
15196,3
15197,1
15198,7
15199,3
15200,6
15201,11
15202,11
15203,8
15204,10
15205,8
15206,8
15207,1
15208,1
15209,3
15210,2
15211,1
15212,10
15213,8
15214,2
15215,6
15216,3
15217,9
15218,0
15219,8
15220,11
15221,2
15222,11
15223,1
15224,8
15225,7
15226,10
15227,1
15228,2
15229,10
15230,0
15231,2
15232,3
15233,3
15234,8
15235,10
15236,9
15237,4
15238,2
15239,11
15240,3
15241,9
15242,0
15243,8
15244,3
15245,3
15246,8
15247,3
15248,6
15249,3
15250,10
15251,3
15252,8
15253,0
15254,7
15255,4
15256,7
15257,5
15258,0
15259,1
15260,2
15261,10
15262,0
15263,11
15264,6
15265,2
15266,8
15267,0
15268,2
15269,2
15270,6
15271,8
15272,0
15273,1
15274,11
15275,1
15276,2
15277,8
15278,5
15279,2
15280,3
15281,6
15282,7
15283,1
15284,2
15285,9
15286,3
15287,2
15288,0
15289,10
15290,3
15291,4
15292,3
15293,3
15294,8
15295,7
15296,1
15297,6
15298,8
15299,9
15300,1
15301,0
15302,9
15303,9
15304,9
15305,2
15306,8
15307,4
15308,4
15309,8
15310,0
15311,4
15312,2
15313,11
15314,3
15315,2
15316,9
15317,1
15318,2
15319,7
15320,1
15321,0
15322,3
15323,8
15324,2
15325,3
15326,2
15327,1
15328,1
15329,10
15330,10
15331,1
15332,8
15333,10
15334,6
15335,1
15336,7
15337,1
15338,3
15339,2
15340,2
15341,7
15342,8
15343,0
15344,10
15345,3
15346,1
15347,8
15348,7
15349,4
15350,8
15351,9
15352,1
15353,0
15354,2
15355,3
15356,8
15357,4
15358,10
15359,3
15360,9
15361,2
15362,0
15363,0
15364,4
15365,11
15366,1
15367,3
15368,9
15369,10
15370,9
15371,9
15372,2
15373,2
15374,2
15375,6
15376,7
15377,3
15378,8
15379,1
15380,9
15381,6
15382,0
15383,3
15384,1
15385,3
15386,2
15387,9
15388,10
15389,9
15390,8
15391,0
15392,0
15393,7
15394,6
15395,8
15396,11
15397,8
15398,9
15399,5
15400,1
15401,1
15402,2
15403,9
15404,3
15405,8
15406,8
15407,9
15408,2
15409,2
15410,0
15411,11
15412,6
15413,3
15414,6
15415,2
15416,3
15417,3
15418,4
15419,9
15420,11
15421,11
15422,1
15423,7
15424,1
15425,3
15426,4
15427,3
15428,0
15429,8
15430,2
15431,1
15432,6
15433,1
15434,3
15435,8
15436,9
15437,10
15438,3
15439,2
15440,3
15441,3
15442,7
15443,4
15444,8
15445,1
15446,3
15447,5
15448,3
15449,5
15450,3
15451,7
15452,3
15453,5
15454,8
15455,9
15456,3
15457,3
15458,7
15459,3
15460,9
15461,1
15462,7
15463,8
15464,3
15465,2
15466,3
15467,2
15468,4
15469,7
15470,6
15471,8
15472,7
15473,1
15474,4
15475,3
15476,3
15477,8
15478,1
15479,3
15480,4
15481,7
15482,11
15483,8
15484,4
15485,1
15486,11
15487,7
15488,3
15489,2
15490,3
15491,3
15492,1
15493,8
15494,5
15495,4
15496,3
15497,1
15498,11
15499,2
15500,4
15501,3
15502,1
15503,1
15504,9
15505,8
15506,1
15507,3
15508,4
15509,0
15510,1
15511,8
15512,1
15513,0
15514,2
15515,0
15516,1
15517,1
15518,8
15519,7
15520,1
15521,2
15522,6
15523,2
15524,7
15525,2
15526,1
15527,8
15528,2
15529,9
15530,8
15531,1
15532,5
15533,7
15534,4
15535,1
15536,1
15537,9
15538,8
15539,8
15540,8
15541,4
15542,2
15543,11
15544,9
15545,1
15546,2
15547,7
15548,2
15549,11
15550,11
15551,8
15552,0
15553,3
15554,2
15555,0
15556,0
15557,3
15558,7
15559,0
15560,9
15561,6
15562,2
15563,1
15564,8
15565,11
15566,1
15567,9
15568,8
15569,3
15570,7
15571,0
15572,2
15573,1
15574,7
15575,2
15576,10
15577,2
15578,3
15579,4
15580,2
15581,4
15582,9
15583,1
15584,1
15585,4
15586,1
15587,1
15588,2
15589,2
15590,0
15591,3
15592,2
15593,3
15594,8
15595,0
15596,1
15597,4
15598,2
15599,8
15600,11
15601,11
15602,6
15603,1
15604,1
15605,2
15606,1
15607,9
15608,2
15609,4
15610,10
15611,7
15612,3
15613,1
15614,8
15615,1
15616,8
15617,2
15618,3
15619,8
15620,0
15621,4
15622,4
15623,5
15624,2
15625,3
15626,2
15627,4
15628,10
15629,4
15630,0
15631,6
15632,8
15633,7
15634,5
15635,1
15636,10
15637,2
15638,0
15639,0
15640,8
15641,11
15642,6
15643,10
15644,2
15645,9
15646,4
15647,2
15648,2
15649,10
15650,2
15651,1
15652,3
15653,2
15654,2
15655,1
15656,11
15657,9
15658,8
15659,3
15660,3
15661,11
15662,8
15663,6
15664,2
15665,5
15666,1
15667,7
15668,2
15669,10
15670,10
15671,6
15672,11
15673,6
15674,7
15675,6
15676,2
15677,5
15678,0
15679,1
15680,4
15681,7
15682,3
15683,2
15684,8
15685,1
15686,3
15687,9
15688,8
15689,4
15690,3
15691,1
15692,1
15693,1
15694,0
15695,3
15696,2
15697,8
15698,1
15699,8
15700,1
15701,1
15702,0
15703,2
15704,10
15705,9
15706,2
15707,0
15708,1
15709,4
15710,3
15711,3
15712,4
15713,2
15714,8
15715,7
15716,7
15717,11
15718,10
15719,1
15720,8
15721,7
15722,11
15723,0
15724,11
15725,11
15726,7
15727,0
15728,1
15729,2
15730,8
15731,11
15732,10
15733,7
15734,4
15735,3
15736,3
15737,8
15738,0
15739,1
15740,5
15741,2
15742,2
15743,3
15744,2
15745,0
15746,4
15747,8
15748,10
15749,3
15750,3
15751,2
15752,3
15753,3
15754,8
15755,8
15756,1
15757,4
15758,10
15759,2
15760,8
15761,8
15762,10
15763,2
15764,10
15765,8
15766,9
15767,1
15768,3
15769,1
15770,2
15771,7
15772,6
15773,8
15774,2
15775,3
15776,4
15777,2
15778,11
15779,1
15780,5
15781,9
15782,2
15783,5
15784,10
15785,7
15786,0
15787,5
15788,11
15789,0
15790,2
15791,10
15792,10
15793,3
15794,0
15795,0
15796,4
15797,5
15798,9
15799,1
15800,0
15801,4
15802,8
15803,1
15804,10
15805,2
15806,3
15807,4
15808,8
15809,7
15810,0
15811,8
15812,0
15813,8
15814,2
15815,2
15816,4
15817,5
15818,6
15819,4
15820,8
15821,11
15822,8
15823,9
15824,6
15825,8
15826,4
15827,7
15828,8
15829,7
15830,1
15831,10
15832,2
15833,3
15834,1
15835,3
15836,8
15837,7
15838,10
15839,1
15840,4
15841,11
15842,3
15843,1
15844,7
15845,8
15846,8
15847,3
15848,1
15849,1
15850,4
15851,2
15852,1
15853,2
15854,5
15855,1
15856,1
15857,3
15858,8
15859,3
15860,5
15861,8
15862,1
15863,3
15864,1
15865,6
15866,2
15867,2
15868,0
15869,3
15870,10
15871,1
15872,9
15873,8
15874,8
15875,3
15876,4
15877,3
15878,3
15879,2
15880,3
15881,1
15882,5
15883,11
15884,2
15885,8
15886,2
15887,11
15888,5
15889,8
15890,8
15891,11
15892,3
15893,2
15894,2
15895,8
15896,5
15897,7
15898,4
15899,11
15900,4
15901,6
15902,2
15903,5
15904,5
15905,1
15906,11
15907,8
15908,11
15909,3
15910,7
15911,4
15912,0
15913,8
15914,1
15915,10
15916,2
15917,1
15918,1
15919,8
15920,2
15921,8
15922,3
15923,8
15924,3
15925,10
15926,2
15927,1
15928,1
15929,7
15930,11
15931,7
15932,5
15933,11
15934,9
15935,2
15936,1
15937,10
15938,7
15939,8
15940,1
15941,8
15942,11
15943,0
15944,0
15945,10
15946,1
15947,2
15948,7
15949,1
15950,2
15951,2
15952,0
15953,10
15954,4
15955,3
15956,1
15957,1
15958,2
15959,1
15960,2
15961,0
15962,3
15963,2
15964,8
15965,8
15966,1
15967,4
15968,8
15969,3
15970,0
15971,11
15972,2
15973,7
15974,10
15975,1
15976,6
15977,2
15978,7
15979,0
15980,3
15981,7
15982,6
15983,1
15984,6
15985,0
15986,8
15987,1
15988,8
15989,2
15990,10
15991,6
15992,7
15993,2
15994,3
15995,9
15996,0
15997,0
15998,1
15999,1
16000,3
16001,8
16002,4
16003,11
16004,2
16005,11
16006,8
16007,1
16008,0
16009,8
16010,3
16011,3
16012,3
16013,1
16014,2
16015,11
16016,2
16017,1
16018,2
16019,9
16020,6
16021,0
16022,1
16023,9
16024,8
16025,5
16026,4
16027,2
16028,8
16029,8
16030,8
16031,6
16032,4
16033,0
16034,0
16035,6
16036,8
16037,1
16038,1
16039,0
16040,10
16041,7
16042,2
16043,10
16044,3
16045,4
16046,2
16047,5
16048,10
16049,1
16050,9
16051,1
16052,1
16053,7
16054,9
16055,3
16056,9
16057,2
16058,0
16059,2
16060,2
16061,10
16062,2
16063,1
16064,8
16065,5
16066,8
16067,8
16068,8
16069,2
16070,4
16071,1
16072,6
16073,2
16074,6
16075,7
16076,6
16077,8
16078,3
16079,8
16080,2
16081,6
16082,8
16083,4
16084,1
16085,9
16086,4
16087,8
16088,0
16089,6
16090,1
16091,4
16092,9
16093,11
16094,2
16095,1
16096,2
16097,0
16098,10
16099,4
16100,1
16101,8
16102,0
16103,1
16104,10
16105,8
16106,10
16107,2
16108,10
16109,7
16110,1
16111,3
16112,0
16113,9
16114,0
16115,8
16116,8
16117,10
16118,1
16119,4
16120,8
16121,3
16122,5
16123,9
16124,3
16125,7
16126,6
16127,4
16128,1
16129,8
16130,3
16131,1
16132,8
16133,10
16134,11
16135,6
16136,1
16137,1
16138,6
16139,1
16140,3
16141,7
16142,1
16143,2
16144,7
16145,1
16146,1
16147,4
16148,3
16149,8
16150,6
16151,9
16152,2
16153,6
16154,5
16155,9
16156,9
16157,2
16158,4
16159,7
16160,11
16161,1
16162,1
16163,8
16164,8
16165,5
16166,2
16167,1
16168,10
16169,2
16170,1
16171,5
16172,6
16173,1
16174,3
16175,1
16176,8
16177,1
16178,4
16179,9
16180,4
16181,2
16182,4
16183,7
16184,8
16185,9
16186,8
16187,5
16188,1
16189,3
16190,3
16191,11
16192,0
16193,1
16194,2
16195,7
16196,9
16197,1
16198,2
16199,10
16200,9
16201,10
16202,3
16203,10
16204,7
16205,0
16206,2
16207,0
16208,11
16209,1
16210,3
16211,3
16212,0
16213,8
16214,3
16215,1
16216,2
16217,3
16218,2
16219,0
16220,0
16221,9
16222,1
16223,1
16224,5
16225,5
16226,3
16227,3
16228,7
16229,1
16230,7
16231,5
16232,10
16233,1
16234,9
16235,8
16236,0
16237,4
16238,2
16239,3
16240,6
16241,1
16242,4
16243,2
16244,4
16245,7
16246,3
16247,2
16248,7
16249,9
16250,9
16251,8
16252,2
16253,8
16254,7
16255,10
16256,2
16257,8
16258,2
16259,1
16260,10
16261,2
16262,10
16263,6
16264,2
16265,2
16266,2
16267,10
16268,3
16269,8
16270,11
16271,7
16272,10
16273,1
16274,7
16275,2
16276,2
16277,8
16278,1
16279,1
16280,4
16281,2
16282,2
16283,8
16284,5
16285,8
16286,1
16287,5
16288,3
16289,4
16290,4
16291,8
16292,0
16293,8
16294,4
16295,3
16296,10
16297,8
16298,8
16299,9
16300,6
16301,1
16302,11
16303,2
16304,0
16305,2
16306,3
16307,4
16308,8
16309,2
16310,3
16311,8
16312,2
16313,2
16314,8
16315,10
16316,4
16317,8
16318,8
16319,5
16320,3
16321,8
16322,7
16323,1
16324,10
16325,7
16326,8
16327,4
16328,8
16329,8
16330,6
16331,9
16332,9
16333,1
16334,0
16335,1
16336,1
16337,8
16338,1
16339,1
16340,3
16341,1
16342,2
16343,8
16344,9
16345,8
16346,8
16347,3
16348,6
16349,7
16350,3
16351,5
16352,7
16353,2
16354,7
16355,8
16356,1
16357,0
16358,4
16359,4
16360,1
16361,10
16362,8
16363,3
16364,2
16365,2
16366,8
16367,8
16368,3
16369,8
16370,7
16371,4
16372,8
16373,2
16374,8
16375,1
16376,6
16377,6
16378,3
16379,1
16380,11
16381,3
16382,0
16383,3
16384,9
16385,3
16386,4
16387,2
16388,1
16389,3
16390,0
16391,6
16392,3
16393,10
16394,1
16395,8
16396,8
16397,1
16398,8
16399,10
16400,8
16401,7
16402,10
16403,3
16404,3
16405,2
16406,6
16407,2
16408,7
16409,8
16410,0
16411,7
16412,8
16413,8
16414,5
16415,1
16416,2
16417,4
16418,10
16419,11
16420,2
16421,8
16422,2
16423,3
16424,8
16425,11
16426,6
16427,6
16428,11
16429,1
16430,2
16431,6
16432,3
16433,11
16434,2
16435,8
16436,3
16437,0
16438,8
16439,3
16440,0
16441,8
16442,0
16443,1
16444,0
16445,1
16446,4
16447,0
16448,7
16449,4
16450,2
16451,8
16452,4
16453,1
16454,4
16455,8
16456,6
16457,2
16458,6
16459,9
16460,1
16461,2
16462,4
16463,10
16464,2
16465,8
16466,5
16467,1
16468,3
16469,3
16470,8
16471,2
16472,9
16473,7
16474,3
16475,3
16476,1
16477,7
16478,8
16479,3
16480,3
16481,8
16482,6
16483,7
16484,10
16485,3
16486,9
16487,6
16488,6
16489,8
16490,2
16491,5
16492,4
16493,2
16494,2
16495,10
16496,1
16497,0
16498,6
16499,2
16500,3
16501,5
16502,10
16503,4
16504,8
16505,8
16506,9
16507,1
16508,1
16509,3
16510,2
16511,5
16512,8
16513,1
16514,1
16515,3
16516,2
16517,3
16518,5
16519,2
16520,8
16521,5
16522,0
16523,3
16524,8
16525,4
16526,10
16527,3
16528,1
16529,5
16530,7
16531,8
16532,3
16533,2
16534,3
16535,8
16536,2
16537,8
16538,2
16539,8
16540,7
16541,5
16542,3
16543,2
16544,8
16545,6
16546,6
16547,8
16548,8
16549,3
16550,3
16551,3
16552,2
16553,2
16554,5
16555,2
16556,4
16557,8
16558,1
16559,10
16560,1
16561,3
16562,11
16563,2
16564,3
16565,1
16566,2
16567,10
16568,1
16569,3
16570,3
16571,7
16572,9
16573,3
16574,2
16575,8
16576,3
16577,5
16578,2
16579,10
16580,8
16581,7
16582,4
16583,6
16584,2
16585,0
16586,10
16587,3
16588,4
16589,6
16590,8
16591,8
16592,3
16593,1
16594,5
16595,4
16596,6
16597,3
16598,9
16599,6
16600,8
16601,9
16602,4
16603,1
16604,7
16605,3
16606,8
16607,1
16608,0
16609,2
16610,2
16611,4
16612,2
16613,1
16614,7
16615,0
16616,6
16617,3
16618,2
16619,0
16620,8
16621,2
16622,9
16623,4
16624,2
16625,1
16626,0
16627,0
16628,11
16629,1
16630,3
16631,8
16632,8
16633,3
16634,8
16635,7
16636,1
16637,10
16638,5
16639,2
16640,3
16641,0
16642,3
16643,8
16644,3
16645,3
16646,2
16647,8
16648,1
16649,3
16650,3
16651,2
16652,1
16653,3
16654,7
16655,4
16656,3
16657,2
16658,7
16659,6
16660,6
16661,1
16662,2
16663,8
16664,6
16665,4
16666,8
16667,5
16668,0
16669,1
16670,3
16671,1
16672,4
16673,1
16674,3
16675,9
16676,1
16677,1
16678,3
16679,1
16680,3
16681,1
16682,8
16683,1
16684,2
16685,2
16686,1
16687,4
16688,3
16689,2
16690,8
16691,2
16692,3
16693,5
16694,6
16695,1
16696,9
16697,6
16698,0
16699,4
16700,7
16701,5
16702,2
16703,1
16704,7
16705,1
16706,0
16707,7
16708,1
16709,1
16710,7
16711,8
16712,5
16713,3
16714,1
16715,2
16716,1
16717,8
16718,3
16719,8
16720,1
16721,11
16722,3
16723,3
16724,10
16725,7
16726,10
16727,10
16728,9
16729,7
16730,9
16731,8
16732,0
16733,2
16734,1
16735,1
16736,4
16737,3
16738,7
16739,2
16740,2
16741,4
16742,1
16743,9
16744,2
16745,11
16746,4
16747,5
16748,8
16749,8
16750,8
16751,2
16752,1
16753,3
16754,5
16755,10
16756,3
16757,6
16758,8
16759,9
16760,11
16761,8
16762,8
16763,10
16764,6
16765,3
16766,1
16767,2
16768,3
16769,6
16770,8
16771,3
16772,8
16773,2
16774,1
16775,1
16776,0
16777,10
16778,6
16779,2
16780,2
16781,8
16782,9
16783,10
16784,1
16785,3
16786,4
16787,1
16788,9
16789,8
16790,4
16791,10
16792,0
16793,4
16794,2
16795,8
16796,10
16797,3
16798,7
16799,8
16800,11
16801,2
16802,2
16803,0
16804,1
16805,11
16806,2
16807,0
16808,11
16809,0
16810,11
16811,6
16812,2
16813,8
16814,8
16815,10
16816,6
16817,3
16818,8
16819,1
16820,3
16821,2
16822,8
16823,8
16824,0
16825,2
16826,2
16827,9
16828,4
16829,7
16830,3
16831,3
16832,3
16833,0
16834,1
16835,8
16836,2
16837,3
16838,2
16839,7
16840,7
16841,3
16842,7
16843,9
16844,3
16845,9
16846,7
16847,6
16848,4
16849,7
16850,11
16851,1
16852,2
16853,5
16854,3
16855,3
16856,7
16857,4
16858,8
16859,1
16860,2
16861,2
16862,8
16863,8
16864,5
16865,7
16866,4
16867,2
16868,1
16869,1
16870,4
16871,6
16872,7
16873,1
16874,8
16875,2
16876,4
16877,2
16878,7
16879,6
16880,8
16881,11
16882,2
16883,9
16884,3
16885,1
16886,4
16887,2
16888,8
16889,2
16890,9
16891,2
16892,3
16893,7
16894,0
16895,11
16896,7
16897,7
16898,7
16899,8
16900,2
16901,2
16902,4
16903,6
16904,2
16905,7
16906,8
16907,2
16908,1
16909,2
16910,10
16911,7
16912,1
16913,9
16914,3
16915,1
16916,10
16917,4
16918,10
16919,6
16920,2
16921,2
16922,0
16923,3
16924,7
16925,1
16926,3
16927,11
16928,10
16929,2
16930,1
16931,11
16932,1
16933,5
16934,8
16935,7
16936,0
16937,7
16938,4
16939,3
16940,8
16941,7
16942,2
16943,2
16944,2
16945,11
16946,2
16947,3
16948,5
16949,0
16950,1
16951,2
16952,2
16953,6
16954,3
16955,8
16956,8
16957,2
16958,7
16959,3
16960,2
16961,3
16962,1
16963,0
16964,0
16965,8
16966,1
16967,6
16968,0
16969,1
16970,5
16971,1
16972,0
16973,4
16974,10
16975,2
16976,7
16977,6
16978,4
16979,8
16980,1
16981,1
16982,8
16983,11
16984,2
16985,11
16986,4
16987,10
16988,2
16989,1
16990,2
16991,1
16992,0
16993,0
16994,6
16995,3
16996,0
16997,7
16998,8
16999,0
17000,7
17001,8
17002,7
17003,8
17004,3
17005,0
17006,8
17007,11
17008,10
17009,0
17010,9
17011,3
17012,2
17013,10
17014,9
17015,1
17016,8
17017,11
17018,8
17019,4
17020,3
17021,1
17022,2
17023,1
17024,1
17025,9
17026,8
17027,9
17028,4
17029,10
17030,7
17031,3
17032,5
17033,2
17034,4
17035,11
17036,11
17037,1
17038,11
17039,1
17040,2
17041,7
17042,2
17043,9
17044,3
17045,2
17046,4
17047,9
17048,6
17049,8
17050,1
17051,6
17052,10
17053,10
17054,0
17055,1
17056,8
17057,11
17058,9
17059,5
17060,10
17061,8
17062,10
17063,1
17064,7
17065,8
17066,2
17067,1
17068,2
17069,1
17070,2
17071,0
17072,9
17073,1
17074,7
17075,8
17076,5
17077,5
17078,10
17079,1
17080,8
17081,9
17082,1
17083,1
17084,1
17085,7
17086,6
17087,3
17088,8
17089,2
17090,1
17091,3
17092,1
17093,3
17094,8
17095,3
17096,2
17097,0
17098,3
17099,4
17100,1
17101,7
17102,8
17103,1
17104,9
17105,7
17106,8
17107,10
17108,2
17109,3
17110,6
17111,1
17112,3
17113,9
17114,1
17115,9
17116,1
17117,7
17118,11
17119,1
17120,0
17121,9
17122,5
17123,5
17124,0
17125,3
17126,1
17127,1
17128,11
17129,1
17130,10
17131,5
17132,2
17133,5
17134,6
17135,8
17136,9
17137,1
17138,8
17139,11
17140,11
17141,3
17142,10
17143,5
