Id,Predicted
20166,5
20167,4
20168,0
20169,1
20170,6
20171,5
20172,0
20173,2
20174,6
20175,4
20176,4
20177,6
20178,4
20179,4
20180,0
20181,7
20182,1
20183,1
20184,4
20185,7
20186,5
20187,5
20188,5
20189,3
20190,5
20191,0
20192,6
20193,0
20194,6
20195,4
20196,1
20197,4
20198,6
20199,4
20200,0
20201,2
20202,7
20203,4
20204,7
20205,0
20206,2
20207,4
20208,7
20209,4
20210,2
20211,5
20212,4
20213,6
20214,7
20215,6
20216,3
20217,4
20218,0
20219,5
20220,7
20221,0
20222,6
20223,0
20224,0
20225,4
20226,0
20227,2
20228,0
20229,2
20230,5
20231,5
20232,0
20233,4
20234,5
20235,1
20236,0
20237,5
20238,4
20239,5
20240,4
20241,5
20242,1
20243,2
20244,2
20245,3
20246,0
20247,2
20248,4
20249,7
20250,2
20251,2
20252,7
20253,2
20254,5
20255,0
20256,5
20257,5
20258,7
20259,7
20260,7
20261,0
20262,6
20263,0
20264,4
20265,1
20266,6
20267,1
20268,2
20269,5
20270,6
20271,5
20272,2
20273,2
20274,5
20275,5
20276,5
20277,5
20278,6
20279,4
20280,1
20281,0
20282,7
20283,7
20284,6
20285,2
20286,2
20287,5
20288,1
20289,0
20290,4
20291,7
20292,2
20293,4
20294,4
20295,5
20296,3
20297,0
20298,2
20299,6
20300,6
20301,7
20302,0
20303,2
20304,5
20305,0
20306,2
20307,2
20308,3
20309,0
20310,3
20311,5
20312,6
20313,0
20314,1
20315,2
20316,6
20317,3
20318,7
20319,4
20320,4
20321,0
20322,6
20323,7
20324,5
20325,4
20326,1
20327,4
20328,7
20329,2
20330,7
20331,2
20332,1
20333,1
20334,5
20335,0
20336,7
20337,1
20338,7
20339,1
20340,3
20341,0
20342,1
20343,7
20344,0
20345,3
20346,1
20347,3
20348,4
20349,6
20350,0
20351,3
20352,6
20353,4
20354,0
20355,7
20356,5
20357,5
20358,4
20359,2
20360,5
20361,0
20362,1
20363,4
20364,2
20365,2
20366,6
20367,1
20368,7
20369,1
20370,1
20371,7
20372,5
20373,4
20374,6
20375,7
20376,0
20377,3
20378,5
20379,7
20380,4
20381,7
20382,4
20383,4
20384,5
20385,2
20386,7
20387,2
20388,4
20389,2
20390,4
20391,3
20392,0
20393,0
20394,2
20395,1
20396,4
20397,6
20398,6
20399,4
20400,3
20401,1
20402,7
20403,1
20404,5
20405,0
20406,4
20407,0
20408,2
20409,5
20410,7
20411,6
20412,2
20413,2
20414,3
20415,2
20416,4
20417,2
20418,7
20419,2
20420,0
20421,6
20422,2
20423,6
20424,6
20425,1
20426,5
20427,2
20428,0
20429,5
20430,6
20431,3
20432,2
20433,2
20434,5
20435,5
20436,0
20437,2
20438,5
20439,7
20440,7
20441,5
20442,0
20443,6
20444,6
20445,2
20446,6
20447,5
20448,4
20449,1
20450,6
20451,4
20452,2
20453,4
20454,7
20455,6
20456,4
20457,2
20458,0
20459,6
20460,6
20461,5
20462,2
20463,3
20464,2
20465,5
20466,2
20467,4
20468,4
20469,7
20470,6
20471,0
20472,2
20473,6
20474,1
20475,5
20476,2
20477,4
20478,2
20479,6
20480,1
20481,5
20482,6
20483,7
20484,2
20485,5
20486,7
20487,5
20488,2
20489,0
20490,1
20491,0
20492,0
20493,1
20494,6
20495,6
20496,7
20497,6
20498,4
20499,2
20500,3
20501,1
20502,0
20503,7
20504,5
20505,3
20506,7
20507,1
20508,5
20509,5
20510,6
20511,0
20512,4
20513,7
20514,5
20515,3
20516,4
20517,5
20518,4
20519,2
20520,4
20521,3
20522,7
20523,0
20524,0
20525,0
20526,4
20527,0
20528,4
20529,4
20530,3
20531,5
20532,0
20533,5
20534,2
20535,5
20536,4
20537,7
20538,0
20539,6
20540,7
20541,4
20542,6
20543,7
20544,7
20545,6
20546,1
20547,7
20548,5
20549,3
20550,7
20551,1
20552,6
20553,0
20554,0
20555,5
20556,1
20557,4
20558,5
20559,0
20560,2
20561,4
20562,4
20563,2
20564,2
20565,7
20566,4
20567,7
20568,5
20569,7
20570,4
20571,6
20572,2
20573,5
20574,6
20575,2
20576,2
20577,4
20578,4
20579,7
20580,6
20581,0
20582,0
20583,5
20584,1
20585,1
20586,7
20587,7
20588,0
20589,5
20590,6
20591,6
20592,4
20593,4
20594,5
20595,7
20596,6
20597,0
20598,7
20599,2
20600,2
20601,2
20602,0
20603,1
20604,5
20605,0
20606,3
20607,0
20608,2
20609,6
20610,2
20611,6
20612,5
20613,7
20614,7
20615,7
20616,0
20617,5
20618,0
20619,2
20620,6
20621,1
20622,7
20623,6
20624,7
20625,0
20626,3
20627,7
20628,6
20629,3
20630,5
20631,5
20632,3
20633,4
20634,7
20635,1
20636,1
20637,4
20638,7
20639,6
20640,4
20641,0
20642,2
20643,0
20644,7
20645,7
20646,0
20647,0
20648,4
20649,5
20650,4
20651,4
20652,5
20653,4
20654,3
20655,7
20656,0
20657,4
20658,6
20659,2
20660,6
20661,7
20662,4
20663,6
20664,7
20665,4
20666,7
20667,1
20668,2
20669,5
20670,2
20671,0
20672,2
20673,4
20674,2
20675,4
20676,6
20677,4
20678,2
20679,2
20680,1
20681,0
20682,6
20683,5
20684,1
20685,2
20686,6
20687,2
20688,2
20689,4
20690,1
20691,2
20692,3
20693,5
20694,5
20695,4
20696,4
20697,2
20698,2
20699,0
20700,5
20701,1
20702,2
20703,4
20704,7
20705,0
20706,3
20707,2
20708,7
20709,5
20710,4
20711,5
20712,3
20713,6
20714,2
20715,7
20716,2
20717,5
20718,1
20719,5
20720,2
20721,0
20722,2
20723,6
20724,4
20725,4
20726,7
20727,1
20728,4
20729,6
20730,5
20731,6
20732,0
20733,5
20734,1
20735,0
20736,5
20737,2
20738,0
20739,3
20740,2
20741,4
20742,5
20743,2
20744,0
20745,5
20746,4
20747,5
20748,5
20749,5
20750,2
20751,1
20752,1
20753,0
20754,1
20755,5
20756,0
20757,7
20758,6
20759,7
20760,7
20761,7
20762,7
20763,0
20764,2
20765,6
20766,3
20767,1
20768,7
20769,4
20770,7
20771,0
20772,3
20773,7
20774,2
20775,5
20776,1
20777,4
20778,6
20779,0
20780,7
20781,1
20782,2
20783,4
20784,2
20785,0
20786,2
20787,3
20788,7
20789,5
20790,6
20791,2
20792,6
20793,7
20794,1
20795,2
20796,2
20797,6
20798,2
20799,4
20800,0
20801,3
20802,1
20803,1
20804,3
20805,6
20806,6
20807,0
20808,7
20809,4
20810,3
20811,2
20812,2
20813,7
20814,7
20815,0
20816,4
20817,0
20818,4
20819,6
20820,6
20821,4
20822,7
20823,7
20824,4
20825,0
20826,6
20827,2
20828,2
20829,1
20830,4
20831,7
20832,4
20833,5
20834,2
20835,2
20836,5
20837,7
20838,4
20839,0
20840,7
20841,6
20842,2
20843,3
20844,5
20845,0
20846,4
20847,7
20848,1
20849,2
20850,7
20851,2
20852,6
20853,4
20854,6
20855,6
20856,4
20857,6
20858,2
20859,6
20860,4
20861,3
20862,5
20863,4
20864,5
20865,7
20866,1
20867,4
20868,2
20869,0
20870,5
20871,5
20872,2
20873,5
20874,0
20875,6
20876,6
20877,3
20878,0
20879,6
20880,1
20881,0
20882,2
20883,6
20884,7
20885,5
20886,7
20887,1
20888,7
20889,2
20890,5
20891,1
20892,2
20893,3
20894,4
20895,4
20896,2
20897,5
20898,0
20899,0
20900,7
20901,2
20902,6
20903,6
20904,0
20905,7
20906,1
20907,5
20908,2
20909,5
20910,1
20911,0
20912,5
20913,6
20914,2
20915,7
20916,1
20917,2
20918,0
20919,5
20920,6
20921,6
20922,5
20923,7
20924,1
20925,6
20926,2
20927,4
20928,5
20929,4
20930,7
20931,5
20932,1
20933,3
20934,2
20935,0
20936,0
20937,6
20938,1
20939,6
20940,4
20941,3
20942,2
20943,0
20944,0
20945,0
20946,0
20947,2
20948,3
20949,7
20950,0
20951,4
20952,0
20953,7
20954,2
20955,0
20956,5
20957,4
20958,2
20959,4
20960,2
20961,3
20962,4
20963,7
20964,7
20965,4
20966,5
20967,1
20968,5
20969,1
20970,1
20971,5
20972,2
20973,3
20974,6
20975,5
20976,5
20977,0
20978,5
20979,4
20980,3
20981,7
20982,2
20983,5
20984,4
20985,2
20986,3
20987,3
20988,2
20989,0
20990,5
20991,5
20992,0
20993,7
20994,4
20995,2
20996,2
20997,1
20998,7
20999,4
21000,2
21001,5
21002,2
21003,0
21004,2
21005,2
21006,5
21007,4
21008,2
21009,1
21010,4
21011,6
21012,5
21013,7
21014,6
21015,2
21016,6
21017,7
21018,2
21019,5
21020,7
21021,6
21022,5
21023,7
21024,0
21025,6
21026,2
21027,3
21028,4
21029,0
21030,1
21031,1
21032,1
21033,1
21034,7
21035,0
21036,2
21037,0
21038,2
21039,2
21040,5
21041,0
21042,7
21043,5
21044,0
21045,2
21046,6
21047,2
21048,0
21049,4
21050,6
21051,6
21052,7
21053,6
21054,3
21055,1
21056,7
21057,7
21058,5
21059,5
21060,1
21061,3
21062,7
21063,3
21064,0
21065,5
21066,7
21067,0
21068,6
21069,5
21070,0
21071,0
21072,5
21073,2
21074,7
21075,0
21076,6
21077,1
21078,6
21079,4
21080,3
21081,2
21082,3
21083,4
21084,7
21085,7
21086,7
21087,7
21088,4
21089,0
21090,7
21091,1
21092,4
21093,5
21094,4
21095,7
21096,7
21097,6
21098,6
21099,5
21100,2
21101,0
21102,5
21103,0
21104,6
21105,7
21106,7
21107,0
21108,1
21109,4
21110,3
21111,6
21112,0
21113,3
21114,2
21115,3
21116,6
21117,1
21118,3
21119,3
21120,5
21121,6
21122,0
21123,7
21124,1
21125,2
21126,5
21127,0
21128,5
21129,7
21130,5
21131,4
21132,7
21133,6
21134,0
21135,5
21136,2
21137,0
21138,4
21139,0
21140,0
21141,0
21142,2
21143,7
21144,5
21145,3
21146,2
21147,7
21148,2
21149,0
21150,1
21151,0
21152,5
21153,1
21154,4
21155,2
21156,5
21157,4
21158,4
21159,1
21160,4
21161,0
21162,2
21163,3
21164,6
21165,3
21166,7
21167,0
21168,7
21169,4
21170,4
21171,7
21172,3
21173,2
21174,5
21175,7
21176,1
21177,4
21178,7
21179,0
21180,3
21181,6
21182,2
21183,3
21184,0
21185,5
21186,5
21187,6
21188,4
21189,7
21190,4
21191,3
21192,5
21193,5
21194,5
21195,1
21196,1
21197,5
21198,5
21199,6
21200,5
21201,7
21202,6
21203,7
21204,5
21205,6
21206,6
21207,5
21208,0
21209,4
21210,4
21211,0
21212,0
21213,4
21214,5
21215,5
21216,5
21217,6
21218,0
21219,6
21220,3
21221,7
21222,6
21223,3
21224,4
21225,4
21226,5
21227,1
21228,2
21229,2
21230,0
21231,0
21232,0
21233,7
21234,3
21235,6
21236,7
21237,0
21238,7
21239,2
21240,5
21241,4
21242,2
21243,0
21244,4
21245,5
21246,2
21247,3
21248,4
21249,1
21250,6
21251,6
21252,3
21253,3
21254,2
21255,7
21256,0
21257,0
21258,1
21259,3
21260,4
21261,6
21262,1
21263,4
21264,0
21265,3
21266,5
21267,7
21268,0
21269,3
21270,4
21271,2
21272,4
21273,7
21274,0
21275,7
21276,2
21277,6
21278,2
21279,7
21280,7
21281,2
21282,4
21283,2
21284,7
21285,5
21286,6
21287,6
21288,4
21289,6
21290,4
21291,4
21292,2
21293,0
21294,2
21295,2
21296,5
21297,6
21298,5
21299,4
21300,4
21301,6
21302,7
21303,6
21304,2
21305,0
21306,6
21307,6
21308,0
21309,0
21310,2
21311,2
21312,7
21313,7
21314,7
21315,6
21316,1
21317,4
21318,2
21319,6
21320,5
21321,7
21322,6
21323,7
21324,5
21325,7
21326,5
21327,2
21328,5
21329,0
21330,7
21331,5
21332,1
21333,3
21334,2
21335,4
21336,6
21337,4
21338,2
21339,7
21340,5
21341,3
21342,1
21343,0
21344,5
21345,2
21346,0
21347,1
21348,0
21349,0
21350,2
21351,1
21352,5
21353,7
21354,4
21355,4
21356,5
21357,0
21358,4
21359,0
21360,1
21361,4
21362,4
21363,1
21364,7
21365,4
21366,7
21367,2
21368,4
21369,6
21370,5
21371,2
21372,4
21373,7
21374,3
21375,5
21376,4
21377,3
21378,0
21379,2
21380,7
21381,1
21382,7
21383,2
21384,2
21385,5
21386,3
21387,5
21388,7
21389,1
21390,0
21391,5
21392,1
21393,3
21394,5
21395,7
21396,2
21397,0
21398,2
21399,7
21400,4
21401,1
21402,0
21403,1
21404,4
21405,4
21406,3
21407,7
21408,4
21409,4
21410,1
21411,2
21412,0
21413,0
21414,1
21415,0
21416,7
21417,2
21418,7
21419,2
21420,4
21421,3
21422,0
21423,2
21424,7
21425,2
21426,2
21427,7
21428,7
21429,7
21430,3
21431,4
21432,0
21433,2
21434,4
21435,2
21436,0
21437,7
21438,4
21439,7
21440,0
21441,0
21442,6
21443,5
21444,4
21445,2
21446,6
21447,7
21448,5
21449,4
21450,4
21451,1
21452,2
21453,2
21454,0
21455,2
21456,7
21457,2
21458,3
21459,0
21460,0
21461,4
21462,5
21463,4
21464,4
21465,6
21466,2
21467,7
21468,7
21469,2
21470,1
21471,4
21472,1
21473,1
21474,2
21475,4
21476,3
21477,7
21478,5
21479,0
21480,3
21481,4
21482,5
21483,0
21484,5
21485,7
21486,2
21487,5
21488,7
21489,4
21490,2
21491,5
21492,3
21493,7
21494,0
21495,1
21496,5
21497,6
21498,6
21499,2
21500,1
21501,6
21502,4
21503,2
21504,7
21505,5
21506,0
21507,6
21508,0
21509,2
21510,0
21511,4
21512,2
21513,6
21514,2
21515,0
21516,4
21517,7
21518,2
21519,6
21520,2
21521,2
21522,0
21523,7
21524,6
21525,6
21526,6
21527,2
21528,5
21529,4
21530,5
21531,2
21532,6
21533,2
21534,3
21535,0
21536,2
21537,0
21538,5
21539,5
21540,3
21541,2
21542,2
21543,5
21544,4
21545,0
21546,4
21547,1
21548,0
21549,4
21550,6
21551,5
21552,4
21553,4
21554,1
21555,5
21556,7
21557,6
21558,2
21559,5
21560,4
21561,5
21562,1
21563,3
21564,7
21565,2
21566,1
21567,4
21568,4
21569,2
21570,5
21571,6
21572,3
21573,0
21574,6
21575,7
21576,6
21577,7
21578,2
21579,0
21580,6
21581,2
21582,7
21583,6
21584,7
21585,7
21586,2
21587,7
21588,7
21589,6
21590,7
21591,6
21592,7
21593,6
21594,3
21595,5
21596,4
21597,2
21598,4
21599,7
21600,4
21601,5
21602,5
21603,4
21604,1
21605,7
21606,5
21607,6
21608,6
21609,0
21610,0
21611,6
21612,1
21613,1
21614,6
21615,2
21616,1
21617,6
21618,0
21619,4
21620,4
21621,7
21622,5
21623,2
21624,5
21625,7
21626,5
21627,6
21628,2
21629,0
21630,2
21631,2
21632,3
21633,7
21634,5
21635,5
21636,3
21637,5
21638,7
21639,6
21640,2
21641,5
21642,6
21643,0
21644,0
21645,4
21646,1
21647,0
21648,3
21649,7
21650,5
21651,7
21652,6
21653,2
21654,5
21655,7
21656,7
21657,4
21658,6
21659,0
21660,2
21661,0
21662,0
21663,7
21664,4
21665,5
21666,1
21667,0
21668,6
21669,2
21670,7
21671,7
21672,5
21673,2
21674,7
21675,6
21676,6
21677,7
21678,2
21679,1
21680,3
21681,4
21682,4
21683,4
21684,3
21685,4
21686,6
21687,7
21688,7
21689,1
21690,2
21691,7
21692,6
21693,4
21694,0
21695,1
21696,7
21697,2
21698,7
21699,2
21700,4
21701,0
21702,7
21703,2
21704,5
21705,5
21706,1
21707,2
21708,6
21709,1
21710,0
21711,2
21712,4
21713,5
21714,6
21715,6
21716,7
21717,6
21718,2
21719,6
21720,5
21721,2
21722,3
21723,2
21724,7
21725,5
21726,5
21727,1
21728,5
21729,0
21730,0
21731,7
21732,6
21733,7
21734,7
21735,7
21736,6
21737,5
21738,3
21739,6
21740,6
21741,1
21742,0
21743,6
21744,1
21745,1
21746,6
21747,1
21748,0
21749,2
21750,2
21751,2
21752,1
21753,2
21754,4
21755,5
21756,1
21757,7
21758,0
21759,3
21760,2
21761,2
21762,0
21763,2
21764,0
21765,0
21766,4
21767,1
21768,0
21769,7
21770,7
21771,5
21772,5
21773,2
21774,4
21775,2
21776,2
21777,6
21778,5
21779,4
21780,0
21781,0
21782,1
21783,2
21784,7
21785,6
21786,5
21787,5
21788,7
21789,2
21790,6
21791,2
21792,3
21793,6
21794,4
21795,0
21796,7
21797,1
21798,4
21799,7
21800,5
21801,3
21802,4
21803,4
21804,6
21805,0
21806,4
21807,1
21808,7
21809,2
21810,7
21811,1
21812,6
21813,0
21814,7
21815,5
21816,6
21817,7
21818,0
21819,4
21820,6
21821,2
21822,4
21823,4
21824,0
21825,2
21826,4
21827,5
21828,0
21829,0
21830,1
21831,2
21832,4
21833,6
21834,6
21835,1
21836,7
21837,6
21838,0
21839,0
21840,1
21841,2
21842,2
21843,7
21844,4
21845,2
21846,0
21847,0
21848,7
21849,5
21850,0
21851,7
21852,6
21853,5
21854,4
21855,1
21856,6
21857,1
21858,5
21859,5
21860,0
21861,2
21862,1
21863,6
21864,6
21865,5
21866,2
21867,5
21868,6
21869,0
21870,2
21871,6
21872,3
21873,4
21874,0
21875,2
21876,7
21877,5
21878,2
21879,3
21880,0
21881,4
21882,1
21883,6
21884,1
21885,4
21886,5
21887,2
21888,0
21889,4
21890,5
21891,0
21892,2
21893,6
21894,0
21895,1
21896,4
21897,4
21898,7
21899,2
21900,0
21901,4
21902,7
21903,0
21904,7
21905,2
21906,6
21907,2
21908,2
21909,7
21910,1
21911,6
21912,7
21913,2
21914,7
21915,2
21916,3
21917,5
21918,4
21919,2
21920,2
21921,5
21922,2
21923,7
21924,3
21925,6
21926,7
21927,5
21928,2
21929,5
21930,2
21931,1
21932,7
21933,7
21934,2
21935,0
21936,4
21937,5
21938,7
21939,3
21940,4
21941,6
21942,5
21943,0
21944,7
21945,5
21946,6
21947,5
21948,6
21949,4
21950,1
21951,2
21952,0
21953,3
21954,0
21955,7
21956,5
21957,4
21958,6
21959,7
21960,6
21961,0
21962,5
21963,0
21964,0
21965,2
21966,2
21967,7
21968,0
21969,5
21970,2
21971,3
21972,7
21973,6
21974,2
21975,7
21976,5
21977,3
21978,0
21979,2
21980,0
21981,4
21982,5
21983,4
21984,3
21985,2
21986,2
21987,7
21988,5
21989,2
21990,7
21991,4
21992,4
21993,1
21994,2
21995,5
21996,1
21997,0
21998,7
21999,2
22000,2
22001,7
22002,2
22003,2
22004,5
22005,4
22006,0
22007,4
22008,0
22009,2
22010,1
22011,5
22012,0
22013,0
22014,2
22015,2
22016,2
22017,2
22018,2
22019,4
22020,3
22021,5
22022,4
22023,4
22024,6
22025,0
22026,7
22027,4
22028,2
22029,4
22030,6
22031,5
22032,5
22033,0
22034,0
22035,4
22036,7
22037,7
22038,4
22039,6
22040,2
22041,7
22042,2
22043,5
22044,5
22045,7
22046,7
22047,3
22048,0
22049,3
22050,0
22051,2
22052,7
22053,7
22054,2
22055,4
22056,5
22057,6
22058,7
22059,7
22060,5
22061,6
22062,6
22063,2
22064,0
22065,7
22066,6
22067,0
22068,6
22069,2
22070,3
22071,7
22072,0
22073,0
22074,2
22075,4
22076,2
22077,7
22078,7
22079,1
22080,7
22081,0
22082,6
22083,7
22084,7
22085,2
22086,1
22087,0
22088,7
22089,2
22090,6
22091,5
22092,4
22093,4
22094,0
22095,7
22096,0
22097,2
22098,5
22099,4
22100,5
22101,7
22102,3
22103,4
22104,3
22105,4
22106,5
22107,7
22108,0
22109,3
22110,7
22111,5
22112,4
22113,0
22114,0
22115,4
22116,7
22117,1
22118,0
22119,1
22120,4
22121,2
22122,0
22123,1
22124,4
22125,0
22126,3
22127,1
22128,6
22129,2
22130,3
22131,0
22132,4
22133,2
22134,0
22135,2
22136,0
22137,5
22138,0
22139,5
22140,4
22141,7
22142,0
22143,6
22144,1
22145,4
22146,7
22147,6
22148,4
22149,6
22150,5
22151,4
22152,2
22153,0
22154,2
22155,1
22156,6
22157,5
22158,4
22159,5
22160,2
22161,6
22162,3
22163,0
22164,1
22165,4
22166,0
22167,4
22168,1
22169,4
22170,0
22171,3
22172,0
22173,3
22174,0
22175,5
22176,3
22177,4
22178,3
22179,6
22180,0
22181,5
22182,0
22183,0
22184,0
22185,1
22186,7
22187,4
22188,0
22189,2
22190,5
22191,6
22192,2
22193,5
22194,7
22195,7
22196,2
22197,3
22198,2
22199,2
22200,6
22201,0
22202,0
22203,7
22204,1
22205,7
22206,7
22207,5
22208,5
22209,1
22210,5
22211,6
22212,2
22213,7
22214,6
22215,3
22216,2
22217,1
22218,5
22219,5
22220,7
22221,1
22222,7
22223,0
22224,6
22225,0
22226,7
22227,2
22228,0
22229,5
22230,2
22231,7
22232,3
22233,6
22234,7
22235,0
22236,7
22237,2
22238,7
22239,2
22240,0
22241,4
22242,0
22243,0
22244,5
22245,2
22246,4
22247,0
22248,0
22249,5
22250,2
22251,2
22252,4
22253,3
22254,4
22255,2
22256,0
22257,7
22258,5
22259,5
22260,2
22261,5
22262,4
22263,0
22264,7
22265,0
22266,6
22267,5
22268,0
22269,4
22270,6
22271,0
22272,2
22273,2
22274,7
22275,6
22276,5
22277,5
22278,7
22279,5
22280,0
22281,2
22282,7
22283,2
22284,0
22285,5
22286,4
22287,3
22288,0
22289,4
22290,4
22291,6
22292,5
22293,6
22294,7
22295,3
22296,7
22297,6
22298,3
22299,0
22300,5
22301,4
22302,0
22303,6
22304,4
22305,4
22306,4
22307,7
22308,5
22309,7
22310,6
22311,7
22312,0
22313,1
22314,0
22315,2
22316,2
22317,3
22318,0
22319,7
22320,2
22321,5
22322,3
22323,2
22324,4
22325,6
22326,2
22327,2
22328,7
22329,7
22330,1
22331,7
22332,3
22333,2
22334,3
22335,7
22336,4
22337,4
22338,3
22339,4
22340,6
22341,2
22342,0
22343,7
22344,0
22345,7
22346,4
22347,0
22348,2
22349,2
22350,2
22351,3
22352,6
22353,3
22354,2
22355,0
22356,0
22357,6
22358,2
22359,2
22360,4
22361,4
22362,6
22363,7
22364,7
22365,5
22366,2
22367,5
22368,3
22369,0
22370,0
22371,1
22372,0
22373,7
22374,7
22375,0
22376,7
22377,4
22378,0
22379,5
22380,6
22381,1
22382,4
22383,1
22384,7
22385,2
22386,1
22387,2
22388,0
22389,2
22390,0
22391,7
22392,2
22393,4
22394,6
22395,0
22396,0
22397,5
22398,5
22399,7
22400,0
22401,0
22402,6
22403,4
22404,0
22405,0
22406,2
22407,0
22408,5
22409,0
22410,2
22411,6
22412,1
22413,4
22414,7
22415,4
22416,5
22417,6
22418,1
22419,7
22420,6
22421,2
22422,5
22423,5
22424,1
22425,6
22426,6
22427,0
22428,0
22429,3
22430,1
22431,2
22432,0
22433,2
22434,4
22435,2
22436,4
22437,0
22438,0
22439,3
22440,7
22441,1
22442,4
22443,6
22444,3
22445,4
22446,2
22447,5
22448,2
22449,5
22450,2
22451,5
22452,5
22453,5
22454,2
22455,6
22456,6
22457,7
22458,0
22459,5
22460,1
22461,5
22462,3
22463,0
22464,7
22465,2
22466,2
22467,1
22468,5
22469,7
22470,6
22471,5
22472,2
22473,7
22474,6
22475,2
22476,0
22477,4
22478,7
22479,2
22480,0
22481,6
22482,1
22483,6
22484,5
22485,7
22486,0
22487,0
22488,5
22489,7
22490,7
22491,7
22492,2
22493,5
22494,2
22495,7
22496,5
22497,2
22498,7
22499,0
22500,0
22501,2
22502,2
22503,6
22504,5
22505,4
22506,5
22507,1
22508,1
22509,4
22510,3
22511,3
22512,7
22513,4
22514,0
22515,0
22516,3
22517,4
22518,2
22519,6
22520,7
22521,7
22522,0
22523,0
22524,1
22525,0
22526,4
22527,1
22528,4
22529,6
22530,4
22531,5
22532,4
22533,6
22534,2
22535,2
22536,2
22537,2
22538,2
22539,1
22540,6
22541,0
22542,1
22543,0
22544,0
22545,0
22546,7
22547,7
22548,2
22549,5
22550,1
22551,2
22552,6
22553,5
22554,5
22555,6
22556,6
22557,3
22558,6
22559,5
22560,2
22561,0
22562,7
22563,2
22564,2
22565,4
22566,5
22567,4
22568,2
22569,5
22570,6
22571,3
22572,2
22573,1
22574,0
22575,7
22576,6
22577,1
22578,6
22579,5
22580,3
22581,1
22582,5
22583,7
22584,4
22585,5
22586,4
22587,7
22588,6
22589,7
22590,1
22591,0
22592,0
22593,7
22594,1
22595,1
22596,7
22597,2
22598,7
22599,4
22600,7
22601,6
22602,5
22603,3
22604,1
22605,6
22606,7
22607,0
22608,7
22609,4
22610,4
22611,2
22612,2
22613,0
22614,6
22615,3
22616,4
22617,7
22618,0
22619,6
22620,5
22621,0
22622,2
22623,0
22624,7
22625,0
22626,5
22627,6
22628,6
22629,0
22630,1
22631,7
22632,3
22633,7
22634,0
22635,3
22636,2
22637,7
22638,7
22639,1
22640,3
22641,6
22642,6
22643,6
22644,7
22645,0
22646,3
22647,5
22648,2
22649,0
22650,6
22651,5
22652,1
22653,1
22654,6
22655,5
22656,4
22657,4
22658,4
22659,3
22660,3
22661,4
22662,7
22663,7
22664,7
22665,4
22666,1
22667,6
22668,0
22669,7
22670,4
22671,6
22672,5
22673,6
22674,5
22675,3
22676,1
22677,7
22678,3
22679,2
22680,7
22681,1
22682,7
22683,0
22684,4
22685,6
22686,6
22687,7
22688,2
22689,2
22690,1
22691,2
22692,7
22693,4
22694,1
22695,6
22696,5
22697,0
22698,2
22699,6
22700,1
22701,2
22702,0
22703,0
22704,1
22705,2
22706,2
22707,2
22708,0
22709,6
22710,6
22711,2
22712,7
22713,4
22714,0
22715,2
22716,0
22717,0
22718,2
22719,3
22720,5
22721,6
22722,2
22723,5
22724,4
22725,0
22726,3
22727,1
22728,7
22729,3
22730,0
22731,2
22732,4
22733,2
22734,4
22735,2
22736,3
22737,0
22738,4
22739,0
22740,0
22741,2
22742,1
22743,6
22744,0
22745,1
22746,2
22747,5
22748,7
22749,2
22750,2
22751,6
22752,2
22753,7
22754,4
22755,2
22756,0
22757,5
22758,7
22759,1
22760,5
22761,7
22762,0
22763,5
22764,0
22765,1
22766,6
22767,7
22768,1
22769,4
22770,0
22771,4
22772,2
22773,1
22774,6
22775,4
22776,6
22777,2
22778,4
22779,4
22780,7
22781,4
22782,7
22783,4
22784,0
22785,5
22786,2
22787,4
22788,4
22789,1
22790,6
22791,2
22792,7
22793,5
22794,0
22795,2
22796,1
22797,5
22798,7
22799,1
22800,7
22801,2
22802,5
22803,7
22804,2
22805,2
22806,2
22807,0
22808,7
22809,6
22810,0
22811,1
22812,2
22813,6
22814,4
22815,7
22816,0
22817,7
22818,0
22819,7
22820,2
22821,5
22822,4
22823,6
22824,4
22825,3
22826,2
22827,1
22828,7
22829,4
22830,2
22831,0
22832,7
22833,7
22834,7
22835,2
22836,1
22837,5
22838,7
22839,2
22840,0
22841,0
22842,6
22843,7
22844,4
22845,5
22846,7
22847,1
22848,0
22849,6
22850,1
22851,7
22852,4
22853,5
22854,2
22855,7
22856,4
22857,2
22858,6
22859,2
22860,1
22861,6
22862,0
22863,2
22864,6
22865,5
22866,6
22867,2
22868,1
22869,4
22870,0
22871,4
22872,6
22873,3
22874,7
22875,7
22876,5
22877,4
22878,5
22879,4
22880,2
22881,4
22882,2
22883,6
22884,4
22885,4
22886,0
22887,0
22888,6
22889,7
22890,4
22891,2
22892,3
22893,6
22894,4
22895,2
22896,0
22897,2
22898,7
22899,2
22900,2
22901,4
22902,6
22903,7
22904,7
22905,0
22906,1
22907,0
22908,2
22909,1
22910,4
22911,0
22912,2
22913,7
22914,4
22915,7
22916,7
22917,7
22918,3
22919,7
22920,6
22921,5
22922,6
22923,2
22924,7
22925,2
22926,7
22927,7
22928,2
22929,6
22930,0
22931,5
22932,0
22933,2
22934,1
22935,4
22936,0
22937,5
22938,7
22939,6
22940,7
22941,5
22942,4
22943,6
22944,2
22945,4
22946,6
22947,6
22948,4
22949,5
22950,5
22951,4
22952,0
22953,1
22954,7
22955,0
22956,2
22957,0
22958,6
22959,1
22960,6
22961,4
22962,7
22963,6
