Id,Predicted
17599,1
17600,2
17601,4
17602,3
17603,5
17604,1
17605,3
17606,5
17607,0
17608,1
17609,1
17610,6
17611,1
17612,1
17613,3
17614,1
17615,5
17616,4
17617,5
17618,5
17619,0
17620,5
17621,3
17622,3
17623,4
17624,5
17625,0
17626,4
17627,4
17628,0
17629,5
17630,0
17631,5
17632,5
17633,5
17634,0
17635,1
17636,6
17637,6
17638,4
17639,3
17640,1
17641,2
17642,1
17643,1
17644,1
17645,1
17646,5
17647,5
17648,5
17649,6
17650,5
17651,1
17652,5
17653,5
17654,5
17655,4
17656,1
17657,1
17658,1
17659,0
17660,4
17661,3
17662,0
17663,5
17664,0
17665,6
17666,5
17667,3
17668,4
17669,2
17670,4
17671,3
17672,3
17673,1
17674,5
17675,0
17676,3
17677,3
17678,5
17679,3
17680,3
17681,0
17682,3
17683,6
17684,4
17685,3
17686,6
17687,4
17688,4
17689,6
17690,5
17691,4
17692,1
17693,1
17694,5
17695,5
17696,0
17697,6
17698,5
17699,5
17700,1
17701,6
17702,1
17703,0
17704,4
17705,5
17706,5
17707,2
17708,4
17709,0
17710,1
17711,3
17712,1
17713,4
17714,3
17715,4
17716,6
17717,3
17718,1
17719,1
17720,1
17721,5
17722,5
17723,1
17724,3
17725,1
17726,4
17727,0
17728,3
17729,6
17730,0
17731,5
17732,6
17733,0
17734,1
17735,0
17736,5
17737,3
17738,1
17739,5
17740,4
17741,0
17742,2
17743,1
17744,1
17745,0
17746,1
17747,0
17748,1
17749,1
17750,1
17751,6
17752,4
17753,5
17754,5
17755,5
17756,2
17757,5
17758,5
17759,5
17760,5
17761,2
17762,1
17763,4
17764,2
17765,1
17766,5
17767,0
17768,5
17769,6
17770,1
17771,0
17772,6
17773,3
17774,1
17775,4
17776,3
17777,3
17778,4
17779,4
17780,0
17781,1
17782,0
17783,4
17784,5
17785,5
17786,0
17787,0
17788,1
17789,1
17790,3
17791,6
17792,4
17793,2
17794,0
17795,0
17796,4
17797,5
17798,0
17799,4
17800,4
17801,1
17802,6
17803,0
17804,5
17805,4
17806,4
17807,4
17808,6
17809,0
17810,0
17811,5
17812,0
17813,2
17814,4
17815,3
17816,5
17817,1
17818,6
17819,1
17820,5
17821,5
17822,0
17823,3
17824,5
17825,2
17826,0
17827,5
17828,4
17829,2
17830,5
17831,5
17832,1
17833,1
17834,1
17835,1
17836,5
17837,0
17838,5
17839,6
17840,4
17841,0
17842,0
17843,1
17844,5
17845,5
17846,5
17847,6
17848,3
17849,3
17850,5
17851,1
17852,1
17853,0
17854,5
17855,3
17856,3
17857,4
17858,1
17859,6
17860,0
17861,0
17862,0
17863,5
17864,0
17865,4
17866,5
17867,5
17868,4
17869,1
17870,4
17871,6
17872,0
17873,1
17874,5
17875,5
17876,1
17877,2
17878,1
17879,5
17880,1
17881,1
17882,5
17883,0
17884,3
17885,6
17886,5
17887,5
17888,5
17889,0
17890,5
17891,3
17892,4
17893,3
17894,0
17895,1
17896,4
17897,1
17898,3
17899,5
17900,5
17901,5
17902,1
17903,5
17904,0
17905,3
17906,1
17907,0
17908,5
17909,3
17910,0
17911,3
17912,6
17913,2
17914,1
17915,3
17916,3
17917,3
17918,2
17919,0
17920,5
17921,1
17922,5
17923,1
17924,5
17925,4
17926,4
17927,3
17928,0
17929,1
17930,4
17931,1
17932,4
17933,5
17934,5
17935,4
17936,5
17937,5
17938,5
17939,1
17940,4
17941,6
17942,1
17943,5
17944,5
17945,6
17946,1
17947,5
17948,0
17949,0
17950,4
17951,3
17952,1
17953,4
17954,2
17955,3
17956,1
17957,6
17958,6
17959,4
17960,3
17961,5
17962,5
17963,0
17964,1
17965,1
17966,2
17967,4
17968,5
17969,1
17970,1
17971,4
17972,6
17973,4
17974,5
17975,1
17976,5
17977,1
17978,5
17979,5
17980,0
17981,0
17982,6
17983,0
17984,4
17985,3
17986,0
17987,4
17988,5
17989,0
17990,2
17991,5
17992,3
17993,1
17994,1
17995,5
17996,6
17997,4
17998,3
17999,3
18000,3
18001,1
18002,0
18003,0
18004,4
18005,0
18006,1
18007,5
18008,5
18009,5
18010,4
18011,1
18012,4
18013,1
18014,6
18015,3
18016,1
18017,5
18018,0
18019,5
18020,0
18021,1
18022,3
18023,1
18024,3
18025,2
18026,6
18027,4
18028,5
18029,5
18030,3
18031,1
18032,5
18033,3
18034,5
18035,1
18036,2
18037,2
18038,3
18039,4
18040,5
18041,5
18042,5
18043,3
18044,1
18045,0
18046,0
18047,4
18048,0
18049,3
18050,1
18051,6
18052,5
18053,5
18054,0
18055,0
18056,0
18057,3
18058,0
18059,0
18060,1
18061,1
18062,6
18063,6
18064,3
18065,0
18066,3
18067,1
18068,6
18069,0
18070,6
18071,0
18072,3
18073,5
18074,3
18075,5
18076,2
18077,3
18078,1
18079,6
18080,6
18081,6
18082,5
18083,6
18084,2
18085,1
18086,5
18087,5
18088,1
18089,5
18090,1
18091,1
18092,0
18093,0
18094,0
18095,5
18096,2
18097,3
18098,1
18099,4
18100,2
18101,1
18102,4
18103,5
18104,5
18105,4
18106,0
18107,4
18108,1
18109,5
18110,0
18111,1
18112,5
18113,1
18114,6
18115,1
18116,1
18117,5
18118,6
18119,1
18120,0
18121,4
18122,6
18123,5
18124,3
18125,1
18126,1
18127,5
18128,4
18129,3
18130,3
18131,3
18132,1
18133,4
18134,5
18135,1
18136,5
18137,4
18138,3
18139,6
18140,6
18141,1
18142,3
18143,0
18144,5
18145,1
18146,1
18147,0
18148,3
18149,5
18150,0
18151,5
18152,4
18153,6
18154,4
18155,0
18156,1
18157,0
18158,1
18159,5
18160,6
18161,3
18162,4
18163,3
18164,5
18165,2
18166,1
18167,3
18168,1
18169,1
18170,1
18171,4
18172,4
18173,0
18174,2
18175,1
18176,2
18177,1
18178,6
18179,1
18180,2
18181,0
18182,6
18183,1
18184,3
18185,5
18186,5
18187,6
18188,5
18189,2
18190,2
18191,4
18192,5
18193,6
18194,3
18195,1
18196,1
18197,3
18198,0
18199,1
18200,6
18201,4
18202,5
18203,2
18204,1
18205,6
18206,1
18207,5
18208,2
18209,5
18210,4
18211,1
18212,0
18213,5
18214,5
18215,2
18216,1
18217,3
18218,1
18219,1
18220,6
18221,1
18222,5
18223,3
18224,0
18225,1
18226,1
18227,1
18228,0
18229,3
18230,1
18231,3
18232,1
18233,0
18234,0
18235,0
18236,6
18237,4
18238,4
18239,6
18240,1
18241,5
18242,4
18243,5
18244,0
18245,4
18246,6
18247,0
18248,4
18249,1
18250,6
18251,1
18252,1
18253,5
18254,6
18255,3
18256,5
18257,5
18258,1
18259,6
18260,1
18261,1
18262,5
18263,1
18264,1
18265,1
18266,5
18267,1
18268,5
18269,0
18270,5
18271,4
18272,5
18273,1
18274,4
18275,1
18276,4
18277,1
18278,0
18279,4
18280,1
18281,1
18282,5
18283,1
18284,1
18285,1
18286,5
18287,1
18288,6
18289,4
18290,0
18291,2
18292,0
18293,0
18294,3
18295,6
18296,0
18297,4
18298,6
18299,4
18300,4
18301,0
18302,0
18303,5
18304,5
18305,5
18306,5
18307,5
18308,4
18309,1
18310,4
18311,5
18312,1
18313,5
18314,1
18315,1
18316,1
18317,4
18318,3
18319,1
18320,4
18321,1
18322,3
18323,4
18324,5
18325,4
18326,1
18327,0
18328,1
18329,0
18330,3
18331,1
18332,0
18333,3
18334,5
18335,0
18336,3
18337,1
18338,3
18339,4
18340,1
18341,2
18342,6
18343,6
18344,5
18345,6
18346,1
18347,3
18348,3
18349,6
18350,1
18351,5
18352,5
18353,3
18354,4
18355,4
18356,0
18357,0
18358,5
18359,5
18360,1
18361,6
18362,0
18363,1
18364,5
18365,1
18366,3
18367,5
18368,1
18369,1
18370,1
18371,1
18372,3
18373,3
18374,2
18375,0
18376,1
18377,3
18378,1
18379,4
18380,5
18381,5
18382,2
18383,4
18384,5
18385,0
18386,0
18387,6
18388,1
18389,5
18390,4
18391,5
18392,3
18393,1
18394,4
18395,5
18396,4
18397,4
18398,0
18399,4
18400,1
18401,0
18402,1
18403,0
18404,0
18405,6
18406,3
18407,1
18408,5
18409,2
18410,6
18411,4
18412,1
18413,1
18414,3
18415,1
18416,5
18417,3
18418,5
18419,4
18420,1
18421,2
18422,5
18423,5
18424,1
18425,1
18426,3
18427,3
18428,3
18429,0
18430,5
18431,0
18432,4
18433,4
18434,4
18435,3
18436,1
18437,5
18438,2
18439,5
18440,1
18441,3
18442,5
18443,4
18444,2
18445,5
18446,5
18447,5
18448,0
18449,0
18450,4
18451,1
18452,3
18453,5
18454,6
18455,0
18456,4
18457,6
18458,3
18459,0
18460,6
18461,5
18462,4
18463,2
18464,5
18465,1
18466,5
18467,2
18468,2
18469,0
18470,3
18471,1
18472,4
18473,3
18474,3
18475,3
18476,6
18477,3
18478,6
18479,2
18480,5
18481,5
18482,5
18483,3
18484,2
18485,1
18486,5
18487,3
18488,3
18489,5
18490,4
18491,3
18492,1
18493,6
18494,5
18495,5
18496,0
18497,3
18498,1
18499,3
18500,6
18501,1
18502,1
18503,5
18504,4
18505,3
18506,5
18507,5
18508,4
18509,3
18510,5
18511,5
18512,1
18513,0
18514,4
18515,1
18516,5
18517,1
18518,5
18519,0
18520,4
18521,0
18522,1
18523,5
18524,3
18525,4
18526,4
18527,4
18528,5
18529,5
18530,4
18531,0
18532,4
18533,1
18534,6
18535,5
18536,0
18537,5
18538,3
18539,5
18540,0
18541,0
18542,4
18543,5
18544,1
18545,4
18546,4
18547,5
18548,5
18549,0
18550,1
18551,5
18552,1
18553,1
18554,1
18555,5
18556,4
18557,5
18558,2
18559,5
18560,6
18561,5
18562,0
18563,2
18564,5
18565,2
18566,3
18567,1
18568,6
18569,4
18570,1
18571,0
18572,6
18573,2
18574,1
18575,0
18576,1
18577,1
18578,5
18579,1
18580,1
18581,1
18582,1
18583,0
18584,3
18585,3
18586,1
18587,0
18588,5
18589,5
18590,1
18591,4
18592,0
18593,2
18594,2
18595,6
18596,6
18597,4
18598,0
18599,5
18600,0
18601,1
18602,1
18603,0
18604,0
18605,3
18606,3
18607,5
18608,5
18609,3
18610,6
18611,4
18612,1
18613,5
18614,1
18615,5
18616,3
18617,6
18618,5
18619,0
18620,0
18621,3
18622,1
18623,5
18624,0
18625,6
18626,1
18627,1
18628,4
18629,6
18630,2
18631,5
18632,0
18633,3
18634,6
18635,1
18636,5
18637,3
18638,3
18639,2
18640,3
18641,5
18642,0
18643,5
18644,4
18645,5
18646,4
18647,0
18648,5
18649,2
18650,3
18651,3
18652,4
18653,0
18654,4
18655,1
18656,6
18657,1
18658,4
18659,1
18660,1
18661,4
18662,2
18663,5
18664,6
18665,2
18666,5
18667,4
18668,5
18669,1
18670,5
18671,4
18672,4
18673,4
18674,1
18675,6
18676,5
18677,3
18678,1
18679,1
18680,4
18681,2
18682,5
18683,6
18684,3
18685,5
18686,1
18687,5
18688,3
18689,2
18690,3
18691,1
18692,1
18693,6
18694,1
18695,0
18696,4
18697,6
18698,5
18699,1
18700,3
18701,2
18702,2
18703,1
18704,0
18705,1
18706,0
18707,6
18708,6
18709,5
18710,0
18711,1
18712,5
18713,1
18714,5
18715,4
18716,2
18717,1
18718,1
18719,5
18720,4
18721,3
18722,1
18723,0
18724,3
18725,3
18726,1
18727,5
18728,3
18729,5
18730,1
18731,1
18732,4
18733,1
18734,1
18735,6
18736,0
18737,1
18738,5
18739,0
18740,0
18741,5
18742,1
18743,2
18744,5
18745,1
18746,1
18747,5
18748,1
18749,0
18750,4
18751,5
18752,1
18753,5
18754,3
18755,0
18756,3
18757,5
18758,4
18759,4
18760,0
18761,0
18762,2
18763,6
18764,0
18765,5
18766,1
18767,6
18768,4
18769,2
18770,1
18771,1
18772,5
18773,0
18774,2
18775,5
18776,5
18777,3
18778,1
18779,0
18780,6
18781,1
18782,1
18783,4
18784,5
18785,4
18786,6
18787,5
18788,1
18789,6
18790,1
18791,0
18792,2
18793,5
18794,4
18795,2
18796,1
18797,1
18798,0
18799,1
18800,5
18801,1
18802,1
18803,3
18804,5
18805,4
18806,1
18807,5
18808,1
18809,5
18810,1
18811,5
18812,1
18813,1
18814,6
18815,3
18816,1
18817,5
18818,4
18819,0
18820,3
18821,5
18822,1
18823,3
18824,1
18825,1
18826,0
18827,4
18828,4
18829,5
18830,4
18831,4
18832,1
18833,6
18834,1
18835,0
18836,0
18837,1
18838,5
18839,4
18840,5
18841,5
18842,2
18843,5
18844,5
18845,0
18846,6
18847,0
18848,0
18849,4
18850,1
18851,1
18852,3
18853,4
18854,5
18855,1
18856,0
18857,4
18858,0
18859,5
18860,0
18861,0
18862,5
18863,1
18864,6
18865,1
18866,6
18867,1
18868,6
18869,3
18870,6
18871,5
18872,5
18873,5
18874,6
18875,1
18876,4
18877,6
18878,5
18879,4
18880,6
18881,2
18882,5
18883,4
18884,4
18885,1
18886,6
18887,1
18888,0
18889,1
18890,0
18891,4
18892,1
18893,4
18894,5
18895,1
18896,3
18897,0
18898,6
18899,5
18900,1
18901,3
18902,6
18903,5
18904,6
18905,4
18906,3
18907,3
18908,5
18909,1
18910,1
18911,0
18912,1
18913,6
18914,0
18915,1
18916,0
18917,4
18918,1
18919,6
18920,5
18921,0
18922,3
18923,0
18924,0
18925,4
18926,6
18927,5
18928,1
18929,6
18930,5
18931,1
18932,0
18933,5
18934,5
18935,3
18936,0
18937,4
18938,5
18939,1
18940,6
18941,1
18942,0
18943,4
18944,2
18945,5
18946,1
18947,5
18948,1
18949,3
18950,5
18951,4
18952,5
18953,0
18954,0
18955,3
18956,1
18957,5
18958,5
18959,3
18960,3
18961,1
18962,0
18963,6
18964,0
18965,4
18966,3
18967,1
18968,4
18969,1
18970,0
18971,5
18972,5
18973,3
18974,6
18975,3
18976,1
18977,1
18978,4
18979,0
18980,2
18981,5
18982,4
18983,5
18984,0
18985,4
18986,0
18987,4
18988,3
18989,1
18990,3
18991,3
18992,1
18993,0
18994,3
18995,1
18996,1
18997,4
18998,5
18999,1
19000,5
19001,3
19002,0
19003,2
19004,1
19005,6
19006,3
19007,4
19008,2
19009,0
19010,4
19011,5
19012,1
19013,1
19014,5
19015,0
19016,1
19017,1
19018,4
19019,4
19020,3
19021,2
19022,4
19023,0
19024,5
19025,6
19026,4
19027,5
19028,5
19029,5
19030,1
19031,3
19032,0
19033,2
19034,4
19035,1
19036,1
19037,5
19038,4
19039,5
19040,3
19041,5
19042,5
19043,0
19044,1
19045,0
19046,5
19047,4
19048,5
19049,1
19050,1
19051,3
19052,5
19053,4
19054,3
19055,4
19056,3
19057,2
19058,4
19059,0
19060,5
19061,4
19062,0
19063,5
19064,1
19065,1
19066,1
19067,5
19068,0
19069,5
19070,1
19071,5
19072,1
19073,1
19074,6
19075,1
19076,1
19077,5
19078,4
19079,3
19080,4
19081,6
19082,1
19083,6
19084,6
19085,4
19086,4
19087,0
19088,6
19089,6
19090,6
19091,5
19092,5
19093,5
19094,0
19095,5
19096,3
19097,2
19098,1
19099,5
19100,5
19101,5
19102,5
19103,5
19104,4
19105,1
19106,5
19107,0
19108,1
19109,5
19110,4
19111,5
19112,4
19113,5
19114,5
19115,3
19116,0
19117,1
19118,5
19119,4
19120,3
19121,5
19122,5
19123,3
19124,6
19125,0
19126,0
19127,1
19128,6
19129,0
19130,0
19131,5
19132,3
19133,2
19134,3
19135,0
19136,4
19137,5
19138,1
19139,3
19140,0
19141,4
19142,1
19143,5
19144,6
19145,2
19146,6
19147,5
19148,0
19149,1
19150,5
19151,6
19152,1
19153,0
19154,0
19155,5
19156,4
19157,1
19158,0
19159,0
19160,5
19161,5
19162,1
19163,0
19164,3
19165,1
19166,2
19167,2
19168,1
19169,4
19170,1
19171,0
19172,6
19173,4
19174,3
19175,6
19176,1
19177,4
19178,4
19179,4
19180,1
19181,1
19182,3
19183,6
19184,5
19185,1
19186,1
19187,4
19188,5
19189,0
19190,5
19191,1
19192,5
19193,5
19194,1
19195,5
19196,0
19197,1
19198,5
19199,0
19200,4
19201,3
19202,1
19203,1
19204,1
19205,1
19206,1
19207,0
19208,5
19209,5
19210,2
19211,1
19212,4
19213,3
19214,1
19215,5
19216,1
19217,0
19218,3
19219,4
19220,5
19221,0
19222,0
19223,2
19224,2
19225,0
19226,1
19227,6
19228,3
19229,1
19230,3
19231,5
19232,1
19233,5
19234,3
19235,5
19236,5
19237,4
19238,6
19239,6
19240,1
19241,1
19242,4
19243,3
19244,3
19245,1
19246,1
19247,5
19248,4
19249,2
19250,5
19251,2
19252,5
19253,0
19254,0
19255,6
19256,6
19257,2
19258,0
19259,0
19260,0
19261,0
19262,1
19263,4
19264,5
19265,5
19266,2
19267,0
19268,1
19269,4
19270,1
19271,3
19272,5
19273,5
19274,1
19275,1
19276,6
19277,3
19278,5
19279,1
19280,6
19281,1
19282,1
19283,5
19284,0
19285,1
19286,1
19287,3
19288,0
19289,5
19290,3
19291,5
19292,4
19293,1
19294,5
19295,6
19296,0
19297,5
19298,5
19299,0
19300,4
19301,0
19302,5
19303,5
19304,1
19305,1
19306,5
19307,0
19308,5
19309,4
19310,0
19311,3
19312,0
19313,0
19314,3
19315,1
19316,3
19317,6
19318,6
19319,2
19320,4
19321,5
19322,4
19323,0
19324,6
19325,5
19326,2
19327,6
19328,1
19329,4
19330,3
19331,3
19332,4
19333,0
19334,5
19335,6
19336,5
19337,5
19338,4
19339,4
19340,0
19341,6
19342,6
19343,1
19344,5
19345,5
19346,5
19347,4
19348,0
19349,5
19350,0
19351,4
19352,5
19353,5
19354,1
19355,0
19356,0
19357,4
19358,6
19359,5
19360,1
19361,4
19362,4
19363,4
19364,0
19365,1
19366,4
19367,1
19368,6
19369,6
19370,5
19371,1
19372,5
19373,1
19374,3
19375,0
19376,6
19377,5
19378,6
19379,4
19380,0
19381,1
19382,6
19383,5
19384,0
19385,1
19386,1
19387,0
19388,3
19389,4
19390,4
19391,4
19392,5
19393,4
19394,0
19395,0
19396,5
19397,5
19398,2
19399,6
19400,3
19401,3
19402,5
19403,0
19404,6
19405,5
19406,0
19407,4
19408,0
19409,5
19410,4
19411,1
19412,3
19413,6
19414,0
19415,1
19416,0
19417,3
19418,1
19419,0
19420,5
19421,1
19422,4
19423,4
19424,4
19425,1
19426,0
19427,1
19428,0
19429,1
19430,1
19431,5
19432,4
19433,6
19434,5
19435,6
19436,3
19437,0
19438,5
19439,0
19440,1
19441,5
19442,5
19443,4
19444,5
19445,1
19446,5
19447,3
19448,5
19449,0
19450,4
19451,2
19452,3
19453,1
19454,3
19455,3
19456,2
19457,1
19458,5
19459,4
19460,0
19461,6
19462,4
19463,1
19464,5
19465,4
19466,4
19467,4
19468,0
19469,5
19470,4
19471,5
19472,2
19473,5
19474,5
19475,1
19476,4
19477,5
19478,3
19479,1
19480,6
19481,6
19482,3
19483,4
19484,1
19485,3
19486,1
19487,1
19488,1
19489,5
19490,4
19491,1
19492,1
19493,4
19494,5
19495,5
19496,1
19497,0
19498,3
19499,3
19500,6
19501,5
19502,5
19503,4
19504,2
19505,1
19506,1
19507,1
19508,1
19509,5
19510,3
19511,5
19512,5
19513,6
19514,1
19515,4
19516,3
19517,1
19518,5
19519,0
19520,0
19521,6
19522,1
19523,1
19524,1
19525,1
19526,1
19527,0
19528,5
19529,1
19530,4
19531,4
19532,1
19533,5
19534,2
19535,5
19536,5
19537,1
19538,1
19539,5
19540,3
19541,6
19542,2
19543,3
19544,2
19545,0
19546,3
19547,1
19548,5
19549,6
19550,1
19551,4
19552,3
19553,5
19554,5
19555,1
19556,1
19557,3
19558,6
19559,6
19560,0
19561,3
19562,3
19563,6
19564,4
19565,1
19566,0
19567,0
19568,5
19569,5
19570,5
19571,2
19572,1
19573,6
19574,3
19575,6
19576,1
19577,5
19578,1
19579,5
19580,2
19581,5
19582,0
19583,5
19584,5
19585,6
19586,0
19587,1
19588,0
19589,0
19590,1
19591,1
19592,4
19593,5
19594,1
19595,3
19596,6
19597,4
19598,3
19599,6
19600,1
19601,6
19602,0
19603,5
19604,1
19605,2
19606,0
19607,4
19608,4
19609,0
19610,0
19611,3
19612,5
19613,5
19614,1
19615,4
19616,0
19617,0
19618,5
19619,1
19620,2
19621,4
19622,1
19623,5
19624,1
19625,4
19626,5
19627,1
19628,6
19629,5
19630,3
19631,0
19632,1
19633,2
19634,5
19635,0
19636,5
19637,5
19638,1
19639,5
19640,1
19641,0
19642,0
19643,6
19644,0
19645,4
19646,0
19647,5
19648,1
19649,5
19650,0
19651,6
19652,0
19653,1
19654,4
19655,0
19656,4
19657,3
19658,5
19659,2
19660,0
19661,2
19662,5
19663,6
19664,1
19665,5
19666,4
19667,3
19668,1
19669,3
19670,5
19671,6
19672,5
19673,5
19674,0
19675,1
19676,0
19677,0
19678,3
19679,1
19680,0
19681,5
19682,5
19683,6
19684,4
19685,1
19686,6
19687,1
19688,4
19689,0
19690,5
19691,6
19692,1
19693,1
19694,3
19695,4
19696,1
19697,5
19698,2
19699,0
19700,5
19701,5
19702,4
19703,4
19704,2
19705,1
19706,5
19707,3
19708,1
19709,1
19710,1
19711,0
19712,3
19713,0
19714,5
19715,5
19716,1
19717,0
19718,5
19719,1
19720,6
19721,4
19722,5
19723,5
19724,0
19725,5
19726,5
19727,1
19728,0
19729,1
19730,3
19731,4
19732,5
19733,5
19734,0
19735,1
19736,5
19737,6
19738,1
19739,2
19740,4
19741,0
19742,5
19743,5
19744,4
19745,0
19746,0
19747,0
19748,1
19749,5
19750,4
19751,3
19752,3
19753,6
19754,5
19755,6
19756,5
19757,2
19758,0
19759,6
19760,4
19761,0
19762,3
19763,2
19764,2
19765,0
19766,0
19767,0
19768,1
19769,1
19770,1
19771,5
19772,2
19773,2
19774,1
19775,4
19776,5
19777,1
19778,4
19779,5
19780,0
19781,5
19782,5
19783,1
19784,0
19785,0
19786,5
19787,0
19788,4
19789,5
19790,0
19791,6
19792,1
19793,6
19794,5
19795,1
19796,0
19797,6
19798,5
19799,1
19800,0
19801,5
19802,0
19803,0
19804,1
19805,4
19806,5
19807,0
19808,0
19809,2
19810,2
19811,6
19812,1
19813,5
19814,4
19815,4
19816,3
19817,1
19818,5
19819,1
19820,6
19821,1
19822,4
19823,3
19824,6
19825,6
19826,3
19827,0
19828,3
19829,5
19830,4
19831,5
19832,1
19833,5
19834,5
19835,5
19836,6
19837,5
19838,2
19839,3
19840,4
19841,0
19842,4
19843,3
19844,5
19845,0
19846,0
19847,3
19848,1
19849,1
19850,3
19851,1
19852,0
19853,4
19854,0
19855,4
19856,0
19857,3
19858,1
19859,3
19860,2
19861,6
19862,1
19863,1
19864,0
19865,1
19866,1
19867,4
19868,1
19869,5
19870,1
19871,0
19872,6
19873,5
19874,5
19875,3
19876,0
19877,0
19878,0
19879,4
19880,5
19881,0
19882,5
19883,5
19884,0
19885,0
19886,5
19887,1
19888,0
19889,5
19890,1
19891,1
19892,2
19893,1
19894,0
19895,5
19896,6
19897,1
19898,0
19899,6
19900,5
19901,1
19902,4
19903,5
19904,4
19905,5
19906,4
19907,5
19908,3
19909,0
19910,4
19911,5
19912,0
19913,0
19914,4
19915,3
19916,4
19917,1
19918,5
19919,5
19920,1
19921,0
19922,5
19923,1
19924,3
19925,0
19926,5
19927,1
19928,0
19929,5
19930,5
19931,6
19932,6
19933,0
19934,0
19935,5
19936,0
19937,1
19938,3
19939,5
19940,1
19941,3
19942,1
19943,5
19944,6
19945,1
19946,1
19947,6
19948,5
19949,1
19950,1
19951,3
19952,2
19953,6
19954,5
19955,1
19956,0
19957,1
19958,5
19959,5
19960,0
19961,6
19962,0
19963,6
19964,4
19965,4
19966,1
19967,5
19968,3
19969,6
19970,6
19971,5
19972,4
19973,2
19974,4
19975,5
19976,6
19977,5
19978,0
19979,1
19980,6
19981,4
19982,6
19983,4
19984,0
19985,1
19986,1
19987,3
19988,0
19989,0
19990,5
19991,5
19992,4
19993,1
19994,4
19995,5
19996,5
19997,6
19998,4
19999,5
20000,0
20001,1
20002,4
20003,6
20004,2
20005,4
20006,4
20007,1
20008,5
20009,1
20010,4
20011,5
20012,1
20013,0
20014,5
20015,5
20016,6
20017,5
20018,0
20019,1
20020,4
20021,3
20022,3
20023,4
20024,1
20025,5
20026,5
20027,4
20028,3
20029,1
20030,5
20031,1
20032,4
20033,4
20034,3
20035,4
20036,1
20037,0
20038,5
20039,5
20040,1
20041,1
20042,5
20043,0
20044,0
20045,3
20046,1
20047,1
20048,1
20049,5
20050,5
20051,0
20052,4
20053,0
20054,5
20055,3
20056,3
20057,0
20058,0
20059,2
20060,6
20061,0
20062,1
20063,4
20064,0
20065,4
20066,4
20067,0
20068,0
20069,4
20070,4
20071,5
20072,0
20073,6
20074,4
20075,4
20076,6
20077,3
20078,0
20079,5
20080,6
20081,5
20082,6
20083,1
20084,5
20085,1
20086,5
20087,5
20088,5
20089,2
20090,1
20091,5
20092,0
20093,1
20094,5
20095,0
20096,3
20097,2
20098,5
20099,3
20100,5
20101,4
20102,5
20103,1
20104,1
20105,4
20106,0
20107,0
20108,3
20109,3
20110,1
20111,4
20112,3
20113,1
20114,6
20115,5
20116,0
20117,1
20118,5
20119,6
20120,0
20121,2
20122,6
20123,0
20124,0
20125,0
20126,5
20127,3
20128,1
20129,2
20130,1
20131,0
20132,5
20133,5
20134,6
20135,1
20136,0
20137,0
20138,5
20139,0
20140,3
20141,5
20142,1
20143,0
20144,2
20145,0
20146,0
20147,1
20148,4
20149,1
20150,0
20151,4
20152,3
20153,3
20154,0
20155,1
20156,3
20157,0
20158,1
20159,1
20160,6
20161,1
20162,1
20163,6
20164,4
20165,5
20166,1
20167,1
20168,0
20169,3
20170,4
20171,2
20172,0
20173,5
20174,4
20175,3
20176,1
20177,4
20178,1
20179,1
20180,0
20181,1
20182,3
20183,3
20184,1
20185,1
20186,2
20187,1
20188,6
20189,0
20190,6
20191,0
20192,4
20193,0
20194,4
20195,1
20196,3
20197,1
20198,4
20199,1
20200,0
20201,5
20202,1
20203,1
20204,1
20205,0
20206,5
20207,1
20208,1
20209,1
20210,5
20211,6
20212,1
20213,4
20214,1
20215,4
20216,5
20217,3
20218,0
20219,6
20220,1
20221,0
20222,4
20223,0
20224,0
20225,1
20226,0
20227,5
20228,0
20229,5
20230,6
20231,6
20232,0
20233,1
20234,6
20235,3
20236,0
20237,6
20238,1
20239,2
20240,1
20241,0
20242,3
20243,5
20244,5
20245,5
20246,0
20247,5
20248,1
20249,5
20250,5
20251,5
20252,1
20253,5
20254,6
20255,0
20256,6
20257,6
20258,5
20259,5
20260,1
20261,0
20262,4
20263,0
20264,1
20265,3
20266,4
20267,6
20268,5
20269,6
20270,4
20271,6
20272,5
20273,5
20274,1
20275,6
20276,6
20277,6
20278,4
20279,1
20280,3
20281,0
20282,1
20283,1
20284,4
20285,5
20286,5
20287,2
20288,3
20289,0
20290,3
20291,1
20292,5
20293,1
20294,3
20295,6
20296,5
20297,0
20298,5
20299,4
20300,4
20301,5
20302,0
20303,5
20304,2
20305,0
20306,5
20307,5
20308,4
20309,0
20310,4
20311,2
20312,4
20313,0
20314,3
20315,5
20316,4
20317,5
20318,1
20319,1
20320,1
20321,0
20322,4
20323,1
20324,2
20325,1
20326,3
20327,1
20328,1
20329,5
20330,5
20331,5
20332,3
20333,3
20334,6
20335,0
20336,1
20337,3
20338,1
20339,3
20340,0
20341,0
20342,3
20343,5
20344,0
20345,5
20346,3
20347,4
20348,1
20349,4
20350,0
20351,5
20352,4
20353,3
20354,0
20355,1
20356,6
20357,2
20358,1
20359,5
20360,6
20361,0
20362,3
20363,1
20364,5
20365,5
20366,4
20367,3
20368,2
20369,3
20370,3
20371,5
20372,2
20373,1
20374,4
20375,5
20376,0
20377,4
20378,6
20379,5
20380,1
20381,1
20382,1
20383,3
20384,6
20385,5
20386,1
20387,5
20388,1
20389,5
20390,3
20391,5
20392,0
20393,0
20394,5
20395,5
20396,1
