Id,Predicted
27501,6
27502,5
27503,0
27504,0
27505,0
27506,0
27507,0
27508,3
27509,6
27510,1
27511,2
27512,3
27513,6
27514,5
27515,4
27516,3
27517,6
27518,5
27519,2
27520,3
27521,6
27522,5
27523,0
27524,0
27525,1
27526,2
27527,4
27528,2
27529,0
27530,0
27531,2
27532,5
27533,0
27534,4
27535,6
27536,5
27537,3
27538,2
27539,3
27540,2
27541,4
27542,3
27543,2
27544,3
27545,2
27546,3
27547,2
27548,4
27549,5
27550,2
27551,3
27552,4
27553,2
27554,4
27555,6
27556,5
27557,4
27558,2
27559,4
27560,6
27561,6
27562,5
27563,4
27564,6
27565,1
27566,2
27567,4
27568,2
27569,4
27570,4
27571,3
27572,2
27573,3
27574,6
27575,0
27576,6
27577,5
27578,0
27579,0
27580,2
27581,0
27582,6
27583,6
27584,5
27585,3
27586,2
27587,4
27588,4
27589,6
27590,6
27591,5
27592,3
27593,6
27594,1
27595,3
27596,6
27597,0
27598,6
27599,1
27600,0
27601,6
27602,1
27603,2
27604,5
27605,3
27606,2
27607,4
27608,2
27609,3
27610,3
27611,6
27612,5
27613,3
27614,2
27615,3
27616,6
27617,5
27618,0
27619,6
27620,1
27621,0
27622,2
27623,0
27624,6
27625,1
27626,4
27627,6
27628,6
27629,1
27630,2
27631,5
27632,3
27633,4
27634,6
27635,1
27636,2
27637,4
27638,2
27639,4
27640,3
27641,2
27642,2
27643,3
27644,6
27645,1
27646,2
27647,3
27648,6
27649,1
27650,2
27651,5
27652,0
27653,4
27654,1
27655,2
27656,4
27657,2
27658,3
27659,3
27660,6
27661,6
27662,5
27663,4
27664,4
27665,4
27666,1
27667,0
27668,2
27669,4
27670,2
27671,3
27672,1
27673,4
27674,1
27675,2
27676,4
27677,6
27678,1
27679,2
27680,4
27681,3
27682,1
27683,2
27684,4
27685,1
27686,2
27687,5
27688,4
27689,1
27690,4
27691,2
27692,4
27693,4
27694,2
27695,4
27696,2
27697,0
27698,2
27699,4
27700,4
27701,2
27702,3
27703,6
27704,5
27705,3
27706,6
27707,1
27708,2
27709,4
27710,6
27711,1
27712,2
27713,3
27714,2
27715,4
27716,6
27717,6
27718,5
27719,0
27720,6
27721,1
27722,2
27723,4
27724,6
27725,1
27726,2
27727,5
27728,2
27729,5
27730,0
27731,4
27732,6
27733,1
27734,2
27735,3
27736,6
27737,5
27738,3
27739,2
27740,4
27741,1
27742,2
27743,3
27744,2
27745,5
27746,0
27747,2
27748,4
27749,4
27750,4
27751,6
27752,5
27753,3
27754,4
27755,4
27756,3
27757,2
27758,3
27759,1
27760,0
27761,1
27762,3
27763,2
27764,4
27765,2
27766,3
27767,2
27768,4
27769,6
27770,5
27771,0
27772,6
27773,5
27774,3
27775,2
27776,3
27777,2
27778,3
27779,2
27780,3
27781,6
27782,6
27783,6
27784,5
27785,0
27786,6
27787,1
27788,2
27789,4
27790,2
27791,4
27792,5
27793,3
27794,2
27795,4
27796,6
27797,5
27798,0
27799,4
27800,3
27801,6
27802,1
27803,3
27804,6
27805,5
27806,3
27807,6
27808,1
27809,3
27810,2
27811,4
27812,6
27813,1
27814,0
27815,6
27816,5
27817,4
27818,4
27819,5
27820,4
27821,5
27822,4
27823,5
27824,2
27825,3
27826,2
27827,5
27828,4
27829,6
27830,6
27831,5
27832,0
27833,0
27834,6
27835,6
27836,1
27837,0
27838,3
27839,6
27840,0
27841,1
27842,0
27843,6
27844,5
27845,2
27846,3
27847,6
27848,1
27849,2
27850,4
27851,6
27852,1
27853,2
27854,3
27855,2
27856,3
27857,6
27858,5
27859,2
27860,4
27861,6
27862,1
27863,2
27864,4
27865,2
27866,4
27867,6
27868,1
27869,2
27870,3
27871,1
27872,3
27873,3
27874,6
27875,6
27876,0
27877,2
27878,5
27879,2
27880,4
27881,5
27882,0
27883,2
27884,4
27885,4
27886,6
27887,1
27888,2
27889,4
27890,2
27891,4
27892,6
27893,1
27894,4
27895,6
27896,5
27897,2
27898,4
27899,6
27900,5
27901,3
27902,2
27903,3
27904,6
27905,0
27906,2
27907,3
27908,1
27909,0
27910,2
27911,3
27912,1
27913,4
27914,1
27915,0
27916,3
27917,6
27918,5
27919,3
27920,6
27921,5
27922,0
27923,2
27924,3
27925,2
27926,4
27927,6
27928,5
27929,4
27930,3
27931,6
27932,6
27933,5
27934,2
27935,3
27936,2
27937,3
27938,6
27939,5
27940,0
27941,2
27942,4
27943,6
27944,5
27945,2
27946,4
27947,5
27948,4
27949,6
27950,0
27951,3
27952,6
27953,1
27954,4
27955,4
27956,1
27957,2
27958,4
27959,6
27960,1
27961,0
27962,0
27963,6
27964,6
27965,5
27966,4
27967,2
27968,4
27969,4
27970,6
27971,5
27972,3
27973,6
27974,1
27975,2
27976,5
27977,0
27978,2
27979,3
27980,6
27981,5
27982,3
27983,3
27984,2
27985,3
27986,6
27987,6
27988,1
27989,0
27990,6
27991,5
27992,0
27993,2
27994,0
27995,4
27996,6
27997,5
27998,4
27999,5
28000,0
28001,1
28002,2
28003,5
28004,3
28005,2
28006,4
28007,2
28008,4
28009,4
28010,1
28011,3
28012,6
28013,5
28014,4
28015,1
28016,4
28017,1
28018,0
28019,1
28020,2
28021,4
28022,6
28023,1
28024,4
28025,4
28026,6
28027,5
28028,3
28029,6
28030,1
28031,2
28032,3
28033,6
28034,1
28035,2
28036,4
28037,5
28038,0
28039,6
28040,5
28041,3
28042,6
28043,6
28044,5
28045,2
28046,3
28047,2
28048,4
28049,1
28050,2
28051,2
28052,4
28053,6
28054,1
28055,4
28056,2
28057,4
28058,4
28059,2
28060,4
28061,6
28062,6
28063,1
28064,2
28065,3
28066,2
28067,3
28068,6
28069,1
28070,0
28071,6
28072,1
28073,2
28074,4
28075,4
28076,2
28077,0
28078,3
28079,6
28080,5
28081,3
28082,2
28083,4
28084,4
28085,2
28086,4
28087,2
28088,5
28089,0
28090,2
28091,4
28092,2
28093,4
28094,6
28095,6
28096,1
28097,2
28098,4
28099,4
28100,3
28101,2
28102,3
28103,6
28104,1
28105,0
28106,0
28107,6
28108,5
28109,3
28110,6
28111,5
28112,4
28113,6
28114,1
28115,2
28116,5
28117,2
28118,3
28119,6
28120,0
28121,2
28122,4
28123,4
28124,6
28125,1
28126,2
28127,4
28128,4
28129,2
28130,3
28131,6
28132,1
28133,2
28134,3
28135,6
28136,5
28137,3
28138,6
28139,0
28140,0
28141,2
28142,4
28143,5
28144,3
28145,2
28146,4
28147,6
28148,5
28149,4
28150,3
28151,1
28152,2
28153,3
28154,4
28155,4
28156,2
28157,3
28158,6
28159,5
28160,0
28161,0
28162,6
28163,6
28164,6
28165,5
28166,3
28167,6
28168,0
28169,6
28170,1
28171,2
28172,5
28173,3
28174,6
28175,0
28176,2
28177,4
28178,2
28179,4
28180,6
28181,1
28182,2
28183,4
28184,2
28185,3
28186,2
28187,4
28188,3
28189,6
28190,1
28191,2
28192,4
28193,1
28194,2
28195,5
28196,0
28197,0
28198,6
28199,1
28200,4
28201,3
28202,1
28203,4
28204,6
28205,1
28206,3
28207,6
28208,6
28209,1
28210,2
28211,5
28212,4
28213,5
28214,3
28215,2
28216,2
28217,3
28218,1
28219,0
28220,1
28221,2
28222,2
28223,3
28224,2
28225,3
28226,6
28227,1
28228,3
28229,6
28230,1
28231,2
28232,4
28233,6
28234,1
28235,0
28236,2
28237,2
28238,3
28239,6
28240,5
28241,3
28242,6
28243,5
28244,0
28245,2
28246,4
28247,4
28248,4
28249,2
28250,3
28251,2
28252,3
28253,2
28254,5
28255,3
28256,2
28257,4
28258,2
28259,4
28260,6
28261,1
28262,4
28263,3
28264,1
28265,0
28266,1
28267,4
28268,5
28269,0
28270,1
28271,4
28272,4
28273,5
28274,0
28275,0
28276,4
28277,6
28278,6
28279,1
28280,2
28281,4
28282,2
28283,0
28284,0
28285,4
28286,3
28287,6
28288,6
28289,5
28290,2
28291,5
28292,0
28293,0
28294,6
28295,5
28296,0
28297,4
28298,6
28299,0
28300,6
28301,5
28302,3
28303,6
28304,5
28305,3
28306,6
28307,6
28308,1
28309,0
28310,4
28311,2
28312,3
28313,6
28314,1
28315,4
28316,3
28317,6
28318,1
28319,2
28320,0
28321,4
28322,6
28323,1
28324,4
28325,4
28326,6
28327,5
28328,3
28329,3
28330,6
28331,0
28332,0
28333,2
28334,2
28335,3
28336,2
28337,3
28338,4
28339,6
28340,1
28341,0
28342,2
28343,4
28344,4
28345,6
28346,1
28347,3
28348,2
28349,4
28350,4
28351,2
28352,4
28353,6
28354,5
28355,3
28356,6
28357,1
28358,0
28359,4
28360,1
28361,0
28362,2
28363,3
28364,6
28365,6
28366,5
28367,2
28368,4
28369,5
28370,3
28371,6
28372,0
28373,0
28374,0
28375,0
28376,0
28377,3
28378,4
28379,4
28380,4
28381,6
28382,6
28383,1
28384,2
28385,0
28386,2
28387,0
28388,4
28389,2
28390,3
28391,6
28392,1
28393,4
28394,4
28395,4
28396,2
28397,2
28398,4
28399,6
28400,5
28401,3
28402,2
28403,4
28404,1
28405,2
28406,3
28407,6
28408,0
28409,2
28410,3
28411,3
28412,2
28413,4
28414,1
28415,2
28416,0
28417,0
28418,6
28419,6
28420,5
28421,0
28422,6
28423,5
28424,2
28425,3
28426,6
28427,1
28428,0
28429,2
28430,2
28431,3
28432,2
28433,3
28434,6
28435,6
28436,1
28437,2
28438,0
28439,0
28440,6
28441,6
28442,1
28443,0
28444,6
28445,5
28446,0
28447,4
28448,6
28449,0
28450,6
28451,1
28452,3
28453,6
28454,5
28455,4
28456,4
28457,3
28458,2
28459,3
28460,1
28461,4
28462,6
28463,5
28464,4
28465,2
28466,3
28467,6
28468,1
28469,2
28470,4
28471,6
28472,6
28473,6
28474,1
28475,0
28476,2
28477,4
28478,4
28479,6
28480,1
28481,4
28482,3
28483,6
28484,5
28485,2
28486,4
28487,3
28488,2
28489,3
28490,6
28491,5
28492,4
28493,2
28494,4
28495,2
28496,4
28497,6
28498,5
28499,3
28500,2
28501,3
28502,6
28503,0
28504,3
28505,6
28506,5
28507,2
28508,3
28509,6
28510,5
28511,0
28512,2
28513,3
28514,6
28515,5
28516,2
28517,5
28518,0
28519,1
28520,2
28521,3
28522,6
28523,6
28524,1
28525,2
28526,2
28527,2
28528,4
28529,4
28530,6
28531,5
28532,0
28533,6
28534,6
28535,1
28536,2
28537,3
28538,2
28539,4
28540,3
28541,6
28542,5
28543,4
28544,4
28545,4
28546,6
28547,0
28548,2
28549,4
28550,4
28551,6
28552,1
28553,2
28554,3
28555,2
28556,3
28557,2
28558,4
28559,2
28560,3
28561,4
28562,4
28563,6
28564,5
28565,0
28566,6
28567,5
28568,3
28569,6
28570,0
28571,4
28572,3
28573,2
28574,5
28575,3
28576,6
28577,1
28578,2
28579,3
28580,2
28581,4
28582,6
28583,5
28584,3
28585,2
28586,3
28587,6
28588,1
28589,4
28590,1
28591,4
28592,3
28593,1
28594,4
28595,2
28596,4
28597,6
28598,1
28599,2
28600,3
28601,6
28602,5
28603,4
28604,3
28605,2
28606,3
28607,2
28608,4
28609,4
28610,2
28611,0
28612,3
28613,6
28614,5
28615,4
28616,3
28617,6
28618,5
28619,4
28620,2
28621,4
28622,3
28623,1
28624,0
28625,4
28626,4
28627,3
28628,6
28629,1
28630,2
28631,5
28632,4
28633,1
28634,2
28635,0
28636,2
28637,4
28638,3
28639,6
28640,1
28641,3
28642,6
28643,1
28644,2
28645,3
28646,6
28647,1
28648,0
28649,0
28650,2
28651,5
28652,3
28653,3
28654,6
28655,0
28656,2
28657,3
28658,6
28659,1
28660,2
28661,4
28662,6
28663,5
28664,4
28665,3
28666,6
28667,1
28668,2
28669,4
28670,2
28671,4
28672,6
28673,5
28674,3
28675,2
28676,3
28677,3
28678,4
28679,1
28680,2
28681,5
28682,2
28683,3
28684,2
28685,4
28686,5
28687,0
28688,0
28689,6
28690,6
28691,1
28692,4
28693,3
28694,6
28695,5
28696,0
28697,4
28698,3
28699,2
28700,3
28701,6
28702,1
28703,0
28704,2
28705,3
28706,2
28707,5
28708,4
28709,1
28710,3
28711,1
28712,2
28713,3
28714,6
28715,0
28716,6
28717,6
28718,5
28719,3
28720,6
28721,5
28722,0
28723,4
28724,5
28725,2
28726,5
28727,2
28728,3
28729,2
28730,3
28731,2
28732,4
28733,2
28734,3
28735,6
28736,6
28737,5
28738,0
28739,6
28740,5
28741,4
28742,6
28743,5
28744,0
28745,3
28746,6
28747,5
28748,4
28749,4
28750,2
28751,4
28752,5
28753,4
28754,3
28755,2
28756,3
28757,3
28758,6
28759,1
28760,3
28761,1
28762,0
28763,2
28764,2
28765,5
28766,3
28767,6
28768,1
28769,3
28770,6
28771,0
28772,0
28773,0
28774,6
28775,5
28776,3
28777,6
28778,6
28779,6
28780,5
28781,3
28782,6
28783,5
28784,4
28785,2
28786,3
28787,2
28788,3
28789,2
28790,2
28791,3
28792,6
28793,5
28794,2
28795,2
28796,4
28797,5
28798,3
28799,6
28800,1
28801,0
28802,2
28803,4
28804,3
28805,6
28806,6
28807,5
28808,4
28809,1
28810,3
28811,2
28812,3
28813,6
28814,5
28815,2
28816,3
28817,6
28818,6
28819,5
28820,3
28821,1
28822,0
28823,2
28824,4
28825,4
28826,1
28827,0
28828,1
28829,2
28830,3
28831,2
28832,4
28833,6
28834,1
28835,2
28836,0
28837,3
28838,6
28839,1
28840,2
28841,4
28842,6
28843,5
28844,0
28845,0
28846,6
28847,6
28848,1
28849,2
28850,3
28851,1
28852,3
28853,4
28854,4
28855,5
28856,3
28857,6
28858,6
28859,5
28860,3
28861,2
28862,3
28863,1
28864,2
28865,5
28866,4
28867,3
28868,6
28869,5
28870,2
28871,0
28872,1
28873,0
28874,2
28875,4
28876,5
28877,0
28878,6
28879,5
28880,3
28881,3
28882,2
28883,3
28884,2
28885,3
28886,2
28887,4
28888,3
28889,2
28890,4
28891,4
28892,4
28893,3
28894,2
28895,4
28896,4
28897,2
28898,4
28899,4
28900,4
28901,6
28902,5
28903,0
28904,4
28905,1
28906,3
28907,2
28908,4
28909,1
28910,2
28911,0
28912,4
28913,1
28914,4
28915,3
28916,4
28917,1
28918,4
28919,2
28920,0
28921,2
28922,4
28923,2
28924,3
28925,6
28926,1
28927,2
28928,3
28929,6
28930,6
28931,1
28932,2
28933,5
28934,0
28935,2
28936,4
28937,4
28938,1
28939,3
28940,6
28941,1
28942,4
28943,3
28944,2
28945,4
28946,3
28947,2
28948,4
28949,6
28950,5
28951,2
28952,3
28953,2
28954,3
28955,2
28956,0
28957,2
28958,3
28959,4
28960,4
28961,3
28962,4
28963,6
28964,6
28965,6
28966,1
28967,2
28968,3
28969,4
28970,3
28971,2
28972,5
28973,0
28974,5
28975,0
28976,3
28977,6
28978,5
28979,0
28980,4
28981,3
28982,2
28983,0
28984,2
28985,3
28986,6
28987,0
28988,6
28989,1
28990,2
28991,3
28992,6
28993,1
28994,3
28995,2
28996,4
28997,6
28998,1
28999,0
29000,4
29001,6
29002,5
29003,4
29004,6
29005,1
29006,0
29007,6
29008,1
29009,0
29010,2
29011,3
29012,6
29013,5
29014,2
29015,3
29016,2
29017,3
29018,2
29019,3
29020,2
29021,3
29022,6
29023,1
29024,0
29025,2
29026,3
29027,1
29028,2
29029,0
29030,2
29031,3
29032,1
29033,2
29034,4
29035,4
29036,6
29037,5
29038,4
29039,3
29040,6
29041,6
29042,5
29043,0
29044,6
29045,6
29046,5
29047,3
29048,4
29049,4
29050,1
29051,2
29052,3
29053,2
29054,4
29055,6
29056,5
29057,3
29058,3
29059,6
29060,1
29061,0
29062,6
29063,1
29064,2
29065,3
29066,6
29067,6
29068,1
29069,0
29070,1
29071,0
29072,1
29073,0
29074,6
29075,0
29076,2
29077,5
29078,4
29079,6
29080,6
29081,5
29082,3
29083,2
29084,3
29085,2
29086,3
29087,2
29088,5
29089,0
29090,6
29091,6
29092,1
29093,0
29094,2
29095,4
29096,5
29097,0
29098,2
29099,3
29100,2
29101,4
29102,2
29103,4
29104,6
29105,1
29106,2
29107,3
29108,6
29109,1
29110,2
29111,4
29112,3
29113,6
29114,6
29115,1
29116,3
29117,6
29118,1
29119,4
29120,6
29121,1
29122,2
29123,3
29124,6
29125,5
29126,0
29127,2
29128,4
29129,2
29130,0
29131,2
29132,3
29133,6
29134,6
29135,5
29136,3
29137,6
29138,6
29139,1
29140,2
29141,5
29142,3
29143,6
29144,5
29145,2
29146,4
29147,1
29148,4
29149,2
29150,4
29151,1
29152,0
29153,6
29154,6
29155,5
29156,2
29157,1
29158,0
29159,4
29160,2
29161,3
29162,6
29163,5
29164,2
29165,4
29166,3
29167,2
29168,3
29169,6
29170,1
29171,0
29172,4
29173,6
29174,5
29175,4
29176,1
29177,2
29178,4
29179,1
29180,0
29181,6
29182,6
29183,5
29184,2
29185,0
29186,2
29187,3
29188,1
29189,3
29190,6
29191,1
29192,2
29193,3
29194,6
29195,1
29196,3
29197,2
29198,4
29199,2
29200,4
29201,6
29202,5
29203,4
29204,3
29205,1
29206,2
29207,3
29208,6
29209,1
29210,0
29211,2
29212,3
29213,2
29214,4
29215,2
29216,3
29217,2
29218,3
29219,1
29220,2
29221,5
29222,0
29223,2
29224,3
29225,2
29226,3
29227,6
29228,1
29229,2
29230,4
29231,2
29232,3
29233,2
29234,3
29235,2
29236,4
29237,1
29238,0
29239,4
29240,2
29241,4
29242,3
29243,2
29244,5
29245,4
29246,6
29247,0
29248,2
29249,3
29250,6
29251,1
29252,2
29253,0
29254,0
29255,2
29256,4
29257,4
29258,3
29259,6
29260,6
29261,5
29262,0
29263,6
29264,6
29265,1
29266,2
29267,4
29268,2
29269,3
29270,6
29271,1
29272,2
29273,3
29274,1
29275,0
29276,1
29277,2
29278,4
29279,6
29280,5
29281,2
29282,4
29283,1
29284,2
29285,4
29286,5
29287,2
29288,3
29289,2
29290,3
29291,1
29292,4
29293,2
29294,4
29295,4
29296,6
29297,1
29298,3
29299,2
29300,3
29301,2
29302,4
29303,6
29304,5
29305,0
29306,0
29307,3
29308,1
29309,0
29310,1
29311,2
29312,3
29313,1
29314,2
29315,3
29316,6
29317,6
29318,1
29319,2
29320,3
29321,3
29322,2
29323,4
29324,1
29325,2
29326,4
29327,1
29328,2
29329,0
29330,0
29331,4
29332,2
29333,4
29334,6
29335,6
29336,6
29337,5
29338,3
29339,6
29340,5
29341,2
29342,4
29343,5
29344,3
29345,6
29346,5
29347,2
29348,3
29349,2
29350,4
29351,6
29352,1
29353,0
29354,6
29355,6
29356,1
29357,3
29358,6
29359,5
29360,0
29361,1
29362,2
29363,4
29364,6
29365,5
29366,3
29367,2
29368,3
29369,6
29370,5
29371,4
29372,4
29373,1
29374,2
29375,3
29376,6
29377,1
29378,2
29379,3
29380,2
29381,3
29382,6
29383,0
29384,3
29385,6
29386,1
29387,0
29388,2
29389,2
29390,4
29391,4
29392,3
29393,1
29394,3
29395,6
29396,5
29397,2
29398,4
29399,6
29400,5
29401,0
29402,1
29403,2
29404,3
29405,6
29406,5
29407,4
29408,6
29409,5
29410,0
29411,2
29412,4
29413,5
29414,4
29415,6
29416,5
29417,3
29418,2
29419,5
29420,3
29421,1
29422,4
29423,6
29424,6
29425,5
29426,0
29427,4
29428,3
29429,6
29430,1
29431,2
29432,4
29433,3
29434,6
29435,6
29436,5
29437,0
29438,2
29439,3
29440,4
29441,5
29442,3
29443,2
29444,5
29445,4
29446,4
29447,2
29448,3
29449,3
29450,1
29451,3
29452,6
29453,1
29454,4
29455,4
29456,6
29457,1
29458,2
29459,3
29460,1
29461,2
29462,2
29463,3
29464,2
29465,4
29466,2
29467,3
29468,2
29469,0
29470,0
29471,6
29472,5
29473,4
29474,4
29475,2
29476,3
29477,2
29478,5
29479,3
29480,1
29481,0
29482,1
29483,2
29484,4
29485,4
29486,4
29487,1
29488,2
29489,0
29490,6
29491,1
29492,2
29493,5
29494,2
29495,3
29496,6
29497,5
29498,4
29499,6
29500,1
29501,0
29502,0
29503,2
29504,3
29505,2
29506,2
29507,3
29508,6
29509,5
29510,0
29511,0
29512,6
29513,6
29514,1
29515,0
29516,1
29517,0
29518,2
29519,3
29520,4
29521,1
29522,2
29523,4
29524,6
29525,1
29526,2
29527,5
29528,0
29529,4
29530,4
29531,6
29532,0
29533,0
29534,0
29535,4
29536,3
29537,6
29538,1
29539,0
29540,2
29541,4
29542,3
29543,6
29544,1
29545,4
29546,5
29547,4
29548,1
29549,4
29550,1
29551,3
29552,6
29553,5
29554,3
29555,6
29556,5
29557,3
29558,6
29559,5
29560,3
29561,2
29562,4
29563,4
29564,5
29565,0
29566,2
29567,3
29568,1
29569,4
29570,2
29571,4
29572,5
29573,4
29574,3
29575,2
29576,3
29577,2
29578,3
29579,2
29580,2
29581,0
29582,6
29583,5
29584,2
29585,3
29586,6
29587,6
29588,5
29589,3
29590,1
29591,2
29592,3
29593,2
29594,5
29595,3
29596,2
29597,2
29598,4
29599,4
29600,2
29601,4
29602,4
29603,2
29604,3
29605,4
29606,6
29607,6
29608,5
29609,3
29610,2
29611,3
29612,6
29613,5
29614,4
29615,3
29616,1
29617,0
29618,6
29619,1
29620,2
29621,2
29622,3
29623,2
29624,4
29625,6
29626,1
29627,2
29628,4
29629,6
29630,1
29631,3
29632,6
29633,5
29634,4
29635,4
29636,4
29637,4
29638,3
29639,2
29640,3
29641,1
29642,2
29643,3
29644,2
29645,4
29646,2
29647,3
29648,6
29649,5
29650,0
29651,1
29652,2
29653,0
29654,4
29655,1
29656,2
29657,4
29658,6
29659,5
29660,2
29661,4
29662,2
29663,4
29664,2
29665,5
29666,2
29667,3
29668,4
29669,1
29670,3
29671,2
29672,3
29673,6
29674,1
29675,4
29676,6
29677,5
29678,2
29679,4
29680,2
29681,4
29682,4
29683,6
29684,5
29685,2
29686,3
29687,2
29688,4
29689,2
29690,3
29691,2
29692,5
29693,0
29694,0
29695,6
29696,5
29697,0
29698,6
29699,5
29700,4
29701,2
29702,0
29703,1
29704,2
29705,4
29706,3
29707,6
29708,6
29709,5
29710,4
29711,6
29712,5
29713,2
29714,3
29715,2
29716,4
29717,3
29718,2
29719,4
29720,2
29721,3
29722,1
29723,2
29724,3
29725,6
29726,5
29727,4
29728,1
29729,2
29730,2
29731,3
29732,2
29733,3
29734,6
29735,6
29736,1
29737,0
29738,6
29739,5
29740,4
29741,6
29742,1
29743,4
29744,3
29745,2
29746,5
29747,0
29748,2
29749,4
29750,2
29751,3
29752,6
29753,1
29754,0
29755,2
29756,0
29757,2
29758,2
29759,3
29760,6
29761,6
29762,6
29763,1
29764,3
29765,2
29766,0
29767,2
29768,3
29769,2
29770,4
29771,1
29772,2
29773,4
29774,6
29775,6
29776,1
29777,2
29778,3
29779,2
29780,3
29781,6
29782,0
29783,2
29784,4
29785,1
29786,2
29787,4
29788,3
29789,2
29790,4
29791,6
29792,6
29793,1
29794,2
29795,4
29796,2
29797,3
29798,2
29799,4
29800,3
29801,2
29802,5
29803,0
29804,4
29805,2
29806,3
29807,6
29808,5
29809,4
29810,4
29811,6
29812,6
29813,5
29814,2
29815,0
29816,0
29817,2
29818,3
29819,4
29820,4
29821,6
29822,1
29823,2
29824,3
29825,6
29826,5
29827,3
29828,6
29829,5
29830,3
29831,2
29832,4
29833,2
29834,4
29835,4
29836,2
29837,3
29838,2
29839,5
29840,4
29841,1
29842,2
29843,3
29844,6
29845,1
29846,2
29847,3
29848,6
29849,5
29850,4
29851,6
29852,5
29853,4
29854,1
29855,2
29856,3
29857,2
29858,3
29859,6
29860,6
29861,1
29862,2
29863,5
29864,2
29865,0
29866,0
29867,6
29868,6
29869,5
29870,2
29871,5
29872,2
29873,5
29874,0
29875,6
29876,1
29877,2
29878,3
29879,6
29880,1
29881,2
29882,4
29883,6
29884,5
29885,3
29886,1
29887,0
29888,6
29889,1
29890,0
29891,6
29892,1
29893,2
29894,5
29895,0
29896,2
29897,4
29898,4
29899,6
29900,1
29901,4
29902,2
29903,4
29904,6
29905,5
29906,0
29907,0
29908,4
29909,1
29910,4
29911,6
29912,6
29913,5
29914,0
29915,2
29916,3
29917,2
29918,4
29919,2
29920,5
29921,2
29922,4
29923,4
29924,1
29925,2
29926,3
29927,2
29928,0
29929,6
29930,5
29931,4
29932,6
29933,5
29934,0
29935,6
29936,5
29937,0
29938,4
29939,4
29940,3
29941,1
29942,0
29943,2
29944,4
29945,4
29946,6
29947,0
29948,1
29949,3
29950,6
29951,5
29952,0
29953,6
29954,6
29955,1
29956,2
29957,3
29958,6
29959,1
29960,2
29961,3
29962,6
29963,5
29964,2
29965,3
29966,2
29967,3
29968,6
29969,1
29970,2
29971,5
29972,0
29973,2
29974,3
29975,2
29976,4
29977,1
29978,4
29979,6
29980,5
29981,0
29982,2
29983,5
29984,4
29985,2
29986,3
29987,2
29988,3
29989,4
29990,1
29991,4
29992,3
29993,2
29994,4
29995,3
29996,2
29997,4
29998,4
29999,6
30000,1
30001,2
30002,4
30003,2
30004,3
30005,2
30006,2
30007,4
30008,5
30009,4
30010,4
30011,1
30012,0
30013,0
30014,0
30015,2
30016,3
30017,6
30018,1
30019,2
30020,4
30021,2
30022,4
30023,2
30024,3
30025,2
30026,0
30027,0
30028,3
30029,6
30030,1
30031,2
30032,4
30033,2
30034,0
30035,6
30036,1
30037,2
30038,3
30039,3
30040,1
30041,2
30042,5
30043,0
30044,0
30045,0
30046,6
30047,1
30048,0
30049,4
30050,5
30051,4
30052,3
30053,2
30054,4
30055,5
30056,3
30057,6
30058,5
30059,4
30060,6
30061,5
30062,4
30063,6
30064,1
30065,3
30066,2
30067,0
30068,6
30069,1
30070,4
30071,2
30072,3
30073,2
30074,0
30075,6
30076,5
30077,3
30078,6
30079,5
30080,4
30081,6
30082,5
30083,0
30084,2
30085,4
30086,1
30087,2
30088,2
30089,3
30090,4
30091,5
30092,3
30093,2
30094,3
30095,1
30096,2
30097,4
30098,5
30099,4
30100,4
30101,5
30102,4
30103,2
30104,3
30105,6
30106,5
30107,2
30108,5
30109,2
30110,3
30111,6
30112,5
30113,2
30114,4
30115,1
30116,4
30117,2
30118,4
30119,2
30120,5
30121,0
30122,2
30123,3
30124,6
30125,1
30126,0
30127,0
30128,6
30129,1
30130,2
30131,3
30132,2
30133,3
30134,2
30135,0
30136,3
30137,6
30138,1
30139,4
30140,2
30141,4
30142,4
30143,6
30144,5
30145,2
30146,3
30147,4
30148,5
30149,4
30150,6
30151,1
30152,0
30153,1
30154,2
30155,3
30156,1
30157,0
30158,0
30159,4
30160,2
30161,3
30162,6
30163,5
30164,3
30165,6
30166,5
30167,3
30168,4
30169,3
30170,2
30171,3
30172,2
30173,4
30174,1
30175,2
30176,4
30177,6
30178,5
30179,3
30180,6
30181,1
30182,4
30183,4
30184,3
30185,2
30186,4
30187,4
30188,4
30189,5
30190,4
30191,6
30192,1
30193,0
30194,6
30195,6
30196,5
30197,0
30198,0
30199,2
30200,4
30201,1
30202,2
30203,4
30204,6
30205,1
30206,2
30207,4
30208,4
30209,6
30210,5
30211,0
30212,2
30213,0
30214,6
30215,5
30216,3
30217,6
30218,1
30219,2
30220,5
30221,3
30222,6
30223,1
30224,0
30225,6
30226,1
30227,4
30228,4
30229,4
30230,3
30231,6
30232,1
30233,4
30234,2
30235,4
30236,5
30237,3
30238,6
30239,1
30240,2
30241,1
30242,2
30243,5
30244,3
30245,2
30246,4
30247,1
30248,0
30249,6
30250,5
30251,0
30252,4
30253,5
30254,3
30255,3
30256,2
30257,0
30258,6
30259,1
30260,4
30261,4
30262,3
30263,6
30264,6
30265,5
30266,2
30267,3
30268,2
30269,5
30270,3
30271,6
30272,6
30273,5
30274,4
30275,6
30276,6
30277,5
30278,3
30279,2
30280,3
30281,2
30282,0
30283,6
30284,6
30285,5
30286,0
30287,1
30288,2
30289,5
30290,2
30291,3
30292,2
30293,2
30294,4
30295,4
30296,3
30297,2
30298,3
